01C019105,PEAVINE  ELEMENTARY,40057.1217
01C022105,MARYETTA ELEMENTARY,44596.8644
01C024105,ROCKY MOUNTAIN ELEMENTARY,43293.1467
01C028105,ZION ELEMENTARY,41431.3702
01C029105,DAHLONEGAH ELEMENTARY,42722.8
01C032105,GREASY ELEMENTARY,38747.4026
01I004105,WATTS ELEMENTARY,42642.1652
01I004705,WATTS HIGH SCHOOL,41725.8855
01I011105,WESTVILLE ELEMENTARY,41789.9744
01I011610,WESTVILLE JR HIGH SCHOOL,43596.6158
01I011705,WESTVILLE HIGH SCHOOL,42090.3202
01I025105,STILWELL ELEMENTARY,42196.9682
01I025505,STILWELL MIDDLE SCHOOL,44988.8102
01I025705,STILWELL HIGH SCHOOL,42037.2296
01I030105,CAVE SPRINGS ELEMENTARY,42812.2
01I030705,CAVE SPRINGS HIGH SCHOOL,39426.9949
02I001105,BURLINGTON ELEMENTARY,46151.6638
02I001705,BURLINGTON HIGH SCHOOL,47312.0244
02I046105,CHEROKEE ELEMENTARY,47578.055
02I046510,CHEROKEE MIDDLE SCHOOL,39440.5455
02I046705,CHEROKEE HIGH SCHOOL,51039.7259
02I093105,TIMBERLAKE ELEMENTARY,43177.3764
02I093705,TIMBERLAKE HIGH SCHOOL,49540.7103
03C021105,HARMONY ELEMENTARY,44578.8332
03C022105,LANE ELEMENTARY,39605.0227
03I007105,STRINGTOWN ELEMENTARY,43207.1279
03I007705,STRINGTOWN HIGH SCHOOL,48833.4624
03I015120,ATOKA ELEMENTARY,42893.7348
03I015505,McCALL MIDDLE SCHOOL,43298.1636
03I015705,ATOKA HIGH SCHOOL,44116.7549
03I019105,TUSHKA ELEMENTARY,42968.3226
03I019705,TUSHKA HIGH SCHOOL,44714.8713
03I026105,CANEY ELEMENTARY,41335.6171
03I026705,CANEY HIGH SCHOOL,45594.1242
04I022105,BEAVER ELEMENTARY,41759.1811
04I022705,BEAVER HIGH SCHOOL,46673.43
04I075105,BALKO ELEMENTARY,45771.3043
04I075705,BALKO HIGH SCHOOL,47087.5
04I123105,FORGAN ELEMENTARY,42444.9664
04I123705,FORGAN HIGH SCHOOL,42577.4738
04I128105,TURPIN ELEMENTARY,44279.0698
04I128705,TURPIN HIGH SCHOOL,44266.5042
05I002105,MERRITT ELEMENTARY,40890.6375
05I002705,MERRITT HIGH SCHOOL,44195.913
05I006105,FAIRVIEW ELEMENTARY,40743.241
05I006110,PIONEER ELEMENTARY,41518.8999
05I006115,GRANDVIEW 5TH/6TH GRADE CTR,45104.8908
05I006120,NORTHEAST ELEMENTARY,40507.7536
05I006610,8TH & 9TH GRADE CTR,42105.7345
05I006705,ELK CITY HIGH SCHOOL,45070.701
05I031105,SAYRE ELEMENTARY,42189.4523
05I031505,SAYRE MIDDLE SCHOOL,44169.1846
05I031705,SAYRE HIGH SCHOOL,41927.4371
05I051105,ERICK ELEMENTARY,42349.392
05I051715,ERICK HIGH SCHOOL,47735.9375
06I009105,OKEENE ELEMENTARY,44678.1233
06I009615,OKEENE JR HIGH SCHOOL,42725.4194
06I009715,OKEENE SR HIGH SCHOOL,43982.4615
06I042105,WATONGA ELEMENTARY,41758.5944
06I042505,WATONGA MIDDLE SCHOOL,45154.0799
06I042705,WATONGA HIGH SCHOOL,41286.5733
06I080105,GEARY ELEMENTARY,41251.7204
06I080500,GEARY MIDDLE SCHOOL,43524.2527
06I080715,GEARY HIGH SCHOOL,43152.3223
06I105105,CANTON ELEMENTARY,44290.3957
06I105705,CANTON HIGH SCHOOL,48017.3605
07I001110,SILO ELEMENTARY,42535.8488
07I001610,SILO JR HIGH SCHOOL,42824.7799
07I001705,SILO HIGH SCHOOL,42780
07I002105,ROCK CREEK ELEMENTARY,42336.4832
07I002705,ROCK CREEK HIGH SCHOOL,46331.6546
07I003105,ACHILLE ELEMENTARY,41722.0191
07I003705,ACHILLE HIGH SCHOOL,44367.5999
07I004105,WARD EAST ELEMENTARY,43164.6516
07I004110,WARD WEST ELEMENTARY,39686.0966
07I004505,COLBERT MIDDLE SCHOOL,43007.0014
07I004715,COLBERT HIGH SCHOOL,42502.7997
07I005105,CADDO ELEMENTARY,43221.6453
07I005715,CADDO HIGH SCHOOL,45550.9121
07I040105,BENNINGTON ELEMENTARY,41008.3866
07I040705,BENNINGTON HIGH SCHOOL,43442.9963
07I048105,CALERA ELEMENTARY,42560.7274
07I048705,CALERA HIGH SCHOOL,45616.1455
07I072105,WASHINGTON IRVING ELEMENTARY,47685.9643
07I072110,ROBERT E. LEE ELEMENTARY,45352.652
07I072115,NORTHWEST HEIGHTS ELEMENTARY,47939.4333
07I072125,DURANT INTERMEDIATE ELEMENTARY SCHOOL,50972.8377
07I072500,DURANT MIDDLE SCHOOL,49431.0243
07I072705,DURANT HIGH SCHOOL,53394.2727
08I011105,HYDRO-EAKLY ELEMENTARY,40907.6308
08I011505,HYDRO-EAKLY MIDDLE SCHOOL,40614.1866
08I011715,HYDRO-EAKLY HIGH SCHOOL,43406.978
08I012105,LOOKEBA-SICKLES ELEMENTARY,44609.0045
08I012705,LOOKEBA-SICKLES HIGH SCHOOL,48923.856
08I020105,ANADARKO EAST ELEMENTARY,42457.3597
08I020115,SUNSET ELEMENTARY,42438.7205
08I020120,MISSION ELEMENTARY,42847.0199
08I020510,ANADARKO MIDDLE SCHOOL,43403.3751
08I020705,ANADARKO HIGH SCHOOL,46765.3121
08I033105,CARNEGIE ELEMENTARY,45176.7326
08I033510,CARNEGIE MIDDLE SCHOOL,44881.5093
08I033705,CARNEGIE HIGH SCHOOL,45173.2669
08I056105,APACHE ELEMENTARY,43141.6795
08I056505,APACHE MIDDLE SCHOOL,48393.849
08I056705,APACHE HIGH SCHOOL,41425.5717
08I064105,CYRIL ELEMENTARY,44301.3871
08I064610,JR HIGH SCHOOL,44937.8089
08I064715,CYRIL HIGH SCHOOL,39882.1056
08I086105,GRACEMONT ELEMENTARY,41857.6667
08I086705,GRACEMONT HIGH SCHOOL,43123.8857
08I160105,CEMENT ELEMENTARY,45309.1494
08I160715,CEMENT HIGH SCHOOL,42268.1212
08I161105,HINTON ELEMENTARY,41731.2084
08I161610,HINTON MIDDLE SCHOOL,45246.1508
08I161705,HINTON HIGH SCHOOL,48167.9294
08I167105,FORT COBB-BROXTON LOWER ELEMENTARY,46669.6102
08I167505,FORT COBB-BROXTON MIDDLE SCHOOL,46564.3478
08I167705,FORT COBB-BROXTON HIGH SCHOOL,49033.0813
08I168105,BINGER-ONEY ELEMENTARY,42866.5776
08I168705,BINGER-ONEY HIGH SCHOOL,42519.4721
09C029105,RIVERSIDE ELEMENTARY,43281.75
09C031105,BANNER ELEMENTARY,45634.2007
09C070105,DARLINGTON ELEMENTARY,44732.9229
09C162105,MAPLE ELEMENTARY,50002.2872
09I022105,PIEDMONT ELEMENTARY,43283.3971
09I022110,PIEDMONT PRIMARY ELEMENTARY,44369.8182
09I022115,STONE RIDGE ELEMENTARY,41898.3077
09I022120,NORTHWOOD ELEMENTARY,42668.4167
09I022125,PIEDMONT INTERMEDIATE ELEMENTARY,42473.2496
09I022510,PIEDMONT MIDDLE SCHOOL,42081.6214
09I022705,PIEDMONT HIGH SCHOOL,42904.3785
09I027105,CENTRAL ELEMENTARY,45697.5056
09I027110,MYERS ELEMENTARY,42589.3343
09I027115,SHEDECK ELEMENTARY,44486.1461
09I027120,RANCHWOOD ELEMENTARY,46073.05
09I027125,SURREY HILLS ELEMENTARY,44776.5809
09I027130,PARKLAND ELEMENTARY,47094.442
09I027135,SKYVIEW ELEMENTARY,46043.7516
09I027140,INDEPENDENCE ELEMENTARY,45683.7138
09I027145,LAKEVIEW ELEMENTARY,46763.8501
09I027520,YUKON MIDDLE SCHOOL,46893.1141
09I027705,YUKON HIGH SCHOOL,47549.9314
09I034110,HILLCREST ELEMENTARY,42455.3684
09I034120,LINCOLN ELEMENTARY,42704.3979
09I034130,WEBSTER ELEMENTARY,44847.8314
09I034135,ROSE WITCHER ELEMENTARY,40021.5174
09I034510,LESLIE F. ROBLYER MIDDLE SCHOOL,43708.1504
09I034610,ETTA DALE JR HIGH SCHOOL,45062.6791
09I034705,EL RENO HIGH SCHOOL,43022.4394
09I057105,UNION CITY ELEMENTARY,43175.6667
09I057705,UNION CITY HIGH SCHOOL,41544.8789
09I069105,MUSTANG ELEMENTARY,42294.7609
09I069110,MUSTANG VALLEY ELEMENTARY,44339.1586
09I069115,MUSTANG LAKEHOMA ELEMENTARY,47468.0635
09I069120,MUSTANG TRAILS ELEMENTARY,44997.5163
09I069125,MUSTANG CREEK ELEMENTARY,43793.6873
09I069130,MUSTANG EDUCATION CTR,41929.4444
09I069135,MUSTANG CENTENNIAL ELEMENTARY,44089.3397
09I069140,MUSTANG HORIZON INTERMEDIATE ELEMENTARY SCHOOL,44288.292
09I069145,CANYON RIDGE INTERMEDIATE ELEMENTARY SCHOOL,44216.5503
09I069150,PRAIRIE VIEW ELEMENTARY SCHOOL,44988.1165
09I069505,MUSTANG MIDDLE SCHOOL,45049.0605
09I069510,MUSTANG NORTH MIDDLE SCHOOL,45422.2168
09I069705,MUSTANG HIGH SCHOOL,47233.3008
09I076105,CALUMET ELEMENTARY,40292.5941
09I076610,CALUMET JR HIGH SCHOOL,36787.7462
09I076705,CALUMET HIGH SCHOOL,41235.2848
10C072105,ZANEIS ELEMENTARY,42248.5133
10I019110,CHARLES EVANS ELEMENTARY,41312.6323
10I019120,JEFFERSON ELEMENTARY,44008.0763
10I019125,LINCOLN ELEMENTARY,42843.1956
10I019135,WILL ROGERS ELEMENTARY,42539.5578
10I019505,ARDMORE MIDDLE SCHOOL,44009.097
10I019705,ARDMORE HIGH SCHOOL,43643.6869
10I021105,SPRINGER ELEMENTARY,39830.4733
10I021705,SPRINGER HIGH SCHOOL,42341.2909
10I027105,PLAINVIEW PRIMARY ELEMENTARY,44023.091
10I027110,PLAINVIEW INTERMEDIATE ELEMENTARY SCHOOL,42499.2707
10I027505,PLAINVIEW MIDDLE SCHOOL,42948.9526
10I027705,PLAINVIEW HIGH SCHOOL,44579.0797
10I032105,LONE GROVE INTERMEDIATE SCHOOL,42036.3667
10I032110,LONE GROVE PRIMARY ELEMENTARY,39381.6298
10I032505,LONE GROVE MIDDLE SCHOOL,41601.2872
10I032705,LONE GROVE HIGH SCHOOL,43100.1926
10I043105,WILSON ELEMENTARY,41976.7358
10I043705,WILSON HIGH SCHOOL,44483.6
10I055105,HEALDTON ELEMENTARY,41590.5319
10I055505,HEALDTON MIDDLE SCHOOL,45415.8447
10I055705,HEALDTON HIGH SCHOOL,47108.4108
10I074105,FOX ELEMENTARY,43213.3333
10I074705,FOX HIGH SCHOOL,47654.6909
10I077105,DICKSON ELEMENTARY,42915.8628
10I077110,DICKSON UPPER ELEMENTARY,38314.6257
10I077510,DICKSON MIDDLE SCHOOL,40453.6808
10I077705,DICKSON HIGH SCHOOL,42680.6412
11C010105,LOWREY ELEMENTARY,44094.898
11C014105,NORWOOD ELEMENTARY,42219.0229
11C021105,WOODALL ELEMENTARY,49018.5137
11C026105,SHADY GROVE ELEMENTARY,45398.5838
11C031105,PEGGS ELEMENTARY,46158.2514
11C034105,GRAND VIEW ELEMENTARY,43978.6147
11C044105,BRIGGS ELEMENTARY,47558.3658
11C066105,TENKILLER ELEMENTARY,47073.9692
11I006105,KEYS ELEMENTARY,44029.6364
11I006705,KEYS HIGH SCHOOL,47387.1401
11I016105,HULBERT ELEMENTARY,42971.6842
11I016615,HULBERT JR HIGH SCHOOL,42787.5
11I016715,HULBERT SR HIGH SCHOOL,40751.2908
11I035115,SEQUOYAH ELEMENTARY,44345.7419
11I035210,CHEROKEE ELEMENTARY SCHOOL,42485.3191
11I035212,GREENWOOD ELEMENTARY SCHOOL,43783.9661
11I035225,HERITAGE ELEMENTARY SCHOOL,42575.7841
11I035520,TAHLEQUAH MIDDLE SCHOOL,43871.1219
11I035705,TAHLEQUAH HIGH SCHOOL,45472.0288
12C003105,GRANT ELEMENTARY,44760.4119
12C021105,SWINK ELEMENTARY,48881.9231
12I001105,BOSWELL ELEMENTARY,42171.4146
12I001515,BOSWELL MIDDLE SCHOOL,41787.888
12I001715,BOSWELL HIGH SCHOOL,45445.3843
12I002105,FORT TOWSON ELEMENTARY,43448.5251
12I002605,FORT TOWSON JR HIGH SCHOOL,38933.8843
12I002705,FORT TOWSON HIGH SCHOOL,41928.6771
12I004105,SOPER ELEMENTARY,43943.638
12I004705,SOPER HIGH SCHOOL,42034.4372
12I039135,HUGO ELEMENTARY,40961.493
12I039140,HUGO INTERMEDIATE,39488.6406
12I039510,HUGO MIDDLE SCHOOL,41649.1302
12I039705,HUGO HIGH SCHOOL,43553.6442
13I002105,BOISE CITY ELEMENTARY,39686.6808
13I002505,BOISE CITY JR HIGH SCHOOL,44996.1766
13I002705,BOISE CITY HIGH SCHOOL,44123.594
13I010105,FELT ELEMENTARY,38576.7684
13I010705,FELT HIGH SCHOOL,45985.9952
13I011105,KEYES ELEMENTARY,47837.1894
13I011705,KEYES HIGH SCHOOL,37377.1863
14C016105,ROBIN HILL ELEMENTARY,40533.1282
14I002103,CENTRAL ELEMENTARY,48027.4001
14I002107,FAIRVIEW ELEMENTARY,43898.1455
14I002108,KELLEY ELEMENTARY,45768.1694
14I002109,NORTHMOOR ELEMENTARY,45530.1822
14I002110,SOUTHGATE-RIPPETOE ELEMENTARY,45389.73
14I002112,PLAZA TOWERS ELEMENTARY,44680.7385
14I002113,SKY RANCH ELEMENTARY,44045.9164
14I002117,KINGSGATE ELEMENTARY,45352.6705
14I002120,HOUCHIN ELEMENTARY,44648.9968
14I002125,WINDING CREEK ELEMENTARY,44410.5566
14I002130,SANTA FE ELEMENTARY,47444.15
14I002135,APPLE CREEK ELEMENTARY,42375.3076
14I002140,RED OAK ELEMENTARY,51453.5868
14I002145,BRIARWOOD ELEMENTARY,44822.8664
14I002155,FISHER ELEMENTARY,46338.5568
14I002160,SOONER ELEMENTARY,43894.2172
14I002165,EARLYWINE ELEMENTARY,47356.0529
14I002170,BROADMOORE ELEMENTARY,45263.4936
14I002175,EASTLAKE ELEMENTARY,45160.5889
14I002180,BRYANT ELEMENTARY,43132.4785
14I002181,WAYLAND BONDS ELEMENTARY,47566.8548
14I002185,OAKRIDGE ELEMENTARY,46295.1258
14I002190,HERITAGE TRAILS ELEMENTARY,43066.2451
14I002195,SOUTH LAKE ELEMENTARY SCHOOL,45420.4084
14I002610,BRINK JR HIGH SCHOOL,46703.3648
14I002650,HIGHLAND EAST JR HIGH SCHOOL,46469.421
14I002655,HIGHLAND WEST JR HIGH SCHOOL,43565.7955
14I002680,WEST JR HIGH SCHOOL,45092.6207
14I002685,CENTRAL JR HIGH SCHOOL,46337.2074
14I002705,MOORE HIGH SCHOOL,46752.5811
14I002710,WESTMOORE HIGH SCHOOL,46853.6135
14I002715,SOUTHMOORE HIGH SCHOOL,46385.9549
14I029107,LAKEVIEW ELEMENTARY,46803.757
14I029110,ADAMS ELEMENTARY,43912.139
14I029112,CLEVELAND ELEMENTARY,45759.8487
14I029115,JACKSON ELEMENTARY,44168.6305
14I029120,JEFFERSON ELEMENTARY,45950.5847
14I029122,KENNEDY ELEMENTARY,44800.9266
14I029125,LINCOLN ELEMENTARY,45241.8819
14I029130,MADISON ELEMENTARY,45032.1133
14I029135,McKINLEY ELEMENTARY,43878.0282
14I029140,EISENHOWER ELEMENTARY,40593.7538
14I029145,WILSON ELEMENTARY,44133.6432
14I029150,MONROE ELEMENTARY,44056.8182
14I029151,RONALD REAGAN ELEMENTARY,42850.2639
14I029153,ROOSEVELT ELEMENTARY,44161.5995
14I029155,TRUMAN ELEMENTARY,47653.4962
14I029160,WASHINGTON ELEMENTARY,45144.59
14I029165,TRUMAN PRIMARY SCHOOL,43323.6526
14I029500,IRVING MIDDLE SCHOOL,45492.1828
14I029501,ALCOTT MIDDLE SCHOOL,44197.0012
14I029502,LONGFELLOW MIDDLE SCHOOL,46894.2978
14I029504,WHITTIER MIDDLE SCHOOL,45686.5926
14I029705,NORMAN HIGH SCHOOL,47117.3304
14I029710,NORMAN NORTH HIGH SCHOOL,48586.5285
14I040105,KATHERINE I. DAILY ELEMENTARY,45149.2308
14I040110,PIONEER INTERMEDIATE ELEMENTARY SCHOOL,49072.35
14I040115,JOHN K. HUBBARD ELEMENTARY,48145.9535
14I040510,CURTIS INGE MIDDLE SCHOOL,48553.9114
14I040705,NOBLE HIGH SCHOOL,49683.6836
14I057105,LEXINGTON ELEMENTARY,40466.7529
14I057110,LEXINGTON INTERMEDIATE SCHOOL,38701.1838
14I057510,LEXINGTON MIDDLE SCHOOL,44453.7327
14I057705,LEXINGTON HIGH SCHOOL,42036.2117
14I070105,LITTLE AXE ELEMENTARY,41077.3068
14I070505,LITTLE AXE MIDDLE SCHOOL,42148.005
14I070715,LITTLE AXE HIGH SCHOOL,43342.5613
15C004105,COTTONWOOD ELEMENTARY,42771.288
15I001105,EMERSON ELEMENTARY,43864.1677
15I001505,WALLACE BYRD MIDDLE SCHOOL,46201.0196
15I001705,COALGATE HIGH SCHOOL,46332.464
15I002105,TUPELO ELEMENTARY,42968.4967
15I002705,TUPELO HIGH SCHOOL,47239.4217
16C048105,FLOWER MOUND ELEMENTARY,46162.7405
16C049105,BISHOP ELEMENTARY,45970.8253
16I001105,CACHE PRIMARY ELEMENTARY,43512.5461
16I001110,CACHE INTERMEDIATE ELEMENTARY SCHOOL,45727.2016
16I001505,CACHE MIDDLE SCHOOL,42781.4548
16I001530,CACHE 5TH AND 6TH GRADE MIDDLE SCHOOL,47073.1691
16I001705,CACHE HIGH SCHOOL,47800.7492
16I002105,INDIAHOMA ELEMENTARY,37130.579
16I002705,INDIAHOMA HIGH SCHOOL,41404.9534
16I003105,STERLING ELEMENTARY,46791.5882
16I003705,STERLING HIGH SCHOOL,50891.3652
16I004105,GERONIMO ELEMENTARY,42466.8772
16I004505,GERONIMO MIDDLE SCHOOL,40950.1473
16I004705,GERONIMO HIGH SCHOOL,41235.5658
16I008105,ADAMS ELEMENTARY,44504.3333
16I008106,ALMOR WEST ELEMENTARY,45149.9412
16I008107,BROCKLAND ELEMENTARY,45797.5
16I008108,CARRIAGE HILLS ELEMENTARY,42277.3125
16I008110,CLEVELAND ELEMENTARY,45448.5294
16I008114,CROSBY PARK ELEMENTARY,49666.0833
16I008122,EDISON ELEMENTARY,45554.7999
16I008125,EISENHOWER ELEMENTARY,39335.8736
16I008135,GERONIMO ROAD ELEMENTARY,43991.2692
16I008140,RIDGECREST ELEMENTARY,42536.4164
16I008148,HUGH BISH ELEMENTARY,42825.3125
16I008160,BEGINNINGS ACADEMY,42921.5515
16I008165,LINCOLN ELEMENTARY,44311.1044
16I008167,PARK LANE ELEMENTARY,47369.3364
16I008168,PAT HENRY ELEMENTARY,44923.0794
16I008173,PIONEER PARK ELEMENTARY,46562.7336
16I008180,SHERIDAN ROAD ELEMENTARY,45411.2097
16I008183,SULLIVAN VILLAGE ELEMENTARY,45276.2018
16I008185,SWINNEY ELEMENTARY,44297.5502
16I008195,WASHINGTON ELEMENTARY,45614.9315
16I008200,LEARNING TREE ACADEMY,44293.7143
16I008205,WHITTIER ELEMENTARY,42609.8945
16I008215,WILSON ELEMENTARY,44666.4085
16I008220,WOODLAND HILLS ELEMENTARY,42119.4769
16I008530,MacARTHUR MIDDLE SCHOOL,46435.8356
16I008535,CENTRAL MIDDLE SCHOOL,45107.3089
16I008540,TOMLINSON MIDDLE SCHOOL,45699.1302
16I008545,EISENHOWER MIDDLE SCHOOL,47085.6615
16I008705,EISENHOWER HIGH SCHOOL,47489.6535
16I008710,LAWTON HIGH SCHOOL,45822.4839
16I008715,MacARTHUR HIGH SCHOOL,48229.7482
16I009105,FLETCHER ELEMENTARY,41491.5078
16I009615,FLETCHER JR HIGH SCHOOL,42511.6624
16I009715,FLETCHER HIGH SCHOOL,43971.2614
16I016105,ELGIN ELEMENTARY,41255.2424
16I016505,ELGIN MIDDLE SCHOOL,41436.7217
16I016705,ELGIN HIGH SCHOOL,44478.7984
16I132105,CHATTANOOGA ELEMENTARY,43584.7255
16I132705,CHATTANOOGA HIGH SCHOOL,46812.1154
17I001105,WALTERS ELEMENTARY,44972.8095
17I001505,WALTERS MIDDLE SCHOOL,36740.9356
17I001705,WALTERS HIGH SCHOOL,42823.8152
17I101105,TEMPLE ELEMENTARY,40126.6667
17I101715,TEMPLE HIGH SCHOOL,41193.494
17I333105,BIG PASTURE ELEMENTARY,42678.5263
17I333705,BIG PASTURE HIGH SCHOOL,42818.1176
18C001105,WHITE OAK ELEMENTARY,40550.4
18I006105,KETCHUM ELEMENTARY,43344.2336
18I006505,KETCHUM MIDDLE SCHOOL,45761.8504
18I006705,KETCHUM HIGH SCHOOL,43092.6086
18I017115,WELCH ELEMENTARY,43587.6421
18I017515,WELCH MIDDLE SCHOOL,43366.8733
18I017715,WELCH HIGH SCHOOL,47146.2977
18I020105,BLUEJACKET ELEMENTARY,41840.5286
18I020505,BLUEJACKET MIDDLE SCHOOL,40447.1399
18I020705,BLUEJACKET HIGH SCHOOL,44745.5672
18I065200,VINITA ELEMENTARY,45905.105
18I065510,EWING HALSELL MIDDLE SCHOOL,44285.2757
18I065705,VINITA HIGH SCHOOL,45726.413
19C008105,LONE STAR ELEMENTARY,44261.3369
19C012105,GYPSY ELEMENTARY,42676.3415
19C034105,PRETTY WATER ELEMENTARY,43371.599
19C035105,ALLEN-BOWDEN ELEMENTARY,40419.0411
19I002110,EDISON ELEMENTARY,44287.3384
19I002115,COLLINS ELEMENTARY,43532.1549
19I002505,BRISTOW MIDDLE SCHOOL,45165.3025
19I002705,BRISTOW HIGH SCHOOL,43888.8156
19I003105,MANNFORD LOWER ELEMENTARY,39962.8859
19I003110,MANNFORD UPPER ELEMENTARY,42145.7644
19I003115,MANNFORD EC CTR,41688
19I003500,MANNFORD MIDDLE SCHOOL,40814.3159
19I003705,MANNFORD HIGH SCHOOL,42804.7039
19I005105,MOUNDS ELEMENTARY,40615.2443
19I005705,MOUNDS HIGH SCHOOL,42401.3147
19I017105,OLIVE ELEMENTARY,41495.5138
19I017715,OLIVE HIGH SCHOOL,44783.7293
19I018105,KIEFER ELEMENTARY,39696.6292
19I018505,RONGEY MIDDLE SCHOOL,39783.7539
19I018705,KIEFER HIGH SCHOOL,43589.4246
19I020105,J. F. KENNEDY ELEMENTARY,39221.0227
19I020715,OILTON HIGH SCHOOL,40632.3265
19I021105,DEPEW ELEMENTARY,43148.1994
19I021705,DEPEW HIGH SCHOOL,46946.4661
19I031105,KELLYVILLE ELEMENTARY,42742.042
19I031110,KELLYVILLE UPPER ELEMENTARY,44699.7932
19I031505,KELLYVILLE MIDDLE SCHOOL,43275.525
19I031705,KELLYVILLE HIGH SCHOOL,45134.1475
19I033125,LIBERTY ELEMENTARY,44136.7151
19I033150,FREEDOM ELEMENTARY,44364.9135
19I033160,JEFFERSON HEIGHTS ELEMENTARY,42366.1764
19I033165,HOLMES PARK ELEMENTARY,44166.3539
19I033505,SAPULPA MIDDLE SCHOOL,44297.9318
19I033610,SAPULPA JR HIGH SCHOOL,48655.5778
19I033705,SAPULPA HIGH SCHOOL,46299.6619
19I039115,BRADLEY ELEMENTARY,43957.6489
19I039505,VIRGIL COOPER MIDDLE SCHOOL,43877.3761
19I039705,DRUMRIGHT HIGH SCHOOL,45726.7226
20I005105,ARAPAHO-BUTLER ELEMENTARY,43751.6165
20I005715,ARAPAHO-BUTLER HIGH SCHOOL,45649.3633
20I007105,THOMAS ELEMENTARY,46224.6111
20I007615,THOMAS-FAY-CUSTER JR HIGH SCHOOL,47197.9389
20I007715,THOMAS-FAY-CUSTER HIGH SCHOOL,55570.0059
20I026105,WEATHERFORD EAST ELEMENTARY,43850.9048
20I026115,WEATHERFORD WEST ELEMENTARY,43521.5556
20I026120,BURCHAM ELEMENTARY,43397.5532
20I026510,WEATHERFORD MIDDLE SCHOOL,44694.4316
20I026705,WEATHERFORD HIGH SCHOOL,46541.4844
20I099110,NANCE ELEMENTARY,43326.4273
20I099115,SOUTHWEST ELEMENTARY,41217.3807
20I099120,WASHINGTON ELEMENTARY,42392.0837
20I099505,CLINTON MIDDLE SCHOOL,43409.2392
20I099705,CLINTON HIGH SCHOOL,48290.3595
21C006105,CLEORA ELEMENTARY,47487.4737
21C014105,LEACH ELEMENTARY,39357.1041
21C030105,KENWOOD ELEMENTARY,42506.3333
21C034105,MOSELEY ELEMENTARY,44722.0741
21I001105,JAY ELEMENTARY,43872.5574
21I001305,JAY UPPER ELEMENTARY,47098.6379
