01C019105,PEAVINE  ELEMENTARY,40057.1217
63C032105,SOUTH ROCK CREEK ELEMENTARY,50096.2409
63I001105,McLOUD ELEMENTARY,42337.9433
63I001610,McLOUD JR HIGH SCHOOL,39697.0907
63I001705,McLOUD HIGH SCHOOL,43757.258
63I002105,DALE ELEMENTARY,41516.171
63I002510,DALE MIDDLE SCHOOL,50971.8543
63I002705,DALE HIGH SCHOOL,50039.478
63I003105,BETHEL ELEMENTARY,41701.6944
63I003505,BETHEL MIDDLE SCHOOL,43469.2012
63I003705,BETHEL HIGH SCHOOL,41760.3529
63I004110,MACOMB ELEMENTARY,40638.0292
63I004705,MACOMB HIGH SCHOOL,42160.8048
63I005105,EARLSBORO ELEMENTARY,45053.1328
63I005705,EARLSBORO HIGH SCHOOL,45318.7314
63I092105,BARNARD ELEMENTARY,41579.9512
63I092115,KROUCH ELEMENTARY,40252.992
63I092120,CROSS TIMBERS ELEMENTARY,41228.8846
63I092505,TECUMSEH MIDDLE SCHOOL,42190.6217
63I092710,TECUMSEH HIGH SCHOOL,45372.5239
63I093110,SHAWNEE EARLY LEARNING CENTER,47780.1923
63I093120,HORACE MANN ELEMENTARY,44473.0184
63I093130,JEFFERSON ELEMENTARY,46501.7959
63I093137,SEQUOYAH ELEMENTARY,48812.3256
63I093145,WILL ROGERS ELEMENTARY,45088.3137
63I093505,SHAWNEE MIDDLE SCHOOL,45282.0539
63I093705,SHAWNEE HIGH SCHOOL,48613.288
63I112105,ASHER ELEMENTARY,42320.9511
63I112705,ASHER HIGH SCHOOL,43090.1793
63I115105,WANETTE ELEMENTARY,38131.3381
63I115705,WANETTE HIGH SCHOOL,41446.1575
63I117105,MAUD ELEMENTARY,41656.0019
63I117705,MAUD HIGH SCHOOL,39862.7116
64C002105,ALBION ELEMENTARY,46304.5455
64C004105,TUSKAHOMA ELEMENTARY,45946.3211
64C015105,NASHOBA ELEMENTARY,39968.6142
64I001105,RATTAN ELEMENTARY,43328.2458
64I001610,RATTAN JR HIGH SCHOOL,46370.9821
64I001705,RATTAN HIGH SCHOOL,51616.0782
64I010105,CRAIN ELEMENTARY,42474.3706
64I010705,CLAYTON HIGH SCHOOL,53464.8388
64I013105,BRANTLY ELEMENTARY,42481.868
64I013510,OBUCH MIDDLE SCHOOL,43800.1935
64I013705,ANTLERS HIGH SCHOOL,46581.0381
64I022105,MOYERS ELEMENTARY,46013.3477
64I022705,MOYERS HIGH SCHOOL,45192.933
65I003105,LEEDEY ELEMENTARY,43056.9473
65I003705,LEEDEY HIGH SCHOOL,47049.7088
65I006105,REYDON ELEMENTARY,43092.1552
65I006705,REYDON HIGH SCHOOL,47403.8261
65I007105,CHEYENNE ELEMENTARY,43687.4534
65I007705,CHEYENNE HIGH SCHOOL,46109.7313
65I015105,SWEETWATER ELEMENTARY,44000.3585
65I015705,SWEETWATER HIGH SCHOOL,51351.159
65I066105,HAMMON ELEMENTARY,46500.4516
65I066705,HAMMON HIGH SCHOOL,46681.8551
66C009105,JUSTUS-TIAWAH ELEMENTARY,42332.1294
66I001105,CLAREMONT ELEMENTARY,40101.1064
66I001110,ROOSA ELEMENTARY,40790.9756
66I001115,WESTSIDE ELEMENTARY,41491.8788
66I001135,CATALAYAH ELEMENTARY,42197.4667
66I001610,WILL ROGERS JR HIGH SCHOOL,41532.8551
66I001705,CLAREMORE HIGH SCHOOL,42654.364
66I002105,J. W. SAM ELEMENTARY,42941.2429
66I002110,CHEROKEE ELEMENTARY,43529.219
66I002115,HELEN PAUL LEARNING CTR,40857.8067
66I002510,WELLS MIDDLE SCHOOL,42057.1252
66I002705,CATOOSA HIGH SCHOOL,43202.1796
66I003110,ART GOAD ELEMENTARY SCHOOL,42463.1987
66I003510,CHELSEA MIDDLE SCHOOL,43195.3069
66I003705,CHELSEA HIGH SCHOOL,42268.9849
66I004105,OOLOGAH-TALALA LOWER ELEMENTARY,41367.0097
66I004205,OOLOGAH-TALALA UPPER ELEMENTARY,43408.5597
66I004505,OOLOGAH-TALALA MIDDLE SCHOOL,45299.4422
66I004705,OOLOGAH-TALALA HIGH SCHOOL,44146.3965
66I005105,INOLA ELEMENTARY,42768.8276
66I005515,INOLA MIDDLE SCHOOL,45198.7629
66I005715,INOLA HIGH SCHOOL,44714.8545
66I006105,SEQUOYAH ELEMENTARY,43506.2809
66I006510,SEQUOYAH MIDDLE SCHOOL,43494.0497
66I006705,SEQUOYAH HIGH SCHOOL,45237.7268
66I007105,FOYIL ELEMENTARY,41335.0113
66I007610,FOYIL JR HIGH SCHOOL,44164.432
66I007705,FOYIL HIGH SCHOOL,42263.3644
66I008105,VERDIGRIS ELEMENTARY,42894.4872
66I008305,VERDIGRIS UPPER ELEMENTARY,44055.2535
66I008615,VERDIGRIS JR HIGH SCHOOL,44157.945
66I008705,VERDIGRIS HIGH SCHOOL,44613.7651
67C054105,JUSTICE ELEMENTARY,42299.7239
67I001105,WILSON ELEMENTARY,44751.3779
67I001110,NORTHWOOD ELEMENTARY,44747.3442
67I001505,SEMINOLE MIDDLE SCHOOL,43877.193
67I001715,SEMINOLE HIGH SCHOOL,46178.0123
67I002105,WEWOKA ELEMENTARY,41777.6285
67I002110,WEWOKA LEARNING CENTER,41630.6739
67I002510,WEWOKA MIDDLE SCHOOL,40612.3641
67I002705,WEWOKA HIGH SCHOOL,44013.1868
67I003105,BOWLEGS ELEMENTARY,40953.6
67I003705,BOWLEGS HIGH SCHOOL,44296.0283
67I004105,KONAWA ELEMENTARY,43716.2382
67I004510,KONAWA MIDDLE SCHOOL,39986.8988
67I004705,KONAWA HIGH SCHOOL,44783.0181
67I006110,NEW LIMA ELEMENTARY,40696.3183
67I006705,NEW LIMA HIGH SCHOOL,43960.1222
67I007105,VARNUM ELEMENTARY,43525.9217
67I007705,VARNUM HIGH SCHOOL,39971.0167
67I010105,SASAKWA ELEMENTARY,42030.3917
67I010705,SASAKWA HIGH SCHOOL,46298.7369
67I014105,STROTHER ELEMENTARY,40043.7541
67I014705,STROTHER HIGH SCHOOL,50158.5198
67I015105,BUTNER ELEMENTARY,41012.6966
67I015705,BUTNER HIGH SCHOOL,42950.582
68C001105,LIBERTY ELEMENTARY,44486.9312
68C035105,MARBLE CITY ELEMENTARY,43806.1382
68C036105,BRUSHY ELEMENTARY,42472.9534
68C050105,BELFONTE ELEMENTARY,43351.6406
68C050110,BELFONTE BELL ELEMENTARY (ADAIR COUNTY),45886.1818
68C068105,MOFFETT ELEMENTARY,45509.9275
68I001105,LIBERTY ELEMENTARY,43683.2672
68I001110,EASTSIDE ELEMENTARY,42654.3823
68I001510,TOMMIE SPEAR MIDDLE SCHOOL,44168.3135
68I001705,SALLISAW HIGH SCHOOL,45542.2866
68I002105,VIAN ELEMENTARY,41396.6338
68I002505,VIAN MIDDLE SCHOOL,42656.599
68I002705,VIAN HIGH SCHOOL,45739.1155
68I003110,MULDROW ELEMENTARY,47312.5739
68I003510,MULDROW MIDDLE SCHOOL,46275.8138
68I003705,MULDROW HIGH SCHOOL,48166.8218
68I004105,GANS ELEMENTARY,43622.778
68I004715,GANS HIGH SCHOOL,44243.1669
68I005105,ROLAND ELEMENTARY,45497.3421
68I005610,ROLAND JR HIGH SCHOOL,44245.604
68I005705,ROLAND HIGH SCHOOL,44367.0332
68I006105,GORE ELEMENTARY,40883.3171
68I006115,GORE UPPER ELEMENTARY,41620.1431
68I006715,GORE HIGH SCHOOL,41755.4623
68I007105,CENTRAL ELEMENTARY,40715.2733
68I007705,CENTRAL HIGH SCHOOL,41047.9486
69C082105,GRANDVIEW ELEMENTARY,43838.9231
69I001110,EMERSON ELEMENTARY,42883.8958
69I001125,HORACE MANN ELEMENTARY,42202.3529
69I001130,WILL ROGERS PRE-K CTR,43577.1901
69I001135,MARK TWAIN ELEMENTARY,45745.3672
69I001140,WOODROW WILSON ELEMENTARY,43132.5
69I001145,PLATO ELEMENTARY,45031.5167
69I001505,DUNCAN MIDDLE SCHOOL,44161.4362
69I001705,DUNCAN HIGH SCHOOL,44665.0949
69I002105,COMANCHE ELEMENTARY,43909.936
69I002510,COMANCHE MIDDLE SCHOOL,43717.1974
69I002705,COMANCHE HIGH SCHOOL,44752.2021
69I003105,MARLOW ELEMENTARY,42634.5553
69I003505,MARLOW MIDDLE SCHOOL,42602.9003
69I003705,MARLOW HIGH SCHOOL,45998.9044
69I015105,VELMA-ALMA ELEMENTARY,43488.0922
69I015505,VELMA-ALMA MIDDLE SCHOOL,44595.1105
69I015715,VELMA-ALMA HIGH SCHOOL,47039.6674
69I021105,EMPIRE ELEMENTARY,42292.5067
69I021605,EMPIRE HIGH JR HIGH SCHOOL,42380.5239
69I021715,EMPIRE HIGH SCHOOL,44097.9985
69I034105,CENTRAL HIGH ELEMENTARY,42865.8602
69I034600,CENTRAL HIGH JR HIGH SCHOOL,42765.2652
69I034705,CENTRAL HIGH HIGH SCHOOL,45562.9472
69I042105,BRAY-DOYLE ELEMENTARY,42782.1658
69I042705,BRAY-DOYLE HIGH SCHOOL,45376.9308
70C009105,OPTIMA ELEMENTARY,47551.2121
70C080105,STRAIGHT ELEMENTARY,46964.0276
70I001105,YARBROUGH ELEMENTARY,42646.2745
70I001705,YARBROUGH HIGH SCHOOL,40251.5862
70I008105,ACADEMY ELEMENTARY,44330.7906
70I008115,NORTHEAST ELEMENTARY,43842.6554
70I008120,HOMER LONG ELEMENTARY,45227.4483
70I008125,SALYER ELEMENTARY,43246.3183
70I008130,CARRIER ELEMENTARY,44460.7223
70I008135,NORTH PARK ELEMENTARY,43551.7874
70I008140,PRAIRIE ELEMENTARY,47219.6862
70I008610,CENTRAL JR HIGH SCHOOL,42914.8757
70I008705,GUYMON HIGH SCHOOL,44760.9289
70I015105,HARDESTY ELEMENTARY,38854.0762
70I015705,HARDESTY HIGH SCHOOL,45220.7959
70I023105,HOOKER ELEMENTARY,43568.7313
70I023715,HOOKER HIGH SCHOOL,46409.0351
70I053105,TYRONE ELEMENTARY,45664.7372
70I053705,TYRONE HIGH SCHOOL,48502.4336
70I060105,GOODWELL ELEMENTARY,43897.5042
70I060705,GOODWELL HIGH SCHOOL,44369.5303
70I061105,TEXHOMA ELEMENTARY,42117.3123
70I061705,TEXHOMA HIGH SCHOOL,46319.6773
71I008115,TIPTON ELEMENTARY,43252.1859
71I008715,TIPTON HIGH SCHOOL,47938.6132
71I009105,DAVIDSON ELEMENTARY,43628.3706
71I009705,DAVIDSON HIGH SCHOOL,44192.1091
71I158105,FREDERICK ELEMENTARY,42798.3663
71I158505,FREDERICK MIDDLE SCHOOL,44373.2256
71I158710,FREDERICK HIGH SCHOOL,43642.6857
71I249105,GRANDFIELD ELEMENTARY,42506.4471
71I249715,GRANDFIELD HIGH SCHOOL,40950.5728
72C015105,KEYSTONE ELEMENTARY,42278.0741
72I001103,ACADEMY CENTRAL ELEMENTARY,45058.2422
72I001111,ANDERSON ELEMENTARY,41527.0766
72I001112,HENRY ZARROW INTERNATIONAL SCHOOL,40557.4291
72I001118,BELL ELEMENTARY,42670.7964
72I001135,BURROUGHS ELEMENTARY,44057.3681
72I001140,CARNEGIE ELEMENTARY,46126.652
72I001145,CELIA CLINTON ELEMENTARY,41996.9519
72I001155,CHOUTEAU ELEMENTARY,43038.6084
72I001156,COLUMBUS ELEMENTARY,46383.7522
72I001158,COOPER ELEMENTARY,41135.0668
72I001163,DUAL LANGUAGE IMMERSION PROGRAM,38560
72I001167,BUNCHE EC DEVELOP. CENTER,45038.7
72I001168,PORTER  EC DEVELOP. CENTER,45519.6842
72I001169,REED EC DEVELOP. CENTER,47343.7585
72I001170,EISENHOWER INTERNATIONAL ELEMENTARY,43048.5965
72I001175,ELIOT ELEMENTARY,48481.1429
72I001180,EMERSON ELEMENTARY,45672.7804
72I001185,EUGENE FIELD ELEMENTARY,41945.9857
72I001198,GILCREASE ELEMENTARY,40797.3541
72I001199,GRIMES ELEMENTARY,51594.5678
72I001200,HAWTHORNE ELEMENTARY,42938.3265
72I001204,HAMILTON ELEMENTARY,43166.3311
72I001205,PATRICK HENRY ELEMENTARY,47249.8453
72I001215,HOOVER ELEMENTARY,49496.8852
72I001230,JACKSON ELEMENTARY,44480.2263
72I001245,JONES ELEMENTARY,44188.0135
72I001251,KENDALL-WHITTIER ELEMENTARY,42659.8395
72I001252,KERR ELEMENTARY,41958.5124
72I001255,KEY ELEMENTARY,45744.1397
72I001260,LANIER ELEMENTARY,45572.9625
72I001265,LEE ELEMENTARY,43970.2796
72I001269,LEWIS AND CLARK ELEMENTARY,46476.9394
72I001275,LINDBERGH ELEMENTARY,43705.3846
72I001305,MacARTHUR ELEMENTARY,42694.4576
72I001310,MARSHALL ELEMENTARY,41050.5275
72I001315,MAYO DEMONSTRATION ELEMENTARY,41505.0378
72I001320,McCLURE ELEMENTARY,40228.4509
72I001325,McKINLEY ELEMENTARY,44491.3391
72I001330,MITCHELL ELEMENTARY,41632.4276
72I001345,OWEN ELEMENTARY,45758.1737
72I001350,PARK ELEMENTARY,45691.979
72I001351,PEARY ELEMENTARY,45124.8765
72I001355,PENN ELEMENTARY,40174.9629
72I001378,REMINGTON ELEMENTARY,43033.1832
72I001395,ROBERTSON ELEMENTARY,47895.0805
72I001402,SALK ELEMENTARY,46210.6806
72I001405,SEQUOYAH ELEMENTARY,41354.5237
72I001410,SKELLY ELEMENTARY,42858.2182
72I001415,SPRINGDALE ELEMENTARY,43207.6159
72I001423,PROJECT ACCEPT TRAICE ELEMENTARY,48933.0029
72I001425,MARK TWAIN ELEMENTARY,42279.9577
72I001435,WHITMAN ELEMENTARY,39379.0295
72I001444,WRIGHT ELEMENTARY,46412.8914
72I001447,DISNEY ELEMENTARY,45477.1426
72I001449,GRISSOM ELEMENTARY,45864.5256
72I001515,CARVER MIDDLE SCHOOL,49307.8894
72I001530,CLINTON MIDDLE SCHOOL,43381.4619
72I001537,EDISON PREPARATORY MIDDLE SCHOOL,46841.4089
72I001563,MONROE DEMONSTRATION MIDDLE SCHOOL,38739.6022
72I001573,THOREAU DEMONSTRATION ACADEMY,42122.8005
72I001574,TRAICE MIDDLE SCHOOL,45641.5245
72I001658,CENTRAL JR HIGH SCHOOL,41339.7613
72I001659,EAST CENTRAL JR HIGH SCHOOL,43464.2791
72I001661,HALE JR HIGH SCHOOL,43884.913
72I001662,MCLAIN JR HIGH SCHOOL,39792.936
72I001663,MEMORIAL JR HIGH SCHOOL,44646.68
72I001664,WILL ROGERS COLLEGE JR HIGH SCHOOL,43936.6687
72I001667,TULSA MET JHS,47373.9405
72I001705,CENTRAL HIGH SCHOOL,43734.6195
72I001710,EAST CENTRAL HIGH SCHOOL,44375.4878
72I001712,THOMAS EDISON PREPARATORY HIGH SCHOOL,47585.6494
72I001715,NATHAN HALE HIGH SCHOOL,43426.115
72I001720,McLAIN HS FOR SCIENCE & TECHNOLOGY,44554.1585
72I001725,MEMORIAL HIGH SCHOOL,45832.9346
72I001730,WILL ROGERS COLLEGE HIGH SCHOOL,46003.3962
72I001735,BOOKER T. WASHINGTON HIGH SCHOOL,47158.9845
72I001740,DANIEL WEBSTER HIGH SCHOOL,49757.6308
72I001745,TULSA MET HIGH SCHOOL,48612.0031
72I001750,TRAICE,50277.8737
72I001974,TULSA SCHOOL OF ARTS & SCIENCES,41063.0388
72I001975,KIPP TULSA ACAD. COLLEGE PREP.,45431.368
72I001976,LIGHTHOUSE ACADEMIES OF TULSA,44422.4024
72I002103,SAND SPRINGS EC CTR,40753.375
72I002104,ANGUS VALLEY ELEMENTARY,42828.2308
72I002105,NORTHWOODS FINE ARTS ACADEMY,44455.4435
72I002110,GARFIELD ELEMENTARY,42795.9529
72I002120,LIMESTONE ELEMENTARY,43125.3529
72I002123,PRATT ELEMENTARY,44978.5926
72I002520,CLYDE BOYD MIDDLE SCHOOL,44246.5183
72I002615,CENTRAL 9TH GRADE CTR,43806.864
72I002705,CHARLES PAGE HIGH SCHOOL,46333.714
72I003100,CREEKWOOD EARLY CHILDHOOD CENTER,40579.0667
72I003103,ARROW SPRINGS EARLY CHILDHOOD CENTER,38380.8269
72I003105,ASPEN CREEK EARLY CHILDHOOD CENTER,39270.3316
72I003107,PARKLANE EARLY CHILDHOOD CENTER,38814.3571
72I003110,RHOADES ELEMENTARY,43433.934
72I003120,ARROWHEAD ELEMENTARY,41971.4001
72I003125,VANDEVER ELEMENTARY,42063.854
72I003135,HIGHLAND PARK ELEMENTARY,42758.5396
72I003140,LYNN WOOD ELEMENTARY,44230.4039
72I003150,LEISURE PARK ELEMENTARY,43846.3461
72I003160,SPRING CREEK ELEMENTARY,43465.9727
72I003165,WOLF CREEK ELEMENTARY,42791.7228
72I003170,COUNTRY LANE PRIMARY,40653.3549
72I003175,LIBERTY ELEMENTARY,42125.1553
72I003180,COUNTRY LANE INTERMEDIATE ELEMENTARY,42119.3583
72I003200,CREEKWOOD ELEMENTARY,43270.6765
72I003205,ASPEN CREEK ELEMENTARY,42410.4864
72I003215,OAK CREST ELEMENTARY,42585.6364
72I003505,CENTENNIAL MIDDLE SCHOOL,42327.4474
72I003510,SEQUOYAH MIDDLE SCHOOL,42831.0658
72I003520,CHILDERS MIDDLE SCHOOL,42596.4196
72I003525,OLIVER MIDDLE SCHOOL,27999.9016
72I003530,ONETA RIDGE MIDDLE SCHOOL,43142.6101
72I003700,BROKEN ARROW FRESHMAN ACADEMY,43940.9614
72I003720,BROKEN ARROW HIGH SCHOOL,45195.8722
72I004110,CENTRAL ELEMENTARY,45348.3611
72I004120,BIXBY NORTH ELEMENTARY,43921.7
72I004130,NORTH INTERMEDIATE SCHOOL,46831.7239
72I004140,CENTRAL INTERMEDIATE SCHOOL,46310.3625
72I004150,NORTHEAST ELEMENTARY AND INTERMEDIATE,44388.8222
72I004505,BIXBY MIDDLE SCHOOL,46675.2792
72I004705,BIXBY HIGH SCHOOL,46332.6877
72I005110,JENKS EAST ELEMENTARY,45458.9421
72I005115,JENKS WEST ELEMENTARY,44578.6648
72I005120,SOUTHEAST ELEMENTARY,44746.2442
72I005125,WEST INTERMEDIATE ELEMENTARY SCHOOL,45607.5733
72I005130,EAST INTERMEDIATE ELEMENTARY SCHOOL,45126.5097
72I005505,JENKS MIDDLE SCHOOL,49300.2062
72I005705,JENKS HIGH SCHOOL,47827.2549
72I006105,COLLINSVILLE EC CTR,40857.8265
72I006115,WILSON ELEMENTARY,42831.2094
72I006120,HERALD ELEMENTARY,41518.1538
72I006500,COLLINSVILLE MIDDLE SCHOOL,42165.549
72I006705,COLLINSVILLE HIGH SCHOOL,44687.3043
72I007110,MARRS ELEMENTARY,41556.9202
72I007120,SKIATOOK INTERMEDIATE ELEMENTARY,41770.8891
72I007505,NEWMAN MIDDLE SCHOOL,41968.1498
72I007705,SKIATOOK HIGH SCHOOL,42625.5923
72I008105,SPERRY ELEMENTARY,41544.1749
72I008505,SPERRY MIDDLE SCHOOL,41850.4456
72I008705,SPERRY HIGH SCHOOL,43449.1501
72I009105,GROVE ELEMENTARY,41376.1549
72I009110,BRIARGLEN ELEMENTARY,40741.0829
72I009115,BOEVERS ELEMENTARY,40850.8761
72I009120,CLARK ELEMENTARY,43822.4454
72I009122,DARNABY ELEMENTARY,44317.9475
72I009125,PETERS ELEMENTARY,43554.315
72I009130,ANDERSEN ELEMENTARY,44762.1573
72I009135,McAULIFFE ELEMENTARY,40353.0906
72I009140,JARMAN ELEMENTARY,45151.7278
72I009145,CEDAR RIDGE ELEMENTARY,45976.5699
72I009150,MARSHALL T. MOORE ELEMENTARY,44527.4476
72I009155,ROSA PARKS ELEMENTARY,43545.3201
72I009160,THOMAS JEFFERSON ELEMENTARY,44555.3273
72I009510,UNION 6TH-7TH GRADE CTR,43970.1874
72I009620,UNION 8TH GRADE CTR,44679.6429
72I009705,UNION HIGH SCHOOL,45992.0317
72I009720,UNION NINTH GRADE CENTER,44728.866
72I010105,BERRYHILL SOUTH ELEMENTARY,41598.6803
72I010510,BERRYHILL MIDDLE SCHOOL,41433.7675
72I010705,BERRYHILL HIGH SCHOOL,41681.6574
72I011105,BARNES ELEMENTARY,46754.391
72I011110,ATOR ELEMENTARY,44785.3397
72I011115,MILLS ELEMENTARY,48743.7313
72I011120,HAYWARD SMITH ELEMENTARY,46711.9128
72I011125,PAMELA HODSON ELEMENTARY,48346.7434
72I011130,LARKIN BAILEY ELEMENTARY,46492.2744
72I011135,NORTHEAST ELEMENTARY,45128.6017
72I011145,STONE CANYON ELEMENTARY,43418.8981
72I011510,OWASSO 7TH GRADE CTR,49050.1341
72I011515,OWASSO 6TH GRADE CTR,48444.6261
72I011610,OWASSO 8TH GRADE CTR,47955.5194
72I011715,OWASSO HIGH SCHOOL,48177.5516
72I013105,GLENPOOL ELEMENTARY,44517.7424
72I013505,GLENPOOL MIDDLE SCHOOL,45668.0645
72I013705,GLENPOOL HIGH SCHOOL,46454.8207
72I014105,LIBERTY ELEMENTARY,41283.2113
72I014705,LIBERTY HIGH SCHOOL,43095.4613
73I001105,OKAY ELEMENTARY,43347.9311
73I001715,OKAY HIGH SCHOOL,47410.0996
73I017105,CENTRAL ELEMENTARY,44797.0597
73I017110,NORTHWEST ELEMENTARY,46177.1048
73I017115,SOUTHSIDE ELEMENTARY,43950.5228
73I017205,MISSION INTERMEDIATE GRADE CENTER,44520.3547
73I017210,HERITAGE INTERMEDIATE GRADE CENTER,44098.5147
73I017610,COWETA JR HIGH SCHOOL,43043.1118
73I017705,COWETA HIGH SCHOOL,44408.9925
73I017710,COWETA INTERMEDIATE HIGH SCHOOL,44108.3403
73I019105,WILLIAM R. TEAGUE ELEMENTARY,39591.1818
73I019110,ELLINGTON ELEMENTARY,40352.8203
73I019125,CENTRAL INTERMEDIATE ELEMENTARY SCHOOL,42622.67
73I019505,WAGONER MIDDLE SCHOOL,43021.2411
73I019710,WAGONER HIGH SCHOOL,41047.603
73I365105,PORTER CONSOLIDATED ELEMENTARY,42724.0754
73I365720,PORTER CONSOLIDATED HIGH SCHOOL,43190.9072
74I004105,COPAN ELEMENTARY,39400.446
74I004720,COPAN HIGH SCHOOL,41040.4805
74I007115,DEWEY ELEMENTARY,40652.0473
74I007510,DEWEY MIDDLE SCHOOL,40130.1966
74I007705,DEWEY HIGH SCHOOL,42948.9711
74I018110,CANEY VALLEY ELEMENTARY,42137.5813
74I018510,CANEY VALLEY MIDDLE SCHOOL,43250.126
74I018705,CANEY VALLEY HIGH SCHOOL,43160.2172
74I030110,RICHARD KANE ELEMENTARY,44113.9171
74I030120,HOOVER ELEMENTARY,45392.5305
74I030130,JANE PHILLIPS ELEMENTARY,41734.3047
74I030160,RANCH HEIGHTS ELEMENTARY,43564.0045
74I030175,WAYSIDE ELEMENTARY,43945.7487
74I030185,WOODROW WILSON ELEMENTARY,42675.6887
74I030505,CENTRAL MIDDLE SCHOOL,45258.6067
74I030510,MADISON MIDDLE SCHOOL,43100.4854
74I030705,BARTLESVILLE HIGH SCHOOL,46323.8206
74I030710,BARTLESVILLE MID-HIGH,45251.9033
75I001105,McMURRAY ELEMENTARY,43083.7636
75I001705,BLANCHE THOMAS HIGH SCHOOL,43380.3529
75I010110,WILL ROGERS ELEMENTARY,41550.4728
75I010705,BURNS FLAT-DILL CITY HIGH SCHOOL,43097.5549
75I011105,CANUTE ELEMENTARY,41162.8309
75I011705,CANUTE HIGH SCHOOL,47625.5717
75I078105,CORDELL ELEMENTARY,43397.5694
75I078610,CORDELL JR HIGH SCHOOL,44664.9051
75I078705,CORDELL HIGH SCHOOL,40173.6538
76I001105,LINCOLN ELEMENTARY,41155.1151
76I001110,LONGFELLOW ELEMENTARY,42302.2202
76I001115,WASHINGTON ELEMENTARY,40141.4453
76I001505,ALVA MIDDLE SCHOOL,43287.2869
76I001705,ALVA HIGH SCHOOL,45501.5547
76I003105,WAYNOKA ELEMENTARY,43041.9887
76I003720,WAYNOKA HIGH SCHOOL,45190.8188
76I006105,FREEDOM ELEMENTARY,42289.8442
76I006705,FREEDOM HIGH SCHOOL,43465.4988
77I001105,CEDAR HEIGHTS ELEMENTARY,42909.586
77I001115,HORACE MANN ELEMENTARY,43549.4291
77I001125,WOODWARD EC CTR,41409.2238
77I001130,HIGHLAND PARK ELEMENTARY,43895.0541
77I001505,WOODWARD MIDDLE SCHOOL,42948.3397
77I001705,WOODWARD HIGH SCHOOL,44548.8404
77I002105,MOORELAND ELEMENTARY,41704.0162
77I002715,SENIOR HIGH SCHOOL,43286.9144
77I003105,SHARON-MUTUAL ELEMENTARY,49003.0338
77I003705,SHARON-MUTUAL HIGH SCHOOL,43525.5491
77I005105,FORT SUPPLY ELEMENTARY,44617.6666
77I005705,FORT SUPPLY HIGH SCHOOL,50847.8397