RecordNumber,YR,SchoolCode,DistrictCode,Site,SeniorGradRate,DropOutRate,AvgSeniorGPA,CTSeniorsOSTP,CarTechCompletion,AvgACTScore,ComplColgCourses,OutOfStateCollege,InStateCollege,CollegeFreshRemed,GPAAbove2,NatlACTaverage,SDEgroup
6444,2016,01I004705,01I004,WATTS HIGH SCHOOL,0.96,0.12,2.57,0.60,,18.07,0.80,0.04,,,,,
6445,2016,01I011705,01I011,WESTVILLE HIGH SCHOOL,1.00,0.06,2.95,0.31,,19.00,0.82,0.04,,,,,
6446,2016,01I025705,01I025,STILWELL HIGH SCHOOL,0.99,0.07,3.11,0.43,,16.64,0.88,0.01,,,,,
6447,2016,01I030705,01I030,CAVE SPRINGS HIGH SCHOOL,0.96,0.19,2.84,0.96,,16.57,1.00,0.00,,,,,
6448,2016,02I001705,02I001,BURLINGTON HIGH SCHOOL,1.00,0.00,3.81,0.78,,23.00,0.00,0.00,,,,,
6449,2016,02I046705,02I046,CHEROKEE HIGH SCHOOL,1.00,0.00,3.60,0.61,,19.41,0.97,0.00,,,,,
6450,2016,02I093705,02I093,TIMBERLAKE HIGH SCHOOL,1.00,0.00,3.24,0.76,,19.05,0.96,0.00,,,,,
6451,2016,03I007705,03I007,STRINGTOWN HIGH SCHOOL,1.00,0.00,3.20,0.36,,17.13,0.91,0.00,,,,,
6452,2016,03I015705,03I015,ATOKA HIGH SCHOOL,0.93,0.14,3.00,0.74,,18.33,0.69,0.03,,,,,
6453,2016,03I019705,03I019,TUSHKA HIGH SCHOOL,1.00,0.00,3.35,0.50,,22.03,1.00,0.00,,,,,
6454,2016,03I026705,03I026,CANEY HIGH SCHOOL,0.95,0.09,3.23,0.96,,17.32,1.00,0.00,,,,,
6455,2016,04I022705,04I022,BEAVER HIGH SCHOOL,1.00,0.00,3.07,0.30,,20.11,0.95,0.09,,,,,
6456,2016,04I075705,04I075,BALKO HIGH SCHOOL,1.00,0.00,3.80,0.56,,19.11,1.00,0.63,,,,,
6457,2016,04I123705,04I123,FORGAN HIGH SCHOOL,1.00,0.00,3.35,0.00,,21.00,1.00,0.50,,,,,
6458,2016,04I128705,04I128,TURPIN HIGH SCHOOL,0.92,0.12,3.37,0.00,,18.38,1.00,0.35,,,,,
6459,2016,05I002705,05I002,MERRITT HIGH SCHOOL,1.00,0.00,2.80,0.71,,19.61,0.61,0.00,,,,,
6460,2016,05I006705,05I006,ELK CITY HIGH SCHOOL,0.98,0.09,3.53,0.62,,19.78,0.87,0.04,,,,,
6461,2016,05I031705,05I031,SAYRE HIGH SCHOOL,0.98,0.11,3.17,0.62,,20.82,0.73,0.05,,,,,
6462,2016,05I051715,05I051,ERICK HIGH SCHOOL,1.00,0.07,2.85,0.33,,18.14,0.50,0.07,,,,,
6463,2016,06I009715,06I009,OKEENE SR HIGH SCHOOL,1.00,0.00,3.32,0.72,,21.81,0.25,0.00,,,,,
6464,2016,06I042705,06I042,WATONGA HIGH SCHOOL,1.00,0.12,3.16,0.90,,20.24,0.90,0.03,,,,,
6465,2016,06I080715,06I080,GEARY HIGH SCHOOL,0.94,0.06,2.74,0.78,,15.64,0.94,0.00,,,,,
6466,2016,06I105705,06I105,CANTON HIGH SCHOOL,0.97,0.12,3.20,1.03,,19.58,0.70,0.03,,,,,
6467,2016,07I001705,07I001,SILO HIGH SCHOOL,0.93,0.07,3.09,0.52,,19.00,0.98,0.00,,,,,
6468,2016,07I002705,07I002,ROCK CREEK HIGH SCHOOL,0.92,0.08,3.16,0.84,,18.44,0.71,0.08,,,,,
6469,2016,07I003705,07I003,ACHILLE HIGH SCHOOL,1.00,0.09,3.20,0.77,,19.25,0.85,0.05,,,,,
6470,2016,07I004715,07I004,COLBERT HIGH SCHOOL,1.00,0.00,3.00,0.82,,21.32,0.93,0.07,,,,,
6471,2016,07I005715,07I005,CADDO HIGH SCHOOL,1.00,0.00,3.13,0.73,,19.53,0.87,0.00,,,,,
6472,2016,07I040705,07I040,BENNINGTON HIGH SCHOOL,1.00,0.06,3.25,0.65,,20.00,0.81,0.06,,,,,
6473,2016,07I048705,07I048,CALERA HIGH SCHOOL,0.98,0.02,3.15,0.80,,19.28,0.88,0.05,,,,,
6474,2016,07I072705,07I072,DURANT HIGH SCHOOL,0.98,0.10,3.02,0.72,,22.49,0.93,0.05,,,,,
6475,2016,08I011715,08I011,HYDRO-EAKLY HIGH SCHOOL,1.00,0.03,3.22,0.50,,21.50,0.75,0.06,,,,,
6476,2016,08I012705,08I012,LOOKEBA-SICKLES HIGH SCHOOL,1.00,0.00,3.55,0.67,,18.19,1.00,0.05,,,,,
6477,2016,08I020705,08I020,ANADARKO HIGH SCHOOL,0.97,0.10,3.20,0.31,,18.31,0.64,0.03,,,,,
6478,2016,08I033705,08I033,CARNEGIE HIGH SCHOOL,1.00,0.03,3.09,0.45,,18.56,0.97,0.00,,,,,
6479,2016,08I056705,08I056,APACHE HIGH SCHOOL,0.92,0.08,2.80,0.86,,19.25,0.89,0.06,,,,,
6480,2016,08I064715,08I064,CYRIL HIGH SCHOOL,1.00,0.05,2.95,1.00,,18.85,0.80,0.00,,,,,
6481,2016,08I086705,08I086,GRACEMONT HIGH SCHOOL,1.00,0.00,2.98,0.38,,**,0.00,0.00,,,,,
6482,2016,08I160715,08I160,CEMENT HIGH SCHOOL,1.00,0.00,3.25,0.95,,16.06,0.09,0.00,,,,,
6483,2016,08I161705,08I161,HINTON HIGH SCHOOL,1.00,0.02,3.14,0.59,,20.81,1.00,0.05,,,,,
6484,2016,08I167705,08I167,FORT COBB-BROXTON HIGH SCHOOL,1.00,0.00,3.25,0.96,,20.45,0.70,0.00,,,,,
6485,2016,08I168705,08I168,BINGER-ONEY HIGH SCHOOL,1.00,0.00,3.31,0.84,,19.61,1.00,0.00,,,,,
6486,2016,09I022705,09I022,PIEDMONT HIGH SCHOOL,1.00,0.00,3.42,0.28,,22.38,0.09,0.07,,,,,
6487,2016,09I027705,09I027,YUKON HIGH SCHOOL,0.98,0.06,3.10,0.49,,22.25,0.83,0.01,,,,,
6488,2016,09I034705,09I034,EL RENO HIGH SCHOOL,1.00,0.00,2.75,0.61,,19.93,0.72,0.04,,,,,
6489,2016,09I057705,09I057,UNION CITY HIGH SCHOOL,1.00,0.00,3.13,0.48,,20.05,1.00,0.00,,,,,
6490,2016,09I069705,09I069,MUSTANG HIGH SCHOOL,1.00,0.06,3.08,0.42,,21.87,0.83,0.09,,,,,
6491,2016,09I076705,09I076,CALUMET HIGH SCHOOL,1.00,0.00,3.39,0.72,,19.86,1.00,0.06,,,,,
6492,2016,10I019705,10I019,ARDMORE HIGH SCHOOL,0.97,0.13,2.95,0.38,,17.24,0.76,0.02,,,,,
6493,2016,10I021705,10I021,SPRINGER HIGH SCHOOL,1.00,0.14,2.87,0.75,,19.60,0.42,0.00,,,,,
6494,2016,10I027705,10I027,PLAINVIEW HIGH SCHOOL,0.99,0.01,3.31,0.41,,22.13,0.89,0.04,,,,,
6495,2016,10I032705,10I032,LONE GROVE HIGH SCHOOL,1.00,0.03,2.96,0.41,,20.95,0.70,0.03,,,,,
6496,2016,10I043705,10I043,WILSON HIGH SCHOOL,0.97,0.03,2.74,0.40,,19.14,0.42,0.00,,,,,
6497,2016,10I055705,10I055,HEALDTON HIGH SCHOOL,1.00,0.00,2.90,0.40,,19.49,0.69,0.00,,,,,
6498,2016,10I074705,10I074,FOX HIGH SCHOOL,1.00,0.00,3.15,1.04,,18.60,0.83,0.00,,,,,
6499,2016,10I077705,10I077,DICKSON HIGH SCHOOL,0.99,0.02,3.10,0.56,,19.53,0.87,0.00,,,,,
6500,2016,11I006705,11I006,KEYS HIGH SCHOOL,0.95,0.05,3.22,0.69,,20.80,0.66,0.03,,,,,
6501,2016,11I016715,11I016,HULBERT SR HIGH SCHOOL,1.00,0.07,3.23,0.58,,18.94,0.76,0.00,,,,,
6502,2016,11I035705,11I035,TAHLEQUAH HIGH SCHOOL,0.98,0.09,3.01,0.37,,20.94,0.60,0.07,,,,,
6503,2016,12I001715,12I001,BOSWELL HIGH SCHOOL,1.00,0.04,3.34,1.04,,17.78,0.88,0.00,,,,,
6504,2016,12I002705,12I002,FORT TOWSON HIGH SCHOOL,1.00,0.00,3.20,0.91,,18.17,0.00,0.00,,,,,
6505,2016,12I004705,12I004,SOPER HIGH SCHOOL,1.00,0.00,3.60,1.00,,18.91,0.93,0.07,,,,,
6506,2016,12I039705,12I039,HUGO HIGH SCHOOL,0.95,0.05,3.52,0.36,,18.06,0.92,0.03,,,,,
6507,2016,13I002705,13I002,BOISE CITY HIGH SCHOOL,1.00,0.00,2.90,0.64,,18.82,0.86,0.36,,,,,
6508,2016,13I010705,13I010,FELT HIGH SCHOOL,1.00,0.00,3.90,0.00,,24.25,1.00,0.00,,,,,
6509,2016,13I011705,13I011,KEYES HIGH SCHOOL,1.00,0.00,**,0.00,,17.57,0.80,0.40,,,,,
6510,2016,14I002705,14I002,MOORE HIGH SCHOOL,0.99,0.04,2.86,0.39,,21.61,0.88,0.08,,,,,
6511,2016,14I002710,14I002,WESTMOORE HIGH SCHOOL,0.99,0.10,2.99,0.27,,22.56,0.85,0.07,,,,,
6512,2016,14I002715,14I002,SOUTHMOORE HIGH SCHOOL,0.99,0.09,3.06,0.38,,21.87,0.20,0.05,,,,,
6513,2016,14I029705,14I029,NORMAN HIGH SCHOOL,0.98,0.08,3.10,0.58,,22.54,1.00,0.11,,,,,
6514,2016,14I029710,14I029,NORMAN NORTH HIGH SCHOOL,1.00,0.03,3.22,0.34,,23.67,0.84,0.11,,,,,
6515,2016,14I040705,14I040,NOBLE HIGH SCHOOL,0.96,0.09,3.07,0.58,,20.31,0.90,0.03,,,,,
6516,2016,14I057705,14I057,LEXINGTON HIGH SCHOOL,0.99,0.02,3.00,0.67,,20.51,0.47,0.00,,,,,
6517,2016,14I070715,14I070,LITTLE AXE HIGH SCHOOL,0.97,0.08,3.18,0.86,,18.79,0.68,0.05,,,,,
6518,2016,15I001705,15I001,COALGATE HIGH SCHOOL,1.00,0.00,3.14,0.70,,20.15,0.57,0.00,,,,,
6519,2016,15I002705,15I002,TUPELO HIGH SCHOOL,1.00,0.05,3.24,0.57,,20.22,0.75,0.00,,,,,
6520,2016,16I001705,16I001,CACHE HIGH SCHOOL,1.00,0.02,3.39,0.62,,20.38,0.95,0.07,,,,,
6521,2016,16I002705,16I002,INDIAHOMA HIGH SCHOOL,1.00,0.00,3.50,0.71,,23.86,1.00,0.00,,,,,
6522,2016,16I003705,16I003,STERLING HIGH SCHOOL,1.00,0.03,3.25,0.97,,22.13,0.80,0.07,,,,,
6523,2016,16I004705,16I004,GERONIMO HIGH SCHOOL,1.00,0.00,3.02,0.90,,16.12,0.89,0.00,,,,,
6524,2016,16I008705,16I008,EISENHOWER HIGH SCHOOL,1.00,0.06,2.97,0.41,,20.34,0.82,0.07,,,,,
6525,2016,16I008710,16I008,LAWTON HIGH SCHOOL,0.99,0.10,2.77,0.28,,19.70,0.85,0.10,,,,,
6526,2016,16I008715,16I008,MacARTHUR HIGH SCHOOL,1.00,0.02,3.10,0.24,,21.05,1.00,0.17,,,,,
6527,2016,16I009715,16I009,FLETCHER HIGH SCHOOL,1.00,0.03,3.09,0.69,,20.72,0.13,0.00,,,,,
6528,2016,16I016705,16I016,ELGIN HIGH SCHOOL,0.99,0.02,3.44,0.56,,20.87,0.93,0.10,,,,,
6529,2016,16I132705,16I132,CHATTANOOGA HIGH SCHOOL,1.00,0.00,3.30,0.76,,20.67,1.00,0.00,,,,,
6530,2016,17I001705,17I001,WALTERS HIGH SCHOOL,0.98,0.04,3.28,0.55,,19.75,0.96,0.17,,,,,
6531,2016,17I101715,17I101,TEMPLE HIGH SCHOOL,0.90,0.10,3.51,0.80,,18.00,1.00,0.00,,,,,
6532,2016,17I333705,17I333,BIG PASTURE HIGH SCHOOL,1.00,0.00,2.80,0.92,,20.09,1.00,0.00,,,,,
6533,2016,18I006705,18I006,KETCHUM HIGH SCHOOL,0.98,0.04,2.96,0.62,,19.00,0.80,0.02,,,,,
6534,2016,18I017715,18I017,WELCH HIGH SCHOOL,1.00,0.00,3.07,0.90,,18.85,0.40,0.10,,,,,
6535,2016,18I020705,18I020,BLUEJACKET HIGH SCHOOL,1.00,0.05,3.03,0.70,,20.18,0.45,0.10,,,,,
6536,2016,18I065705,18I065,VINITA HIGH SCHOOL,0.96,0.05,2.97,0.65,,20.41,0.72,0.06,,,,,
6537,2016,19I002705,19I002,BRISTOW HIGH SCHOOL,0.96,0.12,3.01,0.70,,20.00,0.90,0.03,,,,,
6538,2016,19I003705,19I003,MANNFORD HIGH SCHOOL,0.96,0.07,2.93,0.33,,20.48,0.56,0.03,,,,,
6539,2016,19I005705,19I005,MOUNDS HIGH SCHOOL,1.00,0.00,2.69,0.22,,19.77,1.00,0.03,,,,,
6540,2016,19I017715,19I017,OLIVE HIGH SCHOOL,1.00,0.00,3.07,0.70,,20.14,0.69,0.00,,,,,
6541,2016,19I018705,19I018,KIEFER HIGH SCHOOL,0.98,0.07,3.27,0.58,,20.09,1.00,0.00,,,,,
6542,2016,19I020715,19I020,OILTON HIGH SCHOOL,1.00,0.00,3.30,1.00,,20.70,0.94,0.00,,,,,
6543,2016,19I021705,19I021,DEPEW HIGH SCHOOL,1.00,0.00,3.43,0.52,,19.94,0.81,0.04,,,,,
6544,2016,19I031705,19I031,KELLYVILLE HIGH SCHOOL,0.99,0.07,3.34,0.69,,20.33,0.54,0.06,,,,,
6545,2016,19I033705,19I033,SAPULPA HIGH SCHOOL,0.96,0.12,3.13,0.51,,18.73,0.70,0.05,,,,,
6546,2016,19I039705,19I039,DRUMRIGHT HIGH SCHOOL,0.97,0.05,2.56,0.65,,19.85,0.79,0.13,,,,,
6547,2016,20I005715,20I005,ARAPAHO-BUTLER HIGH SCHOOL,1.00,0.00,3.22,0.50,,21.79,0.78,0.00,,,,,
6548,2016,20I007715,20I007,THOMAS-FAY-CUSTER HIGH SCHOOL,1.00,0.00,3.49,0.97,,21.27,1.00,0.00,,,,,
6549,2016,20I026705,20I026,WEATHERFORD HIGH SCHOOL,1.00,0.03,2.98,0.62,,21.49,1.00,0.03,,,,,
6550,2016,20I099705,20I099,CLINTON HIGH SCHOOL,0.99,0.03,2.78,0.50,,18.63,0.70,0.00,,,,,
6551,2016,21I001705,21I001,JAY HIGH SCHOOL,0.97,0.07,2.84,0.34,,19.86,0.61,0.05,,,,,
6552,2016,21I002705,21I002,GROVE HIGH SCHOOL,0.99,0.09,2.89,0.38,,21.11,0.84,0.14,,,,,
6553,2016,21I003715,21I003,KANSAS HIGH SCHOOL,0.98,0.06,3.03,0.81,,18.48,0.63,0.03,,,,,
6554,2016,21I004715,21I004,COLCORD HIGH SCHOOL,0.97,0.11,3.10,0.95,,17.59,0.86,0.02,,,,,
6555,2016,21I005715,21I005,OAKS-MISSION HIGH SCHOOL,1.00,0.00,2.70,1.00,,17.55,0.96,0.16,,,,,
6556,2016,22I005705,22I005,VICI HIGH SCHOOL,1.00,0.07,3.30,0.96,,18.83,0.92,0.00,,,,,
6557,2016,22I008715,22I008,SEILING SR HIGH SCHOOL,1.00,0.06,3.35,0.80,,19.91,1.00,0.00,,,,,
6558,2016,22I010705,22I010,TALOGA HIGH SCHOOL,1.00,0.00,**,1.00,,**,1.00,0.25,,,,,
6559,2016,23I002705,23I002,FARGO HIGH SCHOOL,1.00,0.00,2.87,1.00,,18.41,1.00,0.06,,,,,
6560,2016,23I003705,23I003,ARNETT HIGH SCHOOL,0.93,0.13,3.40,0.40,,19.78,1.00,0.00,,,,,
6561,2016,23I039705,23I039,GAGE HIGH SCHOOL,1.00,0.50,FTR,0.43,,16.94,FTR,FTR,,,,,
6562,2016,23I042705,23I042,SHATTUCK HIGH SCHOOL,1.00,0.00,3.47,0.48,,20.70,1.00,0.04,,,,,
6563,2016,24I001705,24I001,WAUKOMIS HIGH SCHOOL,1.00,0.00,3.04,0.61,,19.14,0.77,0.10,,,,,
6564,2016,24I018705,24I018,KREMLIN-HILLSDALE HIGH SCHOOL,1.00,0.00,3.49,0.55,,22.20,1.00,0.00,,,,,
6565,2016,24I042705,24I042,CHISHOLM HIGH SCHOOL,1.00,0.00,3.04,0.30,,23.67,0.69,0.12,,,,,
6566,2016,24I047715,24I047,GARBER HIGH SCHOOL,1.00,0.04,2.88,0.59,,22.20,0.43,0.04,,,,,
6567,2016,24I056705,24I056,PIONEER-PLEASANT VALE HIGH SCHOOL,1.00,0.00,3.31,0.44,,19.79,0.89,0.00,,,,,
6568,2016,24I057705,24I057,ENID HIGH SCHOOL,0.99,0.12,2.92,0.47,,20.34,0.73,0.02,,,,,
6569,2016,24I085705,24I085,DRUMMOND HIGH SCHOOL,0.96,0.08,3.07,0.73,,21.30,1.00,0.00,,,,,
6570,2016,24I094705,24I094,COVINGTON-DOUGLAS HIGH SCHOOL,0.88,0.13,3.18,0.75,,18.76,0.93,0.00,,,,,
6571,2016,25I002715,25I002,STRATFORD HIGH SCHOOL,1.00,0.00,3.27,0.45,,19.50,0.80,0.02,,,,,
6572,2016,25I005705,25I005,PAOLI HIGH SCHOOL,1.00,0.00,2.87,0.31,,19.00,1.00,0.01,,,,,
6573,2016,25I007715,25I007,MAYSVILLE HIGH SCHOOL,1.00,0.05,3.16,1.00,,18.67,0.90,0.00,,,,,
6574,2016,25I009705,25I009,LINDSAY HIGH SCHOOL,1.00,0.06,3.04,0.59,,21.12,0.71,0.01,,,,,
6575,2016,25I018705,25I018,PAULS VALLEY HIGH SCHOOL,1.00,0.04,3.44,0.49,,21.33,0.81,0.00,,,,,
6576,2016,25I038705,25I038,WYNNEWOOD HIGH SCHOOL,1.00,0.08,3.29,0.33,,19.39,0.92,0.03,,,,,
6577,2016,25I072715,25I072,SENIOR HIGH SCHOOL,1.00,0.03,3.15,0.68,,21.20,0.97,0.00,,,,,
6578,2016,26I001705,26I001,CHICKASHA HIGH SCHOOL,1.00,0.02,2.88,0.39,,20.92,0.84,0.03,,,,,
6579,2016,26I002715,26I002,MINCO HIGH SCHOOL,1.00,0.02,3.15,0.91,,20.05,0.77,0.00,,,,,
6580,2016,26I051705,26I051,SENIOR HIGH SCHOOL,1.00,0.03,2.65,0.96,,17.31,0.91,0.00,,,,,
6581,2016,26I056715,26I056,ALEX HIGH SCHOOL,1.00,0.12,2.96,0.91,,18.64,0.91,0.00,,,,,
6582,2016,26I068705,26I068,RUSH SPRINGS HIGH SCHOOL,0.97,0.06,3.28,0.83,,19.07,0.94,0.00,,,,,
6583,2016,26I095705,26I095,BRIDGE CREEK HIGH SCHOOL,1.00,0.03,3.17,0.38,,21.06,0.84,0.02,,,,,
6584,2016,26I097705,26I097,TUTTLE HIGH SCHOOL,1.00,0.01,3.55,0.29,,22.19,0.92,0.04,,,,,
6585,2016,26I099705,26I099,VERDEN HIGH SCHOOL,1.00,0.05,2.72,1.00,,19.00,0.95,0.00,,,,,
6586,2016,26I128715,26I128,AMBER-POCASSET HIGH SCHOOL,1.00,0.00,3.19,0.65,,20.56,0.97,0.00,,,,,
6587,2016,27I054705,27I054,MEDFORD HIGH SCHOOL,1.00,0.06,3.23,0.71,,20.35,1.00,0.00,,,,,
6588,2016,27I090705,27I090,POND CREEK-HUNTER HIGH SCHOOL,1.00,0.05,3.63,0.80,,22.25,1.00,0.10,,,,,
6589,2016,27I095705,27I095,DEER CREEK-LAMONT HIGH SCHOOL,1.00,0.00,3.32,1.00,,21.13,0.93,0.07,,,,,
6590,2016,28I001705,28I001,MANGUM HIGH SCHOOL,1.00,0.00,3.08,0.94,,19.30,0.77,0.02,,,,,
6591,2016,28I003715,28I003,GRANITE HIGH SCHOOL,1.00,0.05,3.02,0.71,,20.67,0.57,0.00,,,,,
6592,2016,29I066705,29I066,HOLLIS HIGH SCHOOL,1.00,0.00,3.20,0.63,,18.96,1.00,0.05,,,,,
