RecordNumber,YR,SchoolCode,DistrictCode,Site,SeniorGradRate,DropOutRate,AvgSeniorGPA,CTSeniorsOSTP,CarTechCompletion,AvgACTScore,ComplColgCourses,OutOfStateCollege,InStateCollege,CollegeFreshRemed,GPAAbove2,NatlACTaverage,SDEgroup
6593,2016,30I001705,30I001,LAVERNE HIGH SCHOOL,1.00,0.00,3.49,0.92,,19.70,0.76,0.04,,,,,
6594,2016,30I004715,30I004,BUFFALO HIGH SCHOOL,1.00,0.00,3.30,0.79,,19.67,1.00,0.14,,,,,
6595,2016,31I013705,31I013,KINTA HIGH SCHOOL,1.00,0.00,FTR,0.52,,16.50,FTR,FTR,,,,,
6596,2016,31I020705,31I020,STIGLER HIGH SCHOOL,0.98,0.06,3.58,0.53,,19.41,0.42,0.04,,,,,
6597,2016,31I037705,31I037,McCURTAIN HIGH SCHOOL,0.95,0.10,2.95,1.06,,19.27,0.65,0.00,,,,,
6598,2016,31I043705,31I043,KEOTA HIGH SCHOOL,1.00,0.04,3.12,0.87,,17.89,1.00,0.00,,,,,
6599,2016,32I001705,32I001,MOSS HIGH SCHOOL,1.00,0.00,3.47,0.80,,19.73,1.00,0.00,,,,,
6600,2016,32I005705,32I005,WETUMKA HIGH SCHOOL,1.00,0.14,3.17,0.38,,18.90,0.71,0.00,,,,,
6601,2016,32I035705,32I035,HOLDENVILLE HIGH SCHOOL,1.00,0.00,2.99,0.45,,18.07,0.98,0.00,,,,,
6602,2016,32I048705,32I048,CALVIN HIGH SCHOOL,1.00,0.08,3.10,0.73,,18.55,1.00,0.00,,,,,
6603,2016,32I054705,32I054,STUART HIGH SCHOOL,1.00,0.00,3.73,0.78,,19.74,0.88,0.00,,,,,
6604,2016,33I001705,33I001,NAVAJO HIGH SCHOOL,1.00,0.00,3.48,0.75,,20.81,1.00,0.15,,,,,
6605,2016,33I014705,33I014,DUKE HIGH SCHOOL,1.00,0.00,3.44,0.71,,18.06,0.68,0.04,,,,,
6606,2016,33I018705,33I018,ALTUS HIGH SCHOOL,0.99,0.05,3.03,0.63,,21.27,0.08,0.05,,,,,
6607,2016,33I025705,33I025,ELDORADO HIGH SCHOOL,1.00,0.00,**,0.33,,**,0.66,0.17,,,,,
6608,2016,33I035705,33I035,OLUSTEE HIGH SCHOOL,1.00,0.09,2.67,0.20,,**,0.70,0.00,,,,,
6609,2016,33I054705,33I054,BLAIR HIGH SCHOOL,1.00,0.00,FTR,0.58,,19.64,FTR,FTR,,,,,
6610,2016,34I001705,34I001,RYAN HIGH SCHOOL,1.00,0.04,3.05,0.96,,17.85,1.00,0.00,,,,,
6611,2016,34I014705,34I014,RINGLING HIGH SCHOOL,1.00,0.09,3.23,0.32,,20.35,0.81,0.03,,,,,
6612,2016,34I023705,34I023,WAURIKA HIGH SCHOOL,1.00,0.00,2.97,1.00,,21.15,0.68,0.09,,,,,
6613,2016,35I002705,35I002,MILL CREEK HIGH SCHOOL,0.92,0.14,3.37,0.64,,17.00,1.00,0.00,,,,,
6614,2016,35I020705,35I020,TISHOMINGO HIGH SCHOOL,1.00,0.02,3.20,0.34,,20.97,0.90,0.02,,,,,
6615,2016,35I029705,35I029,MILBURN HIGH SCHOOL,1.00,0.00,3.35,0.91,,18.30,0.83,0.00,,,,,
6616,2016,35I035705,35I035,COLEMAN HIGH SCHOOL,1.00,0.05,3.50,0.05,,19.06,1.00,0.00,,,,,
6617,2016,35I037705,35I037,WAPANUCKA HIGH SCHOOL,1.00,0.00,FTR,0.80,,19.63,FTR,FTR,,,,,
6618,2016,36I045705,36I045,BLACKWELL HIGH SCHOOL,0.99,0.11,2.97,0.58,,19.69,1.00,0.05,,,,,
6619,2016,36I071705,36I071,PONCA CITY HIGH SCHOOL,0.96,0.06,2.77,0.50,,21.55,0.66,0.04,,,,,
6620,2016,36I087715,36I087,TONKAWA HIGH SCHOOL,0.98,0.06,3.35,0.44,,20.07,0.86,0.00,,,,,
6621,2016,36I125705,36I125,NEWKIRK HIGH SCHOOL,0.97,0.03,3.07,0.39,,18.58,0.75,0.22,,,,,
6622,2016,37I002705,37I002,DOVER HIGH SCHOOL,1.00,0.00,3.68,0.70,,18.17,1.00,0.10,,,,,
6623,2016,37I003705,37I003,LOMEGA HIGH SCHOOL,1.00,0.00,3.29,1.00,,21.00,1.00,0.00,,,,,
6624,2016,37I007705,37I007,KINGFISHER HIGH SCHOOL,1.00,0.00,3.23,0.82,,20.72,0.87,0.04,,,,,
6625,2016,37I016705,37I016,HENNESSEY HIGH SCHOOL,1.00,0.00,3.42,0.31,,20.65,0.91,0.07,,,,,
6626,2016,37I089705,37I089,CASHION HIGH SCHOOL,0.97,0.03,3.17,0.83,,21.27,0.94,0.03,,,,,
6627,2016,37I105705,37I105,OKARCHE HIGH SCHOOL,1.00,0.00,3.34,0.96,,22.57,1.00,0.00,,,,,
6628,2016,38I001705,38I001,HOBART HIGH SCHOOL,0.95,0.05,3.14,0.60,,18.42,0.89,0.07,,,,,
6629,2016,38I002705,38I002,LONE WOLF HIGH SCHOOL,1.00,0.00,**,0.40,,DNA,0.50,0.00,,,,,
6630,2016,38I003715,38I003,MOUNTAIN VIEW-GOTEBO HIGH SCHOOL,1.00,0.00,2.93,1.00,,19.67,0.88,0.00,,,,,
6631,2016,38I004705,38I004,SNYDER HIGH SCHOOL,1.00,0.00,3.07,0.32,,18.94,0.81,0.00,,,,,
6632,2016,39I001705,39I001,WILBURTON HIGH SCHOOL,0.97,0.11,2.81,0.48,,20.30,0.67,0.02,,,,,
6633,2016,39I002705,39I002,RED OAK HIGH SCHOOL,1.00,0.00,3.53,0.33,,19.33,1.00,0.00,,,,,
6634,2016,39I003705,39I003,BUFFALO VALLEY HIGH SCHOOL,1.00,0.00,3.20,0.73,,**,1.00,0.00,,,,,
6635,2016,39I004705,39I004,PANOLA HIGH SCHOOL,1.00,0.00,3.50,1.00,,**,1.00,0.00,,,,,
6636,2016,40I002705,40I002,SPIRO HIGH SCHOOL,0.98,0.10,2.68,0.89,,20.27,0.08,0.06,,,,,
6637,2016,40I003705,40I003,HEAVENER HIGH SCHOOL,1.00,0.00,3.05,0.64,,18.62,0.67,0.02,,,,,
6638,2016,40I007705,40I007,POCOLA HIGH SCHOOL,0.98,0.05,2.81,0.78,,20.24,1.00,0.15,,,,,
6639,2016,40I016705,40I016,LeFLORE HIGH SCHOOL,1.00,0.00,3.35,0.80,,18.20,0.64,0.00,,,,,
6640,2016,40I017705,40I017,CAMERON HIGH SCHOOL,1.00,0.00,3.13,0.68,,17.78,1.00,0.00,,,,,
6641,2016,40I020705,40I020,PANAMA HIGH SCHOOL,1.00,0.01,3.14,0.73,,18.97,0.93,0.01,,,,,
6642,2016,40I026715,40I026,BOKOSHE HIGH SCHOOL,1.00,0.07,3.19,0.85,,**,1.00,0.00,,,,,
6643,2016,40I029705,40I029,POTEAU HIGH SCHOOL,0.98,0.08,3.00,0.46,,21.02,0.86,0.06,,,,,
6644,2016,40I049715,40I049,WISTER HIGH SCHOOL,0.97,0.03,FTR,0.36,,19.27,FTR,FTR,,,,,
6645,2016,40I052705,40I052,TALIHINA HIGH SCHOOL,1.00,0.02,3.02,0.72,,19.66,0.73,0.08,,,,,
6646,2016,40I062705,40I062,WHITESBORO HIGH SCHOOL,1.00,0.00,FTR,0.67,,20.50,FTR,FTR,,,,,
6647,2016,40I067705,40I067,HOWE HIGH SCHOOL,1.00,0.00,3.09,0.75,,19.03,0.93,0.00,,,,,
6648,2016,40I091715,40I091,ARKOMA HIGH SCHOOL,0.83,0.33,3.01,0.67,,18.53,1.00,0.30,,,,,
6649,2016,41I001705,41I001,CHANDLER HIGH SCHOOL,0.99,0.08,3.31,0.70,,21.23,0.71,0.02,,,,,
6650,2016,41I003705,41I003,DAVENPORT HIGH SCHOOL,1.00,0.00,3.19,0.41,,19.95,0.43,0.03,,,,,
6651,2016,41I004705,41I004,WELLSTON HIGH SCHOOL,1.00,0.02,3.19,0.76,,20.02,1.00,0.00,,,,,
6652,2016,41I054705,41I054,STROUD HIGH SCHOOL,1.00,0.03,3.22,0.88,,20.41,0.22,0.00,,,,,
6653,2016,41I095705,41I095,MEEKER HIGH SCHOOL,1.00,0.09,3.04,0.21,,21.22,0.62,0.06,,,,,
6654,2016,41I103705,41I103,PRAGUE HIGH SCHOOL,0.97,0.08,3.10,0.79,,21.82,0.99,0.01,,,,,
6655,2016,41I105705,41I105,CARNEY HIGH SCHOOL,1.00,0.00,3.05,0.21,,18.75,1.00,0.00,,,,,
6656,2016,41I134705,41I134,AGRA HIGH SCHOOL,1.00,0.00,3.39,0.94,,19.06,0.63,0.00,,,,,
6657,2016,42I001705,42I001,GUTHRIE HIGH SCHOOL,0.98,0.09,2.91,0.28,,19.96,0.91,0.02,,,,,
6658,2016,42I002715,42I002,CRESCENT HIGH SCHOOL,0.97,0.06,3.19,0.97,,19.67,0.84,0.06,,,,,
6659,2016,42I003705,42I003,MULHALL-ORLANDO HIGH SCHOOL,1.00,0.00,3.32,0.37,,20.47,0.94,0.00,,,,,
6660,2016,42I014705,42I014,COYLE HIGH SCHOOL,1.00,0.00,FTR,0.67,,17.85,FTR,FTR,,,,,
6661,2016,43I004705,43I004,THACKERVILLE HIGH SCHOOL,1.00,0.00,2.81,0.90,,19.88,1.00,0.05,,,,,
6662,2016,43I005705,43I005,TURNER HIGH SCHOOL,1.00,0.26,2.90,0.84,,18.50,1.00,0.35,,,,,
6663,2016,43I016705,43I016,MARIETTA HIGH SCHOOL,0.97,0.10,2.90,0.61,,17.48,0.95,0.01,,,,,
6664,2016,44I001705,44I001,RINGWOOD HIGH SCHOOL,1.00,0.04,3.53,0.46,,21.27,1.00,0.00,,,,,
6665,2016,44I004705,44I004,ALINE-CLEO HIGH SCHOOL,1.00,0.08,3.39,0.58,,21.14,1.00,0.00,,,,,
6666,2016,44I084705,44I084,FAIRVIEW HIGH SCHOOL,0.97,0.06,3.11,0.89,,22.58,1.00,0.10,,,,,
6667,2016,44I092705,44I092,CIMARRON HIGH SCHOOL,1.00,0.05,3.34,0.89,,20.33,0.95,0.15,,,,,
6668,2016,45I002705,45I002,MADILL HIGH SCHOOL,1.00,0.07,3.00,0.27,,18.09,0.90,0.01,,,,,
6669,2016,45I003705,45I003,KINGSTON HIGH SCHOOL,1.00,0.02,3.05,0.64,,18.57,0.73,0.01,,,,,
6670,2016,46I001705,46I001,PRYOR HIGH SCHOOL,0.95,0.13,3.04,0.45,,21.49,0.89,0.04,,,,,
6671,2016,46I002705,46I002,ADAIR HIGH SCHOOL,0.99,0.03,3.16,0.65,,21.55,0.80,0.06,,,,,
6672,2016,46I016705,46I016,SALINA HIGH SCHOOL,0.97,0.07,2.80,0.14,,19.59,0.79,0.01,,,,,
6673,2016,46I017705,46I017,LOCUST GROVE HIGH SCHOOL,0.97,0.08,3.13,0.48,,20.94,1.00,0.02,,,,,
6674,2016,46I032705,46I032,CHOUTEAU-MAZIE HIGH SCHOOL,1.00,0.13,3.14,0.38,,18.79,0.82,0.08,,,,,
6675,2016,47I001705,47I001,NEWCASTLE HIGH SCHOOL,0.99,0.03,3.34,0.42,,21.55,0.97,0.03,,,,,
6676,2016,47I002715,47I002,DIBBLE HIGH SCHOOL,0.98,0.02,3.04,0.66,,18.74,0.98,0.02,,,,,
6677,2016,47I005705,47I005,WASHINGTON HIGH SCHOOL,1.00,0.00,3.49,0.78,,21.32,1.00,0.06,,,,,
6678,2016,47I010705,47I010,WAYNE HIGH SCHOOL,1.00,0.00,3.25,0.57,,20.81,0.60,0.00,,,,,
6679,2016,47I015705,47I015,PURCELL HIGH SCHOOL,1.00,0.05,3.21,0.57,,21.18,1.00,0.02,,,,,
6680,2016,47I029705,47I029,BLANCHARD HIGH SCHOOL,0.95,0.12,3.08,0.39,,22.00,0.64,0.04,,,,,
6681,2016,48I005710,48I005,IDABEL HIGH SCHOOL,1.00,0.02,3.03,0.62,,20.54,0.51,0.07,,,,,
6682,2016,48I006705,48I006,HAWORTH HIGH SCHOOL,1.00,0.00,3.17,0.81,,18.44,0.90,0.04,,,,,
6683,2016,48I011705,48I011,VALLIANT HIGH SCHOOL,0.99,0.01,3.15,0.65,,19.45,0.84,0.01,,,,,
6684,2016,48I013705,48I013,EAGLETOWN HIGH SCHOOL,1.00,0.00,3.00,1.00,,17.71,0.88,0.06,,,,,
6685,2016,48I014705,48I014,SMITHVILLE HIGH SCHOOL,1.00,0.10,3.08,1.07,,18.25,0.44,0.11,,,,,
6686,2016,48I039705,48I039,WRIGHT CITY HIGH SCHOOL,1.00,0.08,3.22,0.64,,18.04,0.82,0.00,,,,,
6687,2016,48I071715,48I071,BATTIEST HIGH SCHOOL,1.00,0.11,2.82,0.70,,19.00,1.00,0.00,,,,,
6688,2016,48I074705,48I074,BROKEN BOW HIGH SCHOOL,0.97,0.06,3.55,0.77,,19.95,0.96,0.04,,,,,
6689,2016,49I001710,49I001,EUFAULA HIGH SCHOOL,0.98,0.07,2.98,0.69,,20.96,0.68,0.03,,,,,
6690,2016,49I019705,49I019,CHECOTAH HIGH SCHOOL,1.00,0.03,2.97,0.81,,17.28,0.96,0.03,,,,,
6691,2016,49I027705,49I027,MIDWAY HIGH SCHOOL,0.90,0.25,3.02,0.64,,18.50,0.00,0.00,,,,,
6692,2016,50I001705,50I001,SULPHUR HIGH SCHOOL,0.99,0.03,3.20,0.47,,20.58,0.88,0.03,,,,,
6693,2016,50I010705,50I010,DAVIS HIGH SCHOOL,1.00,0.02,3.49,0.49,,19.41,1.00,0.07,,,,,
6694,2016,51I002715,51I002,HASKELL HIGH SCHOOL,0.98,0.09,2.98,0.41,,18.26,0.80,0.06,,,,,
6695,2016,51I003705,51I003,FORT GIBSON HIGH SCHOOL,0.99,0.05,3.22,0.57,,21.58,0.71,0.06,,,,,
6696,2016,51I006715,51I006,WEBBERS FALLS HIGH SCHOOL,1.00,0.00,3.04,0.58,,19.30,0.89,0.00,,,,,
6697,2016,51I008705,51I008,OKTAHA HIGH SCHOOL,1.00,0.00,2.87,0.29,,19.15,0.65,0.57,,,,,
6698,2016,51I020705,51I020,MUSKOGEE HIGH SCHOOL,0.99,0.17,FTR,0.67,,19.38,FTR,FTR,,,,,
6699,2016,51I029705,51I029,HILLDALE HIGH SCHOOL,0.98,0.02,3.48,0.32,,20.72,0.90,0.00,,,,,
6700,2016,51I046705,51I046,BRAGGS HIGH SCHOOL,1.00,0.10,2.80,0.00,,16.52,1.00,0.00,,,,,
6701,2016,51I074715,51I074,WARNER HIGH SCHOOL,1.00,0.00,3.30,0.85,,19.41,0.80,0.00,,,,,
6702,2016,51I088705,51I088,PORUM HIGH SCHOOL,1.00,0.09,2.84,0.67,,18.15,1.00,0.00,,,,,
6703,2016,52I001705,52I001,PERRY HIGH SCHOOL,0.98,0.02,2.69,0.47,,21.16,1.00,0.02,,,,,
6704,2016,52I002705,52I002,BILLINGS HIGH SCHOOL,1.00,0.00,**,0.60,,**,1.00,0.00,,,,,
6705,2016,52I004705,52I004,FRONTIER HIGH SCHOOL,0.96,0.04,3.00,0.78,,18.79,0.52,0.04,,,,,
6706,2016,52I006705,52I006,MORRISON HIGH SCHOOL,1.00,0.03,3.76,0.93,,21.55,1.00,0.08,,,,,
6707,2016,53I003705,53I003,OKLAHOMA UNION HIGH SCHOOL,1.00,0.02,3.00,0.62,,18.45,0.92,0.11,,,,,
6708,2016,53I040705,53I040,NOWATA HIGH SCHOOL,0.99,0.03,3.08,0.47,,18.54,0.96,0.08,,,,,
6709,2016,53I051705,53I051,SOUTH COFFEYVILLE HIGH SCHOOL,1.00,0.00,2.80,0.36,,18.79,0.93,0.60,,,,,
6710,2016,54I002705,54I002,MASON HIGH SCHOOL,0.97,0.03,3.35,0.57,,18.00,1.00,0.00,,,,,
6711,2016,54I014705,54I014,PADEN HIGH SCHOOL,1.00,0.05,2.90,1.19,,18.74,1.00,0.00,,,,,
6712,2016,54I026705,54I026,OKEMAH HIGH SCHOOL,0.92,0.11,2.95,0.72,,18.49,0.86,0.03,,,,,
6713,2016,54I031705,54I031,WELEETKA HIGH SCHOOL,1.00,0.07,3.24,0.46,,18.57,0.85,0.00,,,,,
6714,2016,54I054705,54I054,GRAHAM HIGH SCHOOL,1.00,0.13,2.98,0.07,,14.42,0.29,0.00,,,,,
6715,2016,55I001705,55I001,PUTNAM CITY HIGH SCHOOL,0.94,0.09,2.84,0.56,,19.36,0.85,0.04,,,,,
6716,2016,55I001708,55I001,PUTNAM CITY NORTH HIGH SCHOOL,0.96,0.08,2.98,0.49,,20.10,0.89,0.07,,,,,
6717,2016,55I001710,55I001,PUTNAM CITY WEST HIGH SCHOOL,0.92,0.13,2.30,0.50,,16.74,0.98,0.22,,,,,
6718,2016,55I003705,55I003,LUTHER HIGH SCHOOL,1.00,0.00,3.15,0.67,,18.06,0.67,0.02,,,,,
6719,2016,55I004705,55I004,CHOCTAW HIGH SCHOOL,0.99,0.04,3.35,0.60,,21.27,0.89,0.04,,,,,
6720,2016,55I006705,55I006,DEER CREEK HIGH SCHOOL,1.00,0.01,3.71,0.15,,23.81,0.96,0.15,,,,,
6721,2016,55I007705,55I007,HARRAH HIGH SCHOOL,0.99,0.03,3.17,0.83,,18.55,0.68,0.07,,,,,
6722,2016,55I009705,55I009,JONES HIGH SCHOOL,0.97,0.09,2.97,0.55,,21.32,0.78,0.08,,,,,
6723,2016,55I012705,55I012,MEMORIAL HIGH SCHOOL,0.99,0.04,3.32,0.38,,24.23,0.89,0.11,,,,,
6724,2016,55I012715,55I012,NORTH HIGH SCHOOL,0.99,0.02,3.48,0.21,,24.85,0.94,0.12,,,,,
6725,2016,55I012720,55I012,SANTA FE HIGH SCHOOL,1.00,0.03,3.20,0.33,,22.45,0.78,0.12,,,,,
6726,2016,55I037705,55I037,MILLWOOD HIGH SCHOOL,0.98,0.04,3.07,0.71,,18.20,1.00,0.18,,,,,
6727,2016,55I041705,55I041,WESTERN HEIGHTS HIGH SCHOOL,0.95,0.19,2.80,0.63,,19.07,0.40,0.03,,,,,
6728,2016,55I052705,55I052,CARL ALBERT HIGH SCHOOL,1.00,0.00,3.41,0.43,,20.88,0.95,0.06,,,,,
6729,2016,55I052710,55I052,DEL CITY HIGH SCHOOL,0.99,0.08,2.86,0.29,,18.63,0.25,0.03,,,,,
6730,2016,55I052715,55I052,MIDWEST CITY HIGH SCHOOL,0.99,0.04,3.50,0.63,,19.39,0.97,0.03,,,,,
6731,2016,55I053705,55I053,CROOKED OAK HIGH SCHOOL,1.00,0.08,2.87,0.46,,16.64,0.65,0.00,,,,,
6732,2016,55I088705,55I088,BETHANY HIGH SCHOOL,0.98,0.03,3.39,0.25,,22.43,0.96,0.05,,,,,
6733,2016,55I089705,55I089,CAPITOL HILL HIGH SCHOOL,0.96,0.24,2.71,0.85,,16.37,0.98,0.02,,,,,
6734,2016,55I089706,55I089,CLASSEN HIGH SCHOOL OF ADVANCED STUDIES,1.00,0.00,3.83,0.04,,25.32,0.99,0.12,,,,,
6735,2016,55I089707,55I089,DOUGLASS HIGH SCHOOL,1.00,0.03,3.00,0.71,,16.21,0.86,0.12,,,,,
6736,2016,55I089712,55I089,U. S. GRANT HIGH SCHOOL,0.94,0.28,2.85,0.80,,17.02,1.00,0.01,,,,,
6737,2016,55I089726,55I089,JOHN MARSHALL HIGH SCHOOL,0.97,0.11,2.67,0.80,,15.57,0.98,0.12,,,,,
6738,2016,55I089750,55I089,OKLAHOMA CENTENNIAL HIGH SCHOOL,0.96,0.22,3.01,0.98,,16.22,0.90,0.00,,,,,
6739,2016,55I089760,55I089,NORTHEAST HIGH SCHOOL,1.00,0.00,3.40,1.00,,18.43,0.98,0.06,,,,,
6740,2016,55I089765,55I089,NORTHWEST CLASSEN HIGH SCHOOL,0.97,0.21,2.93,0.87,,16.35,0.95,0.01,,,,,
6741,2016,55I089770,55I089,SOUTHEAST HIGH SCHOOL,0.99,0.03,3.06,0.68,,18.77,0.90,0.04,,,,,
6742,2016,55I089780,55I089,STAR SPENCER HIGH SCHOOL,1.00,0.09,3.00,1.00,,16.18,1.00,0.05,,,,,
6743,2016,55I089975,55I089,DOVE SCIENCE ACADEMY (OKC),1.00,0.00,3.34,0.00,,22.70,1.00,0.02,,,,,
6744,2016,55I089977,55I089,SANTA FE SOUTH HIGH SCHOOL,1.00,0.08,3.11,0.00,,17.19,0.98,0.00,,,,,
