RecordNumber,YR,SchoolCode,DistrictCode,Site,SeniorGradRate,DropOutRate,AvgSeniorGPA,CTSeniorsOSTP,CarTechCompletion,AvgACTScore,ComplColgCourses,OutOfStateCollege,InStateCollege,CollegeFreshRemed,GPAAbove2,NatlACTaverage,SDEgroup
6745,2016,55I089978,55I089,HARDING CHARTER PREPARATORY HIGH SCHOOL,1.00,0.00,2.53,0.00,,24.82,1.00,0.27,,,,,
6746,2016,55I089980,55I089,HARDING FINE ARTS ACADEMY,1.00,0.00,3.24,0.00,,20.59,1.00,0.25,,,,,
6747,2016,55I089986,55I089,HARPER ACADEMY,1.00,0.27,1.07,0.00,,**,0.50,0.00,,,,,
6748,2016,56I001705,56I001,OKMULGEE HIGH SCHOOL,0.99,0.04,2.93,0.63,,17.18,1.00,0.01,,,,,
6749,2016,56I002705,56I002,HENRYETTA HIGH SCHOOL,0.95,0.05,3.63,0.22,,18.17,1.00,0.01,,,,,
6750,2016,56I003705,56I003,MORRIS HIGH SCHOOL,0.99,0.08,2.93,0.29,,20.16,1.00,0.01,,,,,
6751,2016,56I004705,56I004,BEGGS HIGH SCHOOL,1.00,0.01,3.25,0.47,,19.08,0.81,0.02,,,,,
6752,2016,56I005705,56I005,PRESTON HIGH SCHOOL,1.00,0.00,3.65,0.14,,21.11,1.00,0.00,,,,,
6753,2016,56I006705,56I006,SCHULTER HIGH SCHOOL,0.89,0.11,2.68,0.50,,**,1.00,0.00,,,,,
6754,2016,56I007705,56I007,WILSON HIGH SCHOOL,1.00,0.00,3.10,0.82,,17.29,0.82,0.00,,,,,
6755,2016,56I008715,56I008,DEWAR HIGH SCHOOL,0.97,0.08,3.24,0.94,,18.38,0.97,0.00,,,,,
6756,2016,57I002705,57I002,PAWHUSKA HIGH SCHOOL,0.89,0.14,3.01,0.63,,19.82,0.90,0.06,,,,,
6757,2016,57I011715,57I011,SHIDLER HIGH SCHOOL,1.00,0.04,3.28,0.62,,19.27,0.91,0.05,,,,,
6758,2016,57I029715,57I029,BARNSDALL HIGH SCHOOL,1.00,0.08,3.12,0.71,,19.00,0.69,0.03,,,,,
6759,2016,57I030705,57I030,WYNONA HIGH SCHOOL,1.00,0.00,**,1.00,,**,0.05,0.20,,,,,
6760,2016,57I038705,57I038,HOMINY HIGH SCHOOL,1.00,0.00,2.82,0.74,,18.80,0.64,0.10,,,,,
6761,2016,57I050705,57I050,PRUE HIGH SCHOOL,0.94,0.06,2.96,0.00,,17.87,0.71,0.00,,,,,
6762,2016,57I090705,57I090,WOODLAND HIGH SCHOOL,1.00,0.04,3.30,0.52,,19.50,0.93,0.04,,,,,
6763,2016,58I001715,58I001,WYANDOTTE HIGH SCHOOL,1.00,0.02,2.89,0.58,,18.25,0.98,0.17,,,,,
6764,2016,58I014705,58I014,QUAPAW HIGH SCHOOL,1.00,0.04,2.50,0.86,,19.33,0.56,0.07,,,,,
6765,2016,58I018705,58I018,COMMERCE HIGH SCHOOL,1.00,0.12,2.96,0.70,,18.00,0.11,0.05,,,,,
6766,2016,58I023115,58I023,ROCKDALE ELEMENTARY,1.00,0.00,NA,NA,,NA,FTR,FTR,,,,,
6767,2016,58I023705,58I023,MIAMI HIGH SCHOOL,0.97,0.07,3.18,0.42,,21.11,0.92,0.05,,,,,
6768,2016,58I026705,58I026,AFTON HIGH SCHOOL,1.00,0.00,3.05,0.82,,20.20,1.00,0.05,,,,,
6769,2016,58I031705,58I031,FAIRLAND HIGH SCHOOL,1.00,0.00,3.20,0.77,,21.21,0.77,0.04,,,,,
6770,2016,59I001705,59I001,PAWNEE HIGH SCHOOL,1.00,0.02,2.92,0.60,,20.51,0.98,0.07,,,,,
6771,2016,59I006705,59I006,CLEVELAND HIGH SCHOOL,0.97,0.07,2.96,0.80,,20.80,0.73,0.03,,,,,
6772,2016,60I003705,60I003,RIPLEY HIGH SCHOOL,1.00,0.00,3.18,0.95,,20.00,1.00,0.00,,,,,
6773,2016,60I016705,60I016,STILLWATER HIGH SCHOOL,0.99,0.05,3.33,0.26,,22.82,0.78,0.21,,,,,
6774,2016,60I056705,60I056,PERKINS-TRYON HIGH SCHOOL,1.00,0.01,3.20,0.70,,20.33,0.83,0.00,,,,,
6775,2016,60I067705,60I067,CUSHING HIGH SCHOOL,1.00,0.06,3.13,0.68,,20.67,0.73,0.04,,,,,
6776,2016,60I101705,60I101,GLENCOE HIGH SCHOOL,1.00,0.00,3.20,0.44,,20.25,1.00,0.00,,,,,
6777,2016,60I103715,60I103,YALE HIGH SCHOOL,1.00,0.14,FTR,0.53,,20.32,1.00,0.00,,,,,
6778,2016,61I001705,61I001,HARTSHORNE HIGH SCHOOL,0.95,0.09,3.10,0.88,,20.80,1.00,0.07,,,,,
6779,2016,61I002705,61I002,CANADIAN HIGH SCHOOL,0.97,0.09,2.96,0.18,,19.38,0.75,0.00,,,,,
6780,2016,61I011705,61I011,HAILEYVILLE HIGH SCHOOL,1.00,0.17,3.15,1.10,,17.81,0.90,0.03,,,,,
6781,2016,61I014715,61I014,KIOWA HIGH SCHOOL,1.00,0.00,3.25,0.83,,23.41,1.00,0.00,,,,,
6782,2016,61I017715,61I017,QUINTON HIGH SCHOOL,1.00,0.15,3.20,0.56,,19.00,1.00,0.00,,,,,
6783,2016,61I025715,61I025,INDIANOLA HIGH SCHOOL,0.91,0.23,2.75,0.27,,16.00,1.00,0.00,,,,,
6784,2016,61I028705,61I028,CROWDER HIGH SCHOOL,1.00,0.00,3.03,0.85,,20.26,0.59,0.03,,,,,
6785,2016,61I030705,61I030,SAVANNA HIGH SCHOOL,1.00,0.05,3.24,0.40,,19.83,1.00,0.05,,,,,
6786,2016,61I063705,61I063,PITTSBURG HIGH SCHOOL,1.00,0.00,3.10,0.00,,**,1.00,0.50,,,,,
6787,2016,61I080705,61I080,McALESTER HIGH SCHOOL,0.99,0.14,2.88,0.52,,20.38,0.89,0.06,,,,,
6788,2016,62I001705,62I001,ALLEN HIGH SCHOOL,1.00,0.03,3.48,1.03,,20.55,0.84,0.00,,,,,
6789,2016,62I009705,62I009,VANOSS HIGH SCHOOL,1.00,0.00,3.10,0.79,,19.72,0.85,0.00,,,,,
6790,2016,62I016705,62I016,BYNG HIGH SCHOOL,1.00,0.05,3.29,0.68,,19.37,0.82,0.06,,,,,
6791,2016,62I019705,62I019,ADA HIGH SCHOOL,0.94,0.11,3.24,0.69,,21.23,0.83,0.03,,,,,
6792,2016,62I024705,62I024,LATTA HIGH SCHOOL,1.00,0.06,3.35,0.84,,21.60,0.98,0.04,,,,,
6793,2016,62I030705,62I030,STONEWALL HIGH SCHOOL,1.00,0.05,3.02,0.72,,20.18,0.89,0.00,,,,,
6794,2016,62I037705,62I037,ROFF HIGH SCHOOL,1.00,0.00,3.15,0.50,,19.70,0.87,0.00,,,,,
6795,2016,63I001705,63I001,McLOUD HIGH SCHOOL,0.95,0.14,2.70,0.35,,18.00,0.83,0.04,,,,,
6796,2016,63I002705,63I002,DALE HIGH SCHOOL,1.00,0.00,3.10,0.19,,20.48,0.90,0.00,,,,,
6797,2016,63I003705,63I003,BETHEL HIGH SCHOOL,0.99,0.01,3.28,0.29,,21.16,0.72,0.01,,,,,
6798,2016,63I004705,63I004,MACOMB HIGH SCHOOL,1.00,0.06,FTR,0.38,,19.80,FTR,FTR,,,,,
6799,2016,63I005705,63I005,EARLSBORO HIGH SCHOOL,0.96,0.04,3.15,0.21,,15.56,0.75,0.00,,,,,
6800,2016,63I092710,63I092,TECUMSEH HIGH SCHOOL,0.97,0.08,2.12,0.60,,19.03,0.86,0.02,,,,,
6801,2016,63I093705,63I093,SHAWNEE HIGH SCHOOL,0.98,0.11,3.01,0.41,,20.78,0.81,0.03,,,,,
6802,2016,63I112705,63I112,ASHER HIGH SCHOOL,1.00,0.05,3.26,1.00,,17.86,1.00,0.00,,,,,
6803,2016,63I115705,63I115,WANETTE HIGH SCHOOL,1.00,0.07,3.18,1.00,,18.89,0.93,0.00,,,,,
6804,2016,63I117705,63I117,MAUD HIGH SCHOOL,1.00,0.00,2.74,0.43,,18.58,0.76,0.00,,,,,
6805,2016,64I001705,64I001,RATTAN HIGH SCHOOL,1.00,0.00,3.15,1.07,,19.55,0.89,0.00,,,,,
6806,2016,64I010705,64I010,CLAYTON HIGH SCHOOL,1.00,0.03,3.21,0.90,,19.27,0.94,0.00,,,,,
6807,2016,64I013705,64I013,ANTLERS HIGH SCHOOL,1.00,0.02,2.97,0.84,,19.39,0.71,0.02,,,,,
6808,2016,64I022705,64I022,MOYERS HIGH SCHOOL,1.00,0.08,3.21,0.33,,20.18,0.83,0.00,,,,,
6809,2016,65I003705,65I003,LEEDEY HIGH SCHOOL,1.00,0.00,3.52,0.72,,20.68,0.95,0.05,,,,,
6810,2016,65I006705,65I006,REYDON HIGH SCHOOL,1.00,0.00,**,0.33,,**,1.00,0.33,,,,,
6811,2016,65I007705,65I007,CHEYENNE HIGH SCHOOL,1.00,0.14,3.33,0.64,,22.92,0.75,0.08,,,,,
6812,2016,65I015705,65I015,SWEETWATER HIGH SCHOOL,1.00,0.00,**,1.00,,**,1.00,0.00,,,,,
6813,2016,65I066705,65I066,HAMMON HIGH SCHOOL,1.00,0.00,3.24,0.60,,18.95,0.94,0.00,,,,,
6814,2016,66I001705,66I001,CLAREMORE HIGH SCHOOL,0.97,0.11,3.08,0.45,,21.54,0.83,0.07,,,,,
6815,2016,66I002705,66I002,CATOOSA HIGH SCHOOL,0.99,0.04,2.96,0.53,,18.26,0.93,0.02,,,,,
6816,2016,66I003705,66I003,CHELSEA HIGH SCHOOL,1.00,0.03,3.06,0.82,,18.95,0.67,0.01,,,,,
6817,2016,66I004705,66I004,OOLOGAH-TALALA HIGH SCHOOL,1.00,0.01,3.25,0.56,,20.55,0.02,0.10,,,,,
6818,2016,66I005715,66I005,INOLA HIGH SCHOOL,1.00,0.05,3.03,0.62,,19.90,1.00,0.02,,,,,
6819,2016,66I006705,66I006,SEQUOYAH HIGH SCHOOL,1.00,0.00,3.14,0.96,,21.91,0.93,0.04,,,,,
6820,2016,66I007705,66I007,FOYIL HIGH SCHOOL,1.00,0.05,3.04,0.69,,20.24,0.66,0.03,,,,,
6821,2016,66I008705,66I008,VERDIGRIS HIGH SCHOOL,0.98,0.04,3.14,0.12,,21.82,0.96,0.14,,,,,
6822,2016,67I001715,67I001,SEMINOLE HIGH SCHOOL,1.00,0.07,3.17,0.51,,20.10,0.83,0.01,,,,,
6823,2016,67I002705,67I002,WEWOKA HIGH SCHOOL,1.00,0.08,2.88,0.56,,17.75,0.97,0.03,,,,,
6824,2016,67I003705,67I003,BOWLEGS HIGH SCHOOL,1.00,0.00,3.20,0.38,,17.86,0.82,0.00,,,,,
6825,2016,67I004705,67I004,KONAWA HIGH SCHOOL,1.00,0.00,3.65,0.75,,19.70,0.86,0.00,,,,,
6826,2016,67I006705,67I006,NEW LIMA HIGH SCHOOL,0.96,0.04,2.75,0.22,,20.25,0.46,0.04,,,,,
6827,2016,67I007705,67I007,VARNUM HIGH SCHOOL,1.00,0.00,2.68,0.88,,18.36,0.94,0.00,,,,,
6828,2016,67I010705,67I010,SASAKWA HIGH SCHOOL,1.00,0.00,3.10,0.53,,19.67,1.00,0.00,,,,,
6829,2016,67I014705,67I014,STROTHER HIGH SCHOOL,1.00,0.00,3.04,0.88,,19.00,0.82,0.00,,,,,
6830,2016,67I015705,67I015,BUTNER HIGH SCHOOL,1.00,0.00,3.50,0.59,,19.00,0.88,0.00,,,,,
6831,2016,68I001705,68I001,SALLISAW HIGH SCHOOL,0.96,0.12,3.16,0.51,,20.56,0.86,0.06,,,,,
6832,2016,68I002705,68I002,VIAN HIGH SCHOOL,1.00,0.10,3.26,0.76,,19.03,0.96,0.00,,,,,
6833,2016,68I003705,68I003,MULDROW HIGH SCHOOL,0.99,0.07,3.22,0.62,,21.76,0.95,0.04,,,,,
6834,2016,68I004715,68I004,GANS HIGH SCHOOL,1.00,0.00,3.16,0.86,,19.88,0.23,0.05,,,,,
6835,2016,68I005705,68I005,ROLAND HIGH SCHOOL,0.99,0.09,3.22,0.81,,17.84,0.86,0.13,,,,,
6836,2016,68I006715,68I006,GORE HIGH SCHOOL,1.00,0.00,3.18,0.61,,19.88,1.00,0.04,,,,,
6837,2016,68I007705,68I007,CENTRAL HIGH SCHOOL,1.00,0.00,3.33,0.76,,20.86,1.00,0.06,,,,,
6838,2016,69I001705,69I001,DUNCAN HIGH SCHOOL,0.96,0.06,3.23,0.47,,19.36,0.82,0.05,,,,,
6839,2016,69I002705,69I002,COMANCHE HIGH SCHOOL,1.00,0.01,3.10,0.69,,20.85,0.84,0.07,,,,,
6840,2016,69I003705,69I003,MARLOW HIGH SCHOOL,0.99,0.05,3.02,0.71,,20.69,0.79,0.01,,,,,
6841,2016,69I015715,69I015,VELMA-ALMA HIGH SCHOOL,1.00,0.00,3.24,0.41,,18.88,1.00,0.00,,,,,
6842,2016,69I021715,69I021,EMPIRE HIGH SCHOOL,1.00,0.00,3.25,0.77,,18.24,1.00,0.00,,,,,
6843,2016,69I034705,69I034,CENTRAL HIGH HIGH SCHOOL,1.00,0.00,3.38,0.51,,20.81,1.00,0.03,,,,,
6844,2016,69I042705,69I042,BRAY-DOYLE HIGH SCHOOL,1.00,0.03,3.18,0.96,,19.60,0.68,0.00,,,,,
6845,2016,70I001705,70I001,YARBROUGH HIGH SCHOOL,1.00,0.00,**,0.00,,**,1.00,0.20,,,,,
6846,2016,70I008705,70I008,GUYMON HIGH SCHOOL,0.99,0.12,2.92,0.59,,16.90,1.00,0.12,,,,,
6847,2016,70I015705,70I015,HARDESTY HIGH SCHOOL,1.00,0.00,**,1.00,,**,1.00,0.33,,,,,
6848,2016,70I023715,70I023,HOOKER HIGH SCHOOL,0.97,0.03,3.05,0.67,,19.68,0.91,0.31,,,,,
6849,2016,70I053705,70I053,TYRONE HIGH SCHOOL,1.00,0.05,3.52,0.00,,19.44,1.00,0.29,,,,,
6850,2016,70I060705,70I060,GOODWELL HIGH SCHOOL,1.00,0.00,FTR,0.94,,20.20,FTR,FTR,,,,,
6851,2016,70I061705,70I061,TEXHOMA HIGH SCHOOL,1.00,0.04,3.51,0.48,,20.17,1.00,0.23,,,,,
6852,2016,71I008715,71I008,TIPTON HIGH SCHOOL,1.00,0.10,3.32,0.75,,21.88,0.72,0.00,,,,,
6853,2016,71I009705,71I009,DAVIDSON HIGH SCHOOL,1.00,0.00,FTR,0.88,,16.29,FTR,FTR,,,,,
6854,2016,71I158710,71I158,FREDERICK HIGH SCHOOL,1.00,0.09,3.10,0.58,,19.66,0.75,0.02,,,,,
6855,2016,71I249715,71I249,GRANDFIELD HIGH SCHOOL,1.00,0.06,3.37,0.94,,17.14,1.00,0.05,,,,,
6856,2016,72I001705,72I001,CENTRAL HIGH SCHOOL,0.98,0.16,2.64,0.73,,15.58,0.41,0.09,,,,,
6857,2016,72I001710,72I001,EAST CENTRAL HIGH SCHOOL,0.96,0.27,2.50,0.42,,17.02,0.30,0.10,,,,,
6858,2016,72I001712,72I001,THOMAS EDISON PREPARATORY HIGH SCHOOL,1.00,0.09,3.03,0.55,,22.44,0.78,0.12,,,,,
6859,2016,72I001715,72I001,NATHAN HALE HIGH SCHOOL,0.98,0.28,2.53,0.87,,17.12,0.51,0.02,,,,,
6860,2016,72I001720,72I001,McLAIN HS FOR SCIENCE & TECHNOLOGY,0.96,0.40,2.66,0.96,,15.06,0.65,0.03,,,,,
6861,2016,72I001725,72I001,MEMORIAL HIGH SCHOOL,0.95,0.25,2.66,0.48,,18.42,0.52,0.04,,,,,
6862,2016,72I001730,72I001,WILL ROGERS COLLEGE HIGH SCHOOL,0.99,0.09,2.93,0.51,,18.15,0.93,0.08,,,,,
6863,2016,72I001735,72I001,BOOKER T. WASHINGTON HIGH SCHOOL,1.00,0.01,3.38,0.49,,23.28,0.96,0.22,,,,,
6864,2016,72I001740,72I001,DANIEL WEBSTER HIGH SCHOOL,0.99,0.21,2.79,0.76,,17.06,0.67,0.09,,,,,
6865,2016,72I001745,72I001,TULSA MET HIGH SCHOOL,1.00,0.58,2.47,1.00,,**,0.15,0.00,,,,,
6866,2016,72I001750,72I001,TRAICE,0.93,0.48,2.49,0.07,,DNA,0.00,0.00,,,,,
6867,2016,72I001974,72I001,TULSA SCHOOL OF ARTS & SCIENCES,0.96,0.09,3.10,0.09,,23.14,1.00,0.30,,,,,
6868,2016,72I002705,72I002,CHARLES PAGE HIGH SCHOOL,0.98,0.08,3.48,0.41,,20.89,0.88,0.01,,,,,
6869,2016,72I003720,72I003,BROKEN ARROW HIGH SCHOOL,0.97,0.06,2.81,0.00,,22.12,0.83,0.07,,,,,
6870,2016,72I004705,72I004,BIXBY HIGH SCHOOL,0.99,0.03,3.20,0.60,,23.38,0.85,0.10,,,,,
6871,2016,72I005705,72I005,JENKS HIGH SCHOOL,0.97,0.07,3.13,0.51,,23.67,0.88,0.14,,,,,
6872,2016,72I006705,72I006,COLLINSVILLE HIGH SCHOOL,0.98,0.04,3.13,0.45,,20.48,0.68,0.03,,,,,
6873,2016,72I007705,72I007,SKIATOOK HIGH SCHOOL,0.99,0.05,3.11,0.57,,20.68,0.84,0.03,,,,,
6874,2016,72I008705,72I008,SPERRY HIGH SCHOOL,1.00,0.02,3.17,0.46,,20.28,0.54,0.00,,,,,
6875,2016,72I009705,72I009,UNION HIGH SCHOOL,0.98,0.06,2.95,0.42,,21.30,0.94,0.02,,,,,
6876,2016,72I010705,72I010,BERRYHILL HIGH SCHOOL,0.99,0.02,3.10,0.57,,20.84,0.93,0.03,,,,,
6877,2016,72I011715,72I011,OWASSO HIGH SCHOOL,0.99,0.04,3.19,0.00,,22.93,0.68,0.03,,,,,
6878,2016,72I013705,72I013,GLENPOOL HIGH SCHOOL,0.99,0.02,2.98,0.77,,19.96,0.87,0.08,,,,,
6879,2016,72I014705,72I014,LIBERTY HIGH SCHOOL,1.00,0.00,3.12,0.94,,18.65,0.96,0.04,,,,,
6880,2016,73I001715,73I001,OKAY HIGH SCHOOL,1.00,0.06,2.87,0.54,,18.53,0.88,0.00,,,,,
6881,2016,73I017705,73I017,COWETA HIGH SCHOOL,0.99,0.06,3.13,0.33,,21.01,0.76,0.06,,,,,
6882,2016,73I019710,73I019,WAGONER HIGH SCHOOL,1.00,0.07,3.23,0.36,,20.68,0.84,0.03,,,,,
6883,2016,73I365720,73I365,PORTER CONSOLIDATED HIGH SCHOOL,1.00,0.03,3.20,0.58,,18.69,1.00,0.05,,,,,
6884,2016,74I004720,74I004,COPAN HIGH SCHOOL,0.93,0.28,2.86,0.50,,18.36,0.54,0.08,,,,,
6885,2016,74I007705,74I007,DEWEY HIGH SCHOOL,1.00,0.04,3.40,0.20,,20.00,0.58,0.08,,,,,
6886,2016,74I018705,74I018,CANEY VALLEY HIGH SCHOOL,1.00,0.00,3.09,0.33,,18.18,0.91,0.02,,,,,
6887,2016,74I030705,74I030,BARTLESVILLE HIGH SCHOOL,0.97,0.06,3.22,0.29,,22.70,0.82,0.08,,,,,
6888,2016,75I001705,75I001,BLANCHE THOMAS HIGH SCHOOL,1.00,0.00,3.42,1.00,,19.30,1.00,0.00,,,,,
6889,2016,75I010705,75I010,BURNS FLAT-DILL CITY HIGH SCHOOL,0.96,0.13,3.17,0.50,,20.38,0.85,0.08,,,,,
6890,2016,75I011705,75I011,CANUTE HIGH SCHOOL,1.00,0.00,3.01,0.88,,20.30,0.93,0.00,,,,,
6891,2016,75I078705,75I078,CORDELL HIGH SCHOOL,1.00,0.00,3.25,0.36,,20.63,0.94,0.04,,,,,
6892,2016,76I001705,76I001,ALVA HIGH SCHOOL,0.98,0.08,3.09,0.68,,21.15,0.85,0.06,,,,,
6893,2016,76I003720,76I003,WAYNOKA HIGH SCHOOL,1.00,0.00,3.51,0.85,,21.26,0.79,0.00,,,,,
6894,2016,76I006705,76I006,FREEDOM HIGH SCHOOL,0.88,0.22,3.50,1.00,,20.57,1.00,0.00,,,,,
6895,2016,77I001705,77I001,WOODWARD HIGH SCHOOL,1.00,0.06,3.10,0.66,,19.54,0.79,0.03,,,,,
6896,2016,77I002715,77I002,MOORELAND HIGH SCHOOL,0.97,0.12,3.24,0.68,,21.17,0.87,0.00,,,,,
6897,2016,77I003705,77I003,SHARON-MUTUAL HIGH SCHOOL,1.00,0.00,3.19,0.89,,17.11,0.82,0.06,,,,,
6898,2016,77I005705,77I005,FORT SUPPLY HIGH SCHOOL,1.00,0.00,3.58,1.11,,20.64,0.89,0.00,,,,,