Record Number,Year,County,District,District Code,Population,Avg. Household Income,Avg. Property Valuation / ADM,Unemployment %,Poverty %,Single-Parent Family %,Student/Offender,Offense/Offender,NCNT in Gang,H.S. Diploma w/o College Degree,Less than 12th Grade,College Degree or Above,Free Reduced Lunch %
4210,2016,ADAIR,PEAVINE,01C019,1365,46992.38683,25099.7787,0.027372263,0.210989011,0.267716535,126,1,1,0.14205186,0.656144307,0.201803833,0.9048
4211,2016,ADAIR,MARYETTA,01C022,1250,46908.94118,5489.7295,0.051136364,0.258219727,0.420289855,,0,0,0.190672154,0.665294925,0.144032922,0.7797
4212,2016,ADAIR,ROCKY MOUNTAIN,01C024,524,48151.92308,6974.0145,0.049586777,0.208015267,0.402985075,,0,0,0.103641457,0.700280112,0.196078431,0.7766
4213,2016,ADAIR,ZION,01C028,898,58882.35294,10179.8416,0.03649635,0.145879733,0.14084507,,0,0,0.260150376,0.606015038,0.133834586,0.8068
4214,2016,ADAIR,DAHLONEGAH,01C029,635,33683.51648,11677.6313,0.053061224,0.360576923,0.392156863,134,1,0,0.055232558,0.595930233,0.348837209,1
4215,2016,ADAIR,GREASY,01C032,830,41452.04082,18966.4391,0.036809816,0.21686747,0.2,,0,0,0.112338858,0.635359116,0.252302026,0.8778
4216,2016,ADAIR,WATTS,01I004,1576,40894.71947,30905.5386,0.113559322,0.282994924,0.382857143,312,2,0,0.069418386,0.678236398,0.252345216,0.8013
4217,2016,ADAIR,WESTVILLE,01I011,6036,47925.27624,22296.9064,0.085106383,0.242861999,0.369209809,193.1666667,2.166666667,0,0.133970057,0.641197728,0.224832215,0.7895
4218,2016,ADAIR,STILWELL,01I025,7734,38661.97691,22851.3778,0.094874924,0.3135192,0.381752701,166,2.75,0,0.134996932,0.66250767,0.202495398,0.8946
4219,2016,ADAIR,CAVE SPRINGS,01I030,711,50981.85328,10822.4502,0.069204152,0.216138329,0.298507463,45.75,3,0,0.158762887,0.655670103,0.18556701,0.918
4220,2016,ALFALFA,BURLINGTON,02I001,513,123967.5926,224150.8016,0.044052863,0.070175439,0.132075472,,0,0,0.287292818,0.616022099,0.096685083,0.4302
4221,2016,ALFALFA,CHEROKEE,02I046,1861,79034.02439,83544.0276,0.048025614,0.166388425,0.355029586,422,1,0,0.250906454,0.637418419,0.111675127,0.5261
4222,2016,ALFALFA,TIMBERLAKE,02I093,3015,56229.79911,134781.4924,0.032803181,0.12970297,0.300411523,92,4.666666667,0,0.163043478,0.719481605,0.117474916,0.5109
4223,2016,ATOKA,HARMONY,03C021,1727,60017.22689,36411.4997,0.048192771,0.168224299,0.206422018,,0,0,0.211101001,0.59144677,0.197452229,0.855
4224,2016,ATOKA,LANE,03C022,2696,59699.86468,27823.2284,0.089068826,0.174796748,0.327586207,,0,0,0.082275505,0.729196051,0.188528444,0.7471
4225,2016,ATOKA,STRINGTOWN,03I007,823,52268.03279,25881.4935,0.066473988,0.095121951,0.315068493,84.66666667,1.666666667,0,0.170491803,0.62295082,0.206557377,0.8031
4226,2016,ATOKA,ATOKA,03I015,4415,44213.76344,31489.9672,0.117209834,0.317802503,0.479392625,62.25,2,0,0.139807898,0.659907506,0.200284596,0.7259
4227,2016,ATOKA,TUSHKA,03I019,1367,51927.91519,32244.8613,0.085144928,0.174103877,0.352601156,215,1,0,0.197502838,0.683314415,0.119182747,0.6116
4228,2016,ATOKA,CANEY,03I026,1461,44737.1567,40665.7367,0.093103448,0.206707734,0.306122449,126.5,1,0,0.144400786,0.695481336,0.160117878,0.83
4229,2016,BEAVER,BEAVER,04I022,2004,72320.85048,81146.7268,0.02247191,0.072095436,0.168316832,369,1,0,0.1884273,0.607566766,0.204005935,0.5935
4230,2016,BEAVER,BALKO,04I075,908,74504.74684,434601.1692,0.00462963,0.043478261,0.18487395,,0,0,0.254799302,0.633507853,0.111692845,0.4136
4231,2016,BEAVER,FORGAN,04I123,603,65148.83721,202952.5348,0.034602076,0.169154229,0.433333333,41,1.5,0,0.236238532,0.669724771,0.094036697,0.5854
4232,2016,BEAVER,TURPIN,04I128,1916,65309.19003,77370.5024,0.053333333,0.127870564,0.187845304,223.5,2,0,0.141242938,0.636803874,0.221953188,0.5996
4233,2016,BECKHAM,MERRITT,05I002,3433,115205.6856,63890.2702,0.031818182,0.059256985,0.158333333,789,1,0,0.237340379,0.696609423,0.066050198,0.6667
4234,2016,BECKHAM,ELK CITY,05I006,11801,70102.92398,53130.3223,0.03543663,0.125247994,0.405207486,178.9166667,2.5,1,0.181064629,0.653153737,0.165781635,0.5841
4235,2016,BECKHAM,SAYRE,05I031,6124,62403.93362,107282.1209,0.021247113,0.167349579,0.360465116,125.1666667,2,0,0.14268233,0.639745472,0.217572198,0.6618
4236,2016,BECKHAM,ERICK,05I051,1515,51438.31041,44548.8211,0.006160164,0.239408204,0.198473282,54.8,2.2,0,0.133198789,0.669021191,0.19778002,0.5365
4237,2016,BLAINE,OKEENE,06I009,1431,56344.17266,76510.0635,0.018309859,0.092152628,0.318181818,329,3,0,0.193149382,0.673644148,0.13320647,0.5866
4238,2016,BLAINE,WATONGA,06I042,4981,53328.30832,53908.5625,0.019061584,0.221791045,0.388101983,45.35294118,1.823529412,0,0.117877095,0.711452514,0.170670391,0.7458
4239,2016,BLAINE,GEARY,06I080,1844,61355.33063,110914.9432,0.085434174,0.200996678,0.419354839,135,5.333333333,0,0.208633094,0.668165468,0.123201439,0.9309
4240,2016,BLAINE,CANTON,06I105,1692,63316.8956,134683.8376,0.067164179,0.169030733,0.24742268,,0,0,0.19035533,0.688663283,0.120981387,0.6086
4241,2016,BRYAN,SILO,07I001,7454,64348.76974,57167.7106,0.033694697,0.110722454,0.262483995,889,1,0,0.28438949,0.603941267,0.111669243,0.7154
4242,2016,BRYAN,ROCK CREEK,07I002,3252,52472.52322,43733.9534,0.077037037,0.160876369,0.204861111,77.83333333,1,0,0.155747837,0.690152452,0.154099712,0.743
4243,2016,BRYAN,ACHILLE,07I003,2379,53538.67735,92130.699,0.116013072,0.127892301,0.282722513,108,1.333333333,0,0.149117814,0.698918611,0.151963574,0.7562
4244,2016,BRYAN,COLBERT,07I004,4934,48570.1565,24401.8312,0.139546351,0.160817506,0.27402863,,0,0,0.116834532,0.677410072,0.205755396,0.7608
4245,2016,BRYAN,CADDO,07I005,2566,50224.01656,32908.5092,0.097053726,0.193119625,0.342975207,243,1,0,0.209006928,0.625866051,0.165127021,0.7593
4246,2016,BRYAN,BENNINGTON,07I040,1388,40952.38095,126961.9351,0.127615063,0.228739003,0.296610169,298,4,0,0.181721573,0.640807651,0.177470776,0.8322
4247,2016,BRYAN,CALERA,07I048,4254,57694.71001,49686.6507,0.070835155,0.115384615,0.215730337,240.3333333,4.333333333,0,0.188052315,0.718628491,0.093319194,0.7046
4248,2016,BRYAN,DURANT,07I072,17887,46828.36574,34806.952,0.079614728,0.247822456,0.378625134,64.8245614,1.929824561,2,0.246941046,0.573414905,0.179644049,0.7196
4249,2016,CADDO,HYDRO-EAKLY,08I011,2459,56446.57534,51092.2463,0.044019139,0.138302277,0.226923077,,0,0,0.182668329,0.680798005,0.136533666,0.6049
4250,2016,CADDO,LOOKEBA SICKLES,08I012,912,57174.02985,26738.2341,0.052272727,0.116483516,0.25,,0,0,0.170144462,0.678972713,0.150882825,0.8
4251,2016,CADDO,ANADARKO,08I020,9272,53555.52268,17880.3265,0.137833676,0.311044908,0.437799043,58.8125,2.4375,5,0.180172414,0.676034483,0.143793103,0.8512
4252,2016,CADDO,CARNEGIE,08I033,2829,43842.23485,29746.0227,0.085561497,0.228323699,0.327868852,95.16666667,1.833333333,0,0.133692722,0.681940701,0.184366577,0.8389
4253,2016,CADDO,BOONE-APACHE,08I056,2462,57878.19404,43627.1704,0.125345622,0.167277167,0.366666667,,0,0,0.192627824,0.680142687,0.127229489,0.8038
4254,2016,CADDO,CYRIL,08I064,1786,45483.89058,18897.3767,0.107250755,0.156653565,0.15942029,385,1,0,0.17512275,0.735679214,0.089198036,0.6831
4255,2016,CADDO,GRACEMONT,08I086,917,58214.20118,31975.4483,0.056511057,0.178924259,0.375,46.66666667,2.666666667,1,0.128526646,0.747648903,0.123824451,0.6786
4256,2016,CADDO,CEMENT,08I160,1485,50184.89871,31417.655,0.096423017,0.117086453,0.188811189,127.5,1,0,0.084435402,0.688708037,0.226856562,0.8078
4257,2016,CADDO,HINTON,08I161,5041,61147.64322,57905.4803,0.062434418,0.173784251,0.358050847,238.3333333,2.333333333,0,0.11170056,0.698202181,0.190097259,0.6378
4258,2016,CADDO,FORT COBB-BROXTON,08I167,1835,51494.01198,25787.8141,0.067114094,0.165842943,0.306010929,344,4,0,0.218344156,0.656655844,0.125,0.7791
4259,2016,CADDO,BINGER-ONEY,08I168,2146,51383.8471,57565.3268,0.078431373,0.21037464,0.191489362,122.3333333,7,0,0.123097287,0.697551291,0.179351423,0.7003
4260,2016,CANADIAN,RIVERSIDE,09C029,1595,72838.66906,201695.7512,0.059493671,0.16677116,0.368686869,173,1,0,0.218390805,0.647857889,0.133751306,0.7746
4261,2016,CANADIAN,BANNER,09C031,2190,96094.81481,279468.6543,0.07638191,0.08018648,0.212927757,,0,0,0.298834818,0.551062371,0.15010281,0.4216
4262,2016,CANADIAN,DARLINGTON,09C070,657,78783.65759,123821.3638,0.005730659,0.020900322,0.041666667,,0,0,0.252566735,0.68788501,0.059548255,0.8613
4263,2016,CANADIAN,MAPLE,09C162,701,86804.94297,351620.4132,0.137741047,0.098430813,0.155555556,,0,0,0.182835821,0.671641791,0.145522388,0.3172
4264,2016,CANADIAN,PIEDMONT,09I022,13671,96974.43255,43118.9837,0.026849315,0.043325527,0.164202746,1824.5,1.5,0,0.438301282,0.503205128,0.05849359,0.2022
4265,2016,CANADIAN,YUKON,09I027,40242,77882.61431,42555.6776,0.039186275,0.056349346,0.275786973,220.4736842,1.842105263,0,0.286938944,0.646389398,0.066671658,0.4297
4266,2016,CANADIAN,EL RENO,09I034,16493,60315.49808,24895.1556,0.065493517,0.139660748,0.369634849,105.4,1.48,0,0.116525424,0.733787767,0.149686809,0.6797
4267,2016,CANADIAN,UNION CITY,09I057,1535,79770.15504,59688.9515,0.042796006,0.060652009,0.103225806,291,1,0,0.181818182,0.71559633,0.102585488,0.5189
4268,2016,CANADIAN,MUSTANG,09I069,51213,80463.04077,44100.0165,0.042479536,0.060550818,0.24795764,263.3658537,1.634146341,1,0.254076374,0.677687694,0.068235932,0.3608
4269,2016,CANADIAN,CALUMET,09I076,1351,85273.80952,281839.7653,0.063858696,0.128793486,0.33125,,0,0,0.177935943,0.701067616,0.120996441,0.7414
4270,2016,CARTER,ZANEIS,10C072,691,63105.61798,31303.8413,0.08490566,0.176555716,0.194444444,,0,0,0.202898551,0.6563147,0.140786749,0.8368
4271,2016,CARTER,ARDMORE,10I019,18494,52524.04463,56464.166,0.070039361,0.203426361,0.449803702,56.55555556,2.074074074,3,0.1695068,0.646731116,0.183762084,0.9217
4272,2016,CARTER,SPRINGER,10I021,1426,52768.13627,199796.854,0.078125,0.116853933,0.474074074,72,2,1,0.146881288,0.6861167,0.167002012,0.7454
4273,2016,CARTER,PLAINVIEW,10I027,8152,84583.90023,58834.2858,0.036756757,0.081711577,0.259259259,517.3333333,2.666666667,1,0.340517241,0.587382445,0.072100313,0.3338
4274,2016,CARTER,LONE GROVE,10I032,6579,52077.31616,25908.2402,0.070517126,0.141107148,0.274398868,170.6666667,4.555555556,1,0.133940774,0.732346241,0.133712984,0.4896
4275,2016,CARTER,WILSON,10I043,2777,59015.73499,26762.0497,0.049785408,0.149379109,0.202166065,,0,0,0.117515389,0.741466144,0.141018467,0.7119
4276,2016,CARTER,HEALDTON,10I055,3536,48793.57934,36404.8845,0.026657997,0.159726184,0.358433735,512,1,0,0.127835052,0.72,0.152164948,0.6992
4277,2016,CARTER,FOX,10I074,1558,51371.61501,95352.3321,0.032967033,0.120025674,0.137931034,79.5,3.75,0,0.126787417,0.748331745,0.124880839,0.8553
4278,2016,CARTER,DICKSON,10I077,5256,66259.97916,31328.9337,0.077559055,0.107578065,0.282651072,102.7692308,2.153846154,0,0.196003285,0.69833014,0.105666575,0.5816
4279,2016,CHEROKEE,LOWREY,11C010,1082,59702.35602,33256.1538,0.026373626,0.20702403,0.1875,,0,0,0.186903138,0.657571623,0.155525239,0.8768
4280,2016,CHEROKEE,NORWOOD,11C014,1595,58163.35878,29112.0169,0.07201087,0.153215637,0.169642857,,0,0,0.147697654,0.695047785,0.157254561,0.8967
4281,2016,CHEROKEE,WOODALL,11C021,1757,55784.9162,10038.5679,0.107712766,0.181559476,0.295336788,492,3,0,0.165575304,0.703461179,0.130963517,0.6809
4282,2016,CHEROKEE,SHADY GROVE,11C026,1190,51171.3467,19792.0917,0.050772627,0.198319328,0.247863248,72.5,1,0,0.210013908,0.688456189,0.101529903,0.8138
4283,2016,CHEROKEE,PEGGS,11C031,1704,52412.28374,21696.6339,0.056944444,0.197860963,0.169934641,,0,0,0.146188341,0.660986547,0.192825112,0.7703
4284,2016,CHEROKEE,GRAND VIEW,11C034,4953,43887.25432,21028.266,0.07200763,0.24527906,0.473873874,630,1,0,0.255860683,0.58506363,0.159075687,0.8397
4285,2016,CHEROKEE,BRIGGS,11C044,2488,46853.30189,17964.2516,0.088827839,0.226286174,0.268292683,115.75,1.5,0,0.234654731,0.597826087,0.167519182,0.9287
4286,2016,CHEROKEE,TENKILLER,11C066,1535,44603.57782,15520.9061,0.07093185,0.160912052,0.121212121,,0,0,0.134738772,0.670027498,0.195233731,0.798
4287,2016,CHEROKEE,KEYS,11I006,4524,66052.88336,38129.4663,0.063404893,0.127744511,0.235465116,73.90909091,2.909090909,0,0.261591479,0.651002506,0.087406015,0.6765
4288,2016,CHEROKEE,HULBERT,11I016,3184,47744.82173,21549.1239,0.07190022,0.134422111,0.333333333,86.14285714,1.428571429,0,0.173833486,0.681610247,0.144556267,0.7081
4289,2016,CHEROKEE,TAHLEQUAH,11I035,21415,49395.632,24895.6927,0.089987052,0.293615291,0.511036468,202.2222222,2.222222222,0,0.298385755,0.552670994,0.148943252,0.7412
4290,2016,CHOCTAW,GRANT,12C003,1229,41320.9901,DNA,0.066059226,0.236885246,0.234042553,,0,0,0.100225225,0.608108108,0.291666667,1.1017
4291,2016,CHOCTAW,SWINK,12C021,462,50830.68783,19170.1837,0.045918367,0.206971678,0.162162162,,0,0,0.095238095,0.741071429,0.163690476,0.9182
4292,2016,CHOCTAW,BOSWELL,12I001,1705,36950.33289,19855.8237,0.091891892,0.265413975,0.424242424,62.66666667,2.333333333,0,0.113636364,0.683501684,0.202861953,0.7606
4293,2016,CHOCTAW,FORT TOWSON,12I002,2137,45733.1677,38223.6994,0.102564103,0.259259259,0.345794393,56.71428571,2.285714286,0,0.141456583,0.705882353,0.152661064,0.8363
4294,2016,CHOCTAW,SOPER,12I004,1523,48372.83333,12449.9069,0.058208955,0.171372292,0.233082707,197.5,2,0,0.141284404,0.714678899,0.144036697,0.6481
4295,2016,CHOCTAW,HUGO,12I039,7804,43121.87289,29351.8957,0.102069449,0.345189657,0.590540541,53.09090909,2.045454545,0,0.136434715,0.654417514,0.209147772,0.9118
4296,2016,CIMARRON,BOISE CITY,13I002,1587,62630.97983,135479.8809,0.025380711,0.207717042,0.411392405,41.85714286,2.285714286,0,0.175531915,0.659574468,0.164893617,0.7372
4297,2016,CIMARRON,FELT,13I010,336,69534.53237,57964.5085,0.017647059,0.139880952,0.2,,0,0,0.310185185,0.592592593,0.097222222,0.5269
4298,2016,CIMARRON,KEYES,13I011,377,50941.04046,170144.3417,0.010989011,0.116710875,0,,0,0,0.163194444,0.680555556,0.15625,0.6386
4299,2016,CLEVELAND,ROBIN HILL,14C016,761,87270.77465,24818.4002,0.052486188,0.052770449,0.064935065,,0,0,0.214539007,0.679078014,0.106382979,0.3953
4300,2016,CLEVELAND,MOORE,14I002,132645,74645.4849,45730.8031,0.043347128,0.083676696,0.292599178,225.3773585,1.773584906,2,0.261639003,0.654571743,0.083789255,0.4463
4301,2016,CLEVELAND,NORMAN,14I029,114645,71495.25111,60163.6488,0.049202651,0.178913559,0.324831402,198.6582278,4.860759494,5,0.424241512,0.505774298,0.06998419,0.4883
4302,2016,CLEVELAND,NOBLE,14I040,15892,61827.71148,25888.763,0.071538265,0.138488754,0.41875,136.0952381,1.761904762,0,0.164801235,0.709668082,0.125530683,0.662
4303,2016,CLEVELAND,LEXINGTON,14I057,7953,57687.54503,18142.4856,0.084200996,0.131863882,0.21799308,160.7142857,2.428571429,0,0.076316241,0.691819585,0.231864174,0.6444
4304,2016,CLEVELAND,LITTLE AXE,14I070,5727,59387.52546,17886.4308,0.075618375,0.115094008,0.233455882,213.3333333,2.666666667,1,0.127885863,0.684046693,0.188067445,0.7063
4305,2016,COAL,COTTONWOOD,15C004,468,66733.16327,24545.2224,0.109649123,0.16025641,0.090909091,,0,0,0.127218935,0.74260355,0.130177515,0.6348
4306,2016,COAL,COALGATE,15I001,4209,58088.07556,111855.5946,0.099069513,0.211650485,0.510588235,179.25,1,0,0.144902235,0.69273743,0.162360335,0.8159
4307,2016,COAL,TUPELO,15I002,1000,51086.30491,51078.6933,0.052505967,0.236,0.294117647,277,2,0,0.172262774,0.601459854,0.226277372,0.7473
4308,2016,COMANCHE,FLOWER MOUND,16C048,1126,72572.43243,34841.0068,0.070726916,0.072222222,0.282442748,,0,0,0.217391304,0.671809257,0.110799439,0.3243
4309,2016,COMANCHE,BISHOP,16C049,2747,61105.14541,26849.6716,0.097368421,0.185964912,0.30075188,,0,0,0.170441001,0.708581645,0.120977354,0.6287
4310,2016,COMANCHE,CACHE,16I001,8200,93637.81394,61263.0717,0.070836295,0.109390244,0.261165049,93.5,1.4,0,0.266879819,0.677073538,0.056046643,0.4289
4311,2016,COMANCHE,INDIAHOMA,16I002,1515,65772.65774,26046.4824,0.05890411,0.126522327,0.3,,0,0,0.208679594,0.709141274,0.082179132,0.7014
4312,2016,COMANCHE,STERLING,16I003,2095,68146.9679,25449.5471,0.071633238,0.144152745,0.333333333,138.6666667,4.666666667,0,0.227448454,0.694587629,0.077963918,0.5024
4313,2016,COMANCHE,GERONIMO,16I004,3866,57881.87599,55082.8544,0.05654102,0.089774078,0.423469388,110.6666667,1.666666667,0,0.083704974,0.689536878,0.226758148,0.7169
4314,2016,COMANCHE,LAWTON,16I008,93036,55235.60546,30828.0577,0.093815829,0.198843069,0.430566483,48.31612903,1.587096774,12,0.204955398,0.687069844,0.107974758,0.6647
4315,2016,COMANCHE,FLETCHER,16I009,2584,68625.52719,31719.838,0.12522686,0.152647975,0.306818182,241,1.5,0,0.190738699,0.719955899,0.089305402,0.5788
4316,2016,COMANCHE,ELGIN,16I016,8705,91269.06888,31327.2581,0.040928375,0.061859233,0.1875,174.3846154,1.384615385,0,0.271574058,0.633553689,0.094872253,0.3304
4317,2016,COMANCHE,CHATTANOOGA,16I132,1404,57160.17699,44812.3725,0.032467532,0.237179487,0.304761905,112,1.5,0,0.151848152,0.78021978,0.067932068,0.4688
4318,2016,COTTON,WALTERS,17I001,3463,54331.72867,25387.8211,0.089242054,0.18111639,0.341772152,64.63636364,1.454545455,0,0.17039224,0.68747364,0.142134121,0.602
4319,2016,COTTON,TEMPLE,17I101,1357,48280.70175,46739.7239,0.113475177,0.221967963,0.419847328,88.5,1,0,0.098792536,0.701427003,0.199780461,0.8079
4320,2016,COTTON,BIG PASTURE,17I333,1109,59521.15385,47244.6164,0.098360656,0.11632101,0.279069767,,0,0,0.174522293,0.685350318,0.140127389,0.5838
4321,2016,CRAIG,WHITE OAK,18C001,866,52769.27536,154971.2576,0.069053708,0.145496536,0.235294118,,0,0,0.133971292,0.771929825,0.094098884,0.8696
4322,2016,CRAIG,KETCHUM,18I006,3883,53585.06098,101300.8229,0.087402049,0.231225806,0.438709677,298.5,2,0,0.187255251,0.676753293,0.135991456,0.7002
4323,2016,CRAIG,WELCH,18I017,2079,53473.22624,40865.4282,0.042007001,0.145348837,0.22907489,171.5,1.5,0,0.127847171,0.761204996,0.110947832,0.5044
4324,2016,CRAIG,BLUEJACKET,18I020,1466,51605,38207.2732,0.022288262,0.123966942,0.262820513,,0,0,0.132696391,0.695329087,0.171974522,0.6786
4325,2016,CRAIG,VINITA,18I065,9194,48292.10836,32666.7866,0.078669483,0.216193853,0.43315508,50.87096774,2.161290323,0,0.145242837,0.683775088,0.170982074,0.7032
4326,2016,CREEK,LONE STAR,19C008,4857,53354.60199,7983.8613,0.044276967,0.218595041,0.362763916,904,2,0,0.071846554,0.782509753,0.145643693,0.5531
4327,2016,CREEK,GYPSY,19C012,763,51802.54545,58289.9135,0.042735043,0.123197903,0.243589744,,0,0,0.107723577,0.733739837,0.158536585,0.939
4328,2016,CREEK,PRETTY WATER,19C034,1934,67403.34347,34207.5075,0.039378238,0.085372202,0.244680851,,0,0,0.105576208,0.755390335,0.139033457,0.6604
4329,2016,CREEK,ALLEN-BOWDEN,19C035,2941,61915.75283,50670.2161,0.057636888,0.076027397,0.189473684,201.5,2,0,0.126606378,0.708710138,0.164683484,0.7816
4330,2016,CREEK,BRISTOW,19I002,8803,52274.21266,25661.9065,0.094650206,0.203752734,0.295705521,68.5,2.307692308,0,0.130457202,0.729460296,0.140082503,0.7889
4331,2016,CREEK,MANNFORD,19I003,7212,58558.01718,28034.2424,0.049068323,0.129973099,0.403141361,147.4545455,2.636363636,0,0.143816111,0.704637917,0.151545972,0.6652
4332,2016,CREEK,MOUNDS,19I005,3546,58156.76752,28463.4926,0.046747967,0.146625071,0.455421687,587,4,0,0.173327346,0.700942973,0.125729681,0.7308
4333,2016,CREEK,OLIVE,19I017,2520,60251.10132,31836.7712,0.034934498,0.169976172,0.197309417,360,9,0,0.120475113,0.76300905,0.116515837,0.6333
4334,2016,CREEK,KIEFER,19I018,3037,72051.62187,57572.0612,0.049253731,0.130122951,0.279891304,731,2,0,0.203694458,0.678482277,0.117823265,0.5089
4335,2016,CREEK,OILTON,19I020,1568,45553.11973,18593.9026,0.055472264,0.199617347,0.390862944,285,4,0,0.113721805,0.743421053,0.142857143,0.8
4336,2016,CREEK,DEPEW,19I021,1948,59587.89986,78745.7864,0.040659341,0.105208871,0.170588235,180.5,1,0,0.157037037,0.706666667,0.136296296,0.6648
4337,2016,CREEK,KELLYVILLE,19I031,6368,60259.21813,34080.9711,0.043097407,0.170493866,0.315712188,121,2.444444444,0,0.108757062,0.715160075,0.176082863,0.7025
