Record Number,Year,County,District,District Code,Population,Avg. Household Income,Avg. Property Valuation / ADM,Unemployment %,Poverty %,Single-Parent Family %,Student/Offender,Offense/Offender,NCNT in Gang,H.S. Diploma w/o College Degree,Less than 12th Grade,College Degree or Above,Free Reduced Lunch %
4338,2016,CREEK,SAPULPA,19I033,21592,62074.98782,44933.6577,0.056934454,0.14534085,0.2945845,80.91836735,2.142857143,0,0.176076361,0.675940969,0.14798267,0.6812
4339,2016,CREEK,DRUMRIGHT,19I039,3528,52615.61562,35121.4711,0.05982906,0.145845439,0.440559441,93.33333333,4.5,0,0.174245644,0.672333192,0.153421164,0.8196
4340,2016,CUSTER,ARAPAHO-BUTLER,20I005,1713,63223.37461,65598.5551,0,0.13593455,0.216080402,108.5,1.5,0,0.160608622,0.724429417,0.114961961,0.4309
4341,2016,CUSTER,THOMAS-FAY-CUSTER,20I007,2849,67156.75926,99465.1055,0.014179104,0.190730838,0.197674419,94,2.4,2,0.252947481,0.626473741,0.120578778,0.5
4342,2016,CUSTER,WEATHERFORD,20I026,14201,59883.16888,44082.7954,0.040737894,0.176899463,0.303338171,151.2,1.466666667,0,0.354353133,0.558041768,0.087605099,0.541
4343,2016,CUSTER,CLINTON,20I099,10517,62330.59723,32998.5608,0.03834261,0.15022248,0.405940594,64.25,2.083333333,0,0.205124451,0.601610542,0.193265007,0.8197
4344,2016,DELAWARE,CLEORA,21C006,1981,60048.69848,348975.7571,0.064285714,0.173649672,0.369369369,,0,0,0.208756345,0.689086294,0.10215736,0.575
4345,2016,DELAWARE,LEACH,21C014,813,47607.97342,19575.1036,0.083591331,0.182490752,0.285714286,,0,0,0.200400802,0.663326653,0.136272545,0.7517
4346,2016,DELAWARE,KENWOOD,21C030,477,40163.15789,6569.7317,0.183168317,0.245283019,0.333333333,,0,0,0.153125,0.60625,0.240625,0.7822
4347,2016,DELAWARE,MOSELEY,21C034,2092,44645.17045,38360.6072,0.08988764,0.141772152,0.293785311,244,1,0,0.086437105,0.668306395,0.2452565,0.6721
4348,2016,DELAWARE,JAY,21I001,9706,43602.43763,31146.5925,0.109908214,0.306640008,0.372631579,40.61904762,1.761904762,0,0.114741162,0.677714646,0.207544192,0.7878
4349,2016,DELAWARE,GROVE,21I002,17183,58219.92706,84958.6683,0.073236633,0.14912539,0.372868792,49.22,1.68,0,0.222832723,0.669490232,0.107677045,0.6209
4350,2016,DELAWARE,KANSAS,21I003,4146,48605.38695,15275.0014,0.136264929,0.224242424,0.208994709,218.25,1.75,0,0.112717835,0.718946978,0.168335187,0.7938
4351,2016,DELAWARE,COLCORD,21I004,2951,42311.08132,15583.7331,0.086826347,0.211976863,0.223021583,67.44444444,1.777777778,0,0.072684086,0.720665083,0.206650831,0.9127
4352,2016,DELAWARE,OAKS-MISSION,21I005,1699,49149.24812,17976.6361,0.087186262,0.2,0.3,,0,0,0.167562724,0.681003584,0.151433692,0.6779
4353,2016,DEWEY,VICI,22I005,1752,59549.658,57622.486,0.039630119,0.160966981,0.272727273,68.6,1.4,0,0.240619902,0.65497553,0.104404568,0.4985
4354,2016,DEWEY,SEILING,22I008,1550,71952.98869,221673.59,0.031767956,0.139906729,0.363636364,87.2,2.2,0,0.180358829,0.686496695,0.133144476,0.5161
4355,2016,DEWEY,TALOGA,22I010,1027,87871.35135,618737.1009,0.013833992,0.12027833,0.233766234,,0,0,0.252600297,0.680534918,0.066864785,0.6881
4356,2016,ELLIS,FARGO,23I002,1066,67476.96335,200557.1836,0.061567164,0.087242026,0.083333333,191,1,0,0.170894526,0.73965287,0.089452603,0.7539
4357,2016,ELLIS,ARNETT,23I003,963,87313.33333,138362.7206,0.04185022,0.089192025,0.255102041,70.66666667,1,0,0.246676514,0.630723781,0.122599705,0.4811
4358,2016,ELLIS,GAGE,23I039,778,50675.07886,14398.6296,0.031914894,0.214652956,0.428571429,93,3,0,0.197761194,0.615671642,0.186567164,0.7634
4359,2016,ELLIS,SHATTUCK,23I042,1551,62731.73375,87850.1074,0.06025825,0.183713355,0.312138728,353,4,0,0.239819005,0.666063348,0.094117647,0.5184
4360,2016,GARFIELD,WAUKOMIS,24I001,2441,60584.32836,48210.5434,0.064655172,0.136241007,0.301003344,416,1,0,0.181322427,0.721881391,0.096796183,0.5529
4361,2016,GARFIELD,KREMLIN-HILLSDALE,24I018,1305,98632.40557,100553.9642,0.038626609,0.047509579,0.06547619,317,1,0,0.29022082,0.626708728,0.083070452,0.3912
4362,2016,GARFIELD,CHISHOLM,24I042,4781,89661.5942,64523.5099,0.034965035,0.072299465,0.177238806,341,4.333333333,1,0.265558912,0.662839879,0.071601208,0.303
4363,2016,GARFIELD,GARBER,24I047,1954,63599.36548,123214.7988,0.040860215,0.092630502,0.159624413,31.41666667,1.416666667,0,0.190684134,0.72125182,0.088064047,0.5146
4364,2016,GARFIELD,PIONEER-PLEASANT VALE,24I056,2681,54854.50145,177150.6066,0.060995185,0.187243566,0.415647922,39,1.428571429,0,0.132063882,0.676904177,0.191031941,0.5971
4365,2016,GARFIELD,ENID,24I057,45136,59926.04101,36582.4463,0.059436332,0.135525352,0.332074046,44.87777778,2.1,2,0.216888768,0.63652434,0.146586891,0.7253
4366,2016,GARFIELD,DRUMMOND,24I085,1202,64025.05447,42484.664,0.04302926,0.178036606,0.227941176,307,1,0,0.192959583,0.654498044,0.152542373,0.4886
4367,2016,GARFIELD,COVINGTON-DOUGLAS,24I094,1713,56866.77165,101810.4652,0.030927835,0.167542323,0.344262295,266,1,0,0.195652174,0.6875,0.116847826,0.6992
4368,2016,GARVIN,WHITEBEAD,25C016,1524,67694.01869,33936.8346,0.016438356,0.132149901,0.28742515,,0,0,0.177242888,0.680525164,0.142231947,0.5821
4369,2016,GARVIN,STRATFORD,25I002,3553,46285.38056,20848.1536,0.032994924,0.229102167,0.232323232,39.88888889,2.055555556,0,0.17255075,0.686672551,0.140776699,0.6936
4370,2016,GARVIN,PAOLI,25I005,1159,53007.20721,29663.5933,0.015594542,0.151855047,0.184210526,77.33333333,1.666666667,0,0.192259675,0.707865169,0.099875156,0.7414
4371,2016,GARVIN,MAYSVILLE,25I007,2261,44954.49561,43523.6146,0.026806527,0.224734043,0.30212766,50.14285714,2,0,0.083879423,0.709698558,0.206422018,0.7521
4372,2016,GARVIN,LINDSAY,25I009,6123,59504.84071,63678.7141,0.050524679,0.157920792,0.253918495,180,2.857142857,0,0.122339124,0.741864448,0.135796428,0.5571
4373,2016,GARVIN,PAULS VALLEY,25I018,7036,52454.32053,31592.8887,0.056955471,0.210171479,0.351145038,38.6,2.085714286,1,0.178740837,0.641871496,0.179387667,0.6714
4374,2016,GARVIN,WYNNEWOOD,25I038,4582,54912.52759,133734.2495,0.041535226,0.157871397,0.310869565,50.78571429,1.428571429,0,0.164731723,0.710385943,0.124882334,0.5893
4375,2016,GARVIN,ELMORE CITY-PERNELL,25I072,3322,63596.59751,59418.6662,0.039109912,0.14978903,0.216049383,173.3333333,2.666666667,0,0.162267417,0.697533535,0.140199048,0.5942
4376,2016,GRADY,FRIEND,26C037,1086,83346.88995,51415.6534,0.012915129,0.074585635,0.262626263,,0,0,0.210199005,0.679104478,0.110696517,0.6371
4377,2016,GRADY,MIDDLEBERG,26C096,1551,82860.83189,68871.9594,0.010178117,0.085106383,0.183333333,,0,0,0.237010027,0.663628077,0.099361896,0.4901
4378,2016,GRADY,PIONEER,26C131,1373,62588.88889,26647.7126,0.066852368,0.20611799,0.220338983,193,1,0,0.130612245,0.657142857,0.212244898,0.4715
4379,2016,GRADY,CHICKASHA,26I001,16572,53210.10792,35495.3897,0.05451693,0.172592032,0.341033435,61.575,2.225,2,0.194243955,0.644171779,0.161584266,0.7418
4380,2016,GRADY,MINCO,26I002,2217,57835.19553,114376.4517,0.048181818,0.124041498,0.233766234,554,1,0,0.159974506,0.720203952,0.119821542,0.5686
4381,2016,GRADY,NINNEKAH,26I051,2894,69559.60265,47098.0717,0.042203147,0.166550765,0.392857143,77.85714286,2.714285714,0,0.129065041,0.716971545,0.153963415,0.6862
4382,2016,GRADY,ALEX,26I056,1461,61468.18951,281649.0333,0.0416,0.145790554,0.142857143,,0,0,0.140535373,0.724665392,0.134799235,0.7774
4383,2016,GRADY,RUSH SPRINGS,26I068,2885,47222.90352,48456.9695,0.04122807,0.160041841,0.322222222,286.5,2,0,0.151772341,0.653020469,0.195207189,0.63
4384,2016,GRADY,BRIDGE CREEK,26I095,7900,74057.31523,27332.1621,0.043019266,0.074719959,0.267395626,498,2,0,0.142830081,0.756203826,0.100966092,0.4625
4385,2016,GRADY,TUTTLE,26I097,9015,81664.28814,41140.6572,0.031620553,0.073445697,0.185185185,619.3333333,2,0,0.177521911,0.742567451,0.079910638,0.2713
4386,2016,GRADY,VERDEN,26I099,1385,61581.2253,35417.2879,0.03875969,0.082310469,0.181818182,,0,0,0.170506912,0.646313364,0.183179724,0.7148
4387,2016,GRADY,AMBER-POCASSET,26I128,1903,67741.82622,62023.0838,0.032432432,0.107724645,0.16,,0,0,0.214109926,0.682526661,0.103363413,0.6101
4388,2016,GRANT,MEDFORD,27I054,2037,66999.78118,360726.6572,0.043659044,0.099330932,0.324742268,19.85714286,2.714285714,0,0.238950276,0.671961326,0.089088398,0.6115
4389,2016,GRANT,POND CREEK-HUNTER,27I090,1468,61026.49007,184139.3007,0.045961003,0.103163686,0.268656716,72.4,2.4,0,0.212851406,0.65562249,0.131526104,0.5967
4390,2016,GRANT,DEER CREEK-LAMONT,27I095,822,80912.36842,154908.1576,0.037735849,0.091240876,0.4,,0,0,0.243986254,0.658075601,0.097938144,0.5193
4391,2016,GREER,MANGUM,28I001,3507,51240.81481,22423.0484,0.050679852,0.148115168,0.273170732,107.4285714,1.857142857,0,0.150189314,0.687000421,0.162810265,0.7221
4392,2016,GREER,GRANITE,28I003,2531,48355.76441,34289.0645,0.033766234,0.148148148,0.317365269,93,1.333333333,0,0.099029126,0.747087379,0.153883495,0.6487
4393,2016,HARMON,HOLLIS,29I066,2832,48638.40206,37926.1993,0.079378069,0.172553348,0.327536232,48.27272727,1.545454545,0,0.229058945,0.56204757,0.208893485,0.7458
4394,2016,HARPER,LAVERNE,30I001,2263,71709.91736,94620.3654,0.012003693,0.147149801,0.179282869,248,2.5,0,0.218666667,0.6,0.181333333,0.5504
4395,2016,HARPER,BUFFALO,30I004,1770,50268.47091,81714.8888,0.012150668,0.114450867,0.307142857,135,1,0,0.191878981,0.662420382,0.145700637,0.5963
4396,2016,HASKELL,WHITEFIELD,31C010,852,49962.04986,21265.2145,0.105,0.177856302,0.256097561,,0,0,0.167567568,0.637837838,0.194594595,0.6593
4397,2016,HASKELL,KINTA,31I013,1372,46937.11152,39504.299,0.100591716,0.223760933,0.357723577,204,1,0,0.122641509,0.699161426,0.178197065,1
4398,2016,HASKELL,STIGLER,31I020,6534,44695.13078,21645.1285,0.097467383,0.193283813,0.381443299,69.85,1.8,0,0.119412942,0.66844563,0.212141428,0.6879
4399,2016,HASKELL,McCURTAIN,31I037,1014,45289.94845,22931.4359,0.1015625,0.244554455,0.358333333,229,2,0,0.097922849,0.691394659,0.210682493,0.8515
4400,2016,HASKELL,KEOTA,31I043,2815,48385.19231,16360.2278,0.044044044,0.201287093,0.298969072,211.5,3.5,0,0.09164859,0.662147505,0.246203905,0.8392
4401,2016,HUGHES,MOSS,32I001,1052,63782.21024,65451.2336,0.041564792,0.084210526,0.085365854,,0,0,0.138482024,0.712383489,0.149134487,0.6036
4402,2016,HUGHES,WETUMKA,32I005,2448,44977.28365,25453.1068,0.099497487,0.205434335,0.309012876,58.75,2,0,0.134169279,0.661442006,0.204388715,0.8213
4403,2016,HUGHES,HOLDENVILLE,32I035,7307,45457.09024,37255.8462,0.067116927,0.195900178,0.43083004,140.25,1.25,0,0.100057285,0.652854688,0.247088027,0.7897
4404,2016,HUGHES,CALVIN,32I048,1234,48652.94118,186527.7134,0.064935065,0.165584416,0.317307692,,0,0,0.197571744,0.663355408,0.139072848,0.82
4405,2016,HUGHES,STUART,32I054,1040,62551.15681,88918.4833,0.03902439,0.146435453,0.28440367,141,1,0,0.112426036,0.74556213,0.142011834,0.7518
4406,2016,JACKSON,NAVAJO,33I001,2210,77065.58442,22591.4073,0.031339031,0.11040724,0.154109589,483,1,0,0.357979502,0.562225476,0.079795022,0.4017
4407,2016,JACKSON,DUKE,33I014,566,59270.43478,54974.7576,0.034482759,0.113074205,0.216666667,,0,0,0.252659574,0.67287234,0.074468085,0.3333
4408,2016,JACKSON,ALTUS,33I018,20418,52345.97573,30131.4289,0.08828601,0.175053918,0.361495845,131.4444444,1.962962963,2,0.182210243,0.618790913,0.198998845,0.6207
4409,2016,JACKSON,ELDORADO,33I025,588,50451.83824,99920.8264,0.113744076,0.253401361,0.402777778,,0,0,0.192893401,0.677664975,0.129441624,0.8108
4410,2016,JACKSON,OLUSTEE,33I035,667,52626.41509,29203.4057,0.030927835,0.223903177,0.204545455,,0,0,0.156424581,0.734636872,0.108938547,0.8113
4411,2016,JACKSON,BLAIR,33I054,1752,67619.03448,23551.2718,0.02673147,0.15995397,0.366459627,300,3,0,0.176218991,0.727117194,0.096663815,0.6
4412,2016,JEFFERSON,TERRAL,34C003,504,43418.59296,47486.5929,0.066371681,0.277108434,0.347826087,,0,0,0.083094556,0.727793696,0.189111748,1.0147
4413,2016,JEFFERSON,RYAN,34I001,1098,43770.51887,29498.7249,0.112709832,0.143796992,0.348623853,,0,0,0.112137203,0.672823219,0.215039578,0.7024
4414,2016,JEFFERSON,RINGLING,34I014,2048,47556.51613,32460.4511,0.0628707,0.233938205,0.281818182,106.25,4.25,0,0.125095347,0.711670481,0.163234172,0.7082
4415,2016,JEFFERSON,WAURIKA,34I023,2692,49291.67446,35780.833,0.050293378,0.213618677,0.522633745,68,1.5,0,0.120589784,0.743022643,0.136387572,0.7206
4416,2016,JOHNSTON,MANNSVILLE,35C007,1130,51709.84043,72305.7532,0.058951965,0.185283688,0.31147541,,0,0,0.105834464,0.708276798,0.185888738,0.898
4417,2016,JOHNSTON,RAVIA,35C010,1144,57281.28079,76454.2565,0.019927536,0.15323993,0.223300971,87,1,0,0.15601023,0.625319693,0.218670077,1
4418,2016,JOHNSTON,MILL CREEK,35I002,827,63346.15385,112563.6162,0.041666667,0.117791411,0.309859155,,0,0,0.183739837,0.634146341,0.182113821,0.7778
4419,2016,JOHNSTON,TISHOMINGO,35I020,4805,46330.94512,30707.3255,0.078170237,0.2345162,0.546067416,243.25,2.5,0,0.147674056,0.680299719,0.172026225,0.6824
4420,2016,JOHNSTON,MILBURN,35I029,1437,54495.35354,54860.4822,0.07781457,0.141562064,0.313333333,69.66666667,1,0,0.191402252,0.646878199,0.16171955,0.7895
4421,2016,JOHNSTON,COLEMAN,35I035,1077,59877.46479,61454.9663,0.076115486,0.181058496,0.228571429,29.83333333,1.833333333,0,0.202185792,0.640710383,0.157103825,0.7374
4422,2016,JOHNSTON,WAPANUCKA,35I037,1177,57796.20853,55580.8813,0.081237911,0.180118946,0.462264151,131.5,1.5,0,0.185696361,0.597239649,0.21706399,0.6426
4423,2016,KAY,PECKHAM,36C027,330,77694.02985,374949.995,0.028571429,0.054878049,0.272727273,104,4,0,0.120967742,0.774193548,0.10483871,0.8654
4424,2016,KAY,KILDARE,36C050,1235,74637.96909,215321.2881,0.07079646,0.093268451,0.184466019,,0,0,0.194029851,0.711825488,0.094144661,0.6923
4425,2016,KAY,BLACKWELL,36I045,7748,53030.67692,30479.6993,0.064987815,0.211184211,0.44765343,113.3333333,2.583333333,0,0.138888889,0.695007508,0.166103604,0.7
4426,2016,KAY,PONCA CITY,36I071,28744,56366.69916,54723.5274,0.081239657,0.181269097,0.394562125,54.34375,2.3125,1,0.204519895,0.66491726,0.130562845,0.672
4427,2016,KAY,TONKAWA,36I087,3935,57888.79946,37207.687,0.07537429,0.177474403,0.373913043,81,1.444444444,0,0.212146774,0.646562632,0.141290595,0.5898
4428,2016,KAY,NEWKIRK,36I125,3878,52057.14286,46938.2839,0.075471698,0.177927322,0.36492891,,0,0,0.134529148,0.756726457,0.108744395,0.6851
4429,2016,KINGFISHER,DOVER,37I002,1005,65278.86435,65846.8765,0.079295154,0.084577114,0.40776699,168,1,0,0.179130435,0.657391304,0.163478261,0.8512
4430,2016,KINGFISHER,LOMEGA,37I003,572,83769.02655,108810.1175,0.015151515,0.039076377,0.137254902,,0,0,0.323741007,0.597122302,0.079136691,0.7308
4431,2016,KINGFISHER,KINGFISHER,37I007,6751,67119.38776,56229.5457,0.037701429,0.063604774,0.207715134,145.5,1.7,0,0.208685969,0.685523385,0.105790646,0.5395
4432,2016,KINGFISHER,HENNESSEY,37I016,4380,76709.34826,48147.9144,0.041852182,0.071875725,0.378006873,462,1,0,0.159627774,0.636721546,0.20365068,0.8615
4433,2016,KINGFISHER,CASHION,37I089,2269,75044.53782,123601.5338,0.015652174,0.035351304,0.26953125,172.3333333,1.333333333,0,0.229251701,0.717687075,0.053061224,0.323
4434,2016,KINGFISHER,OKARCHE,37I105,2145,88254.26357,225412.4082,0.00274223,0.077389277,0.061674009,,0,0,0.243902439,0.684281843,0.071815718,0.1954
4435,2016,KIOWA,HOBART,38I001,4064,60297.98936,34740.9066,0.070232307,0.233427182,0.419426049,75.45454545,2,0,0.168835737,0.648610623,0.182553641,0.7229
4436,2016,KIOWA,LONE WOLF,38I002,768,52646.0274,137653.3021,0.014836795,0.135416667,0.425,26.4,1.4,0,0.222222222,0.671794872,0.105982906,0.7727
4437,2016,KIOWA,MOUNTAIN VIEW-GOTEBO,38I003,1591,54340.93407,110770.9023,0.071038251,0.240729101,0.35971223,254,2,0,0.187919463,0.67533557,0.136744966,0.689
4438,2016,KIOWA,SNYDER,38I004,3088,51841.84168,53963.9254,0.034129693,0.16918429,0.224188791,55.5,3.625,0,0.210343113,0.65191447,0.137742417,0.7365
4439,2016,LATIMER,WILBURTON,39I001,5070,54469.02202,29782.5191,0.081914404,0.191946589,0.428315412,51.38888889,2.055555556,0,0.132770066,0.70006035,0.167169584,0.6573
4440,2016,LATIMER,RED OAK,39I002,1708,65101.76849,44257.0579,0.075757576,0.099881797,0.145945946,97.33333333,1,0,0.123916811,0.732235702,0.143847487,0.7671
4441,2016,LATIMER,BUFFALO VALLEY,39I003,1277,54975.27881,46795.1529,0.025641026,0.11981206,0.181034483,,0,0,0.169363538,0.680690399,0.149946063,0.6944
4442,2016,LATIMER,PANOLA,39I004,1244,55599.56803,58955.0016,0.054878049,0.165857605,0.374045802,,0,0,0.141119221,0.672749392,0.186131387,0.7434
4443,2016,LeFLORE,SHADY POINT,40C004,1324,54327.02703,30557.0299,0.083038869,0.186504928,0.267716535,,0,0,0.119158879,0.685747664,0.195093458,0.8844
4444,2016,LeFLORE,MONROE,40C011,1110,59698.4375,47888.0811,0.056206089,0.13,0.19266055,,0,0,0.198973042,0.663671374,0.137355584,0.7391
4445,2016,LeFLORE,HODGEN,40C014,1035,49923.36957,14945.7901,0.03539823,0.265024631,0.112149533,,0,0,0.124824684,0.673211781,0.201963534,0.8677
4446,2016,LeFLORE,FANSHAWE,40C039,676,58874.38017,67804.0139,0.11372549,0.202662722,0.123076923,76,1,0,0.215555556,0.664444444,0.12,0.6316
4447,2016,LeFLORE,SPIRO,40I002,7240,49606.17874,32962.7274,0.066022007,0.228523537,0.317280453,1120,1,0,0.107648725,0.65398624,0.238365034,0.7938
4448,2016,LeFLORE,HEAVENER,40I003,5556,39548.48831,20124.2096,0.108665105,0.292898194,0.329113924,536,2,0,0.093858943,0.644945025,0.261196031,0.7248
4449,2016,LeFLORE,POCOLA,40I007,3908,44287.57436,25702.9221,0.150931677,0.224575163,0.358024691,209.75,2,0,0.099024756,0.785071268,0.115903976,0.7128
4450,2016,LeFLORE,LeFLORE,40I016,1681,56255.28053,24893.3354,0.096774194,0.171326591,0.171270718,116,1,0,0.167557932,0.704099822,0.128342246,0.7457
4451,2016,LeFLORE,CAMERON,40I017,2363,54287.70302,42985.7653,0.088176353,0.24533107,0.309433962,91,1.666666667,0,0.11741683,0.727984344,0.154598826,0.8205
4452,2016,LeFLORE,PANAMA,40I020,3224,42310.82474,29881.0449,0.110169492,0.264385692,0.36440678,102.5714286,1.285714286,0,0.077511962,0.701913876,0.220574163,0.8774
4453,2016,LeFLORE,BOKOSHE,40I026,1324,44737.34694,26431.65,0.117773019,0.278241092,0.426470588,224,1,0,0.091012514,0.730375427,0.178612059,0.9241
4454,2016,LeFLORE,POTEAU,40I029,11386,58332.84653,27080.2506,0.079545455,0.192325305,0.294941634,90.76923077,1.730769231,0,0.224878444,0.637628309,0.137493247,0.5407
4455,2016,LeFLORE,WISTER,40I049,2134,47031.477,15621.7703,0.085450346,0.213276836,0.35,302.5,1,0,0.096551724,0.731034483,0.172413793,0.6446
4456,2016,LeFLORE,TALIHINA,40I052,2237,39943.82423,11537.5185,0.143039591,0.299182299,0.412556054,308,1,0,0.164622337,0.637185281,0.198192382,0.7597
4457,2016,LeFLORE,WHITESBORO,40I062,953,42582.07071,21306.9804,0.109144543,0.163693599,0.268817204,67.33333333,1.333333333,0,0.184100418,0.662482566,0.153417015,0.8564
4458,2016,LeFLORE,HOWE,40I067,1859,48599.50083,12958.0678,0.073275862,0.260892953,0.40625,119.4,1,0,0.089085072,0.677367576,0.233547352,0.8459
4459,2016,LeFLORE,ARKOMA,40I091,2031,36394.30605,17031.5309,0.159574468,0.297558494,0.368932039,,0,0,0.105479452,0.673972603,0.220547945,0.8141
4460,2016,LINCOLN,WHITE ROCK,41C005,1493,52046.2867,53501.2642,0.085669782,0.16969697,0.147540984,,0,0,0.146639511,0.707739308,0.145621181,0.8182
4461,2016,LINCOLN,CHANDLER,41I001,5964,53307.81857,32016.1463,0.079969243,0.167767733,0.347639485,202.8333333,1.5,0,0.148696985,0.727133367,0.124169647,0.4881
4462,2016,LINCOLN,DAVENPORT,41I003,1862,53313.8546,43396.0045,0.082983193,0.19201726,0.325714286,130.6666667,1.333333333,0,0.092105263,0.72755418,0.180340557,0.6046
4463,2016,LINCOLN,WELLSTON,41I004,3126,58001.14848,26674.0221,0.080753701,0.15727098,0.208571429,328,1,0,0.166666667,0.693655303,0.13967803,0.5442
4464,2016,LINCOLN,STROUD,41I054,4500,55994.51836,289329.8847,0.094682836,0.139398054,0.310810811,138.3333333,2,0,0.110543131,0.716932907,0.172523962,0.594
4465,2016,LINCOLN,MEEKER,41I095,5169,69693.88084,23814.4661,0.05097706,0.110479922,0.20035461,142.5,2.166666667,0,0.186354666,0.673526924,0.14011841,0.5906
4466,2016,LINCOLN,PRAGUE,41I103,5782,69584.81675,29928.4073,0.028104823,0.087451805,0.255775578,116.3333333,1.333333333,0,0.136306374,0.731670446,0.13202318,0.5979
4467,2016,LINCOLN,CARNEY,41I105,1219,50427.5395,28213.5568,0.137295082,0.259228876,0.198275862,238,2,0,0.086734694,0.727040816,0.18622449,0.8025
