DistrictName,SchoolName,CountyCode,DistrictKey,SiteCode,FullCode
COYLE,COYLE HS,42,I014,705,42I014705
GREENVILLE,GREENVILLE PUBLIC SCHOOL,43,C003,105,43C003105
THACKERVILLE,THACKERVILLE ES,43,I004,105,43I004105
THACKERVILLE,THACKERVILLE HS,43,I004,705,43I004705
TURNER,TURNER ES,43,I005,105,43I005105
TURNER,TURNER HS,43,I005,705,43I005705
MARIETTA,MARIETTA ES,43,I016,105,43I016105
MARIETTA,MARIETTA MS,43,I016,500,43I016500
MARIETTA,MARIETTA HS,43,I016,705,43I016705
RINGWOOD,RINGWOOD ES,44,I001,105,44I001105
RINGWOOD,RINGWOOD HS,44,I001,705,44I001705
ALINE-CLEO,ALINE-CLEO ES,44,I004,105,44I004105
ALINE-CLEO,ALINE-CLEO HS,44,I004,705,44I004705
FAIRVIEW,CORNELSEN ES,44,I084,105,44I084105
FAIRVIEW,CHAMBERLAIN MS,44,I084,510,44I084510
FAIRVIEW,FAIRVIEW HS,44,I084,705,44I084705
CIMARRON,CIMARRON ES,44,I092,105,44I092105
CIMARRON,CIMARRON HS,44,I092,705,44I092705
MADILL,MADILL ES,45,I002,105,45I002105
MADILL,MADILL MS,45,I002,505,45I002505
MADILL,MADILL HS,45,I002,705,45I002705
KINGSTON,KINGSTON ES,45,I003,105,45I003105
KINGSTON,KINGSTON MS,45,I003,505,45I003505
KINGSTON,KINGSTON HS,45,I003,705,45I003705
SPAVINAW,SPAVINAW PUBLIC SCHOOL,46,C021,105,46C021105
WICKLIFFE,WICKLIFFE PUBLIC SCHOOL,46,C035,105,46C035105
OSAGE,OSAGE PUBLIC SCHOOL,46,C043,105,46C043105
PRYOR,LINCOLN ES,46,I001,105,46I001105
PRYOR,JEFFERSON ES,46,I001,110,46I001110
PRYOR,ROOSEVELT ES,46,I001,115,46I001115
PRYOR,PRYOR JHS,46,I001,610,46I001610
PRYOR,PRYOR HS,46,I001,705,46I001705
ADAIR,BERNITA HUGHES ES,46,I002,105,46I002105
ADAIR,ADAIR MS,46,I002,505,46I002505
ADAIR,ADAIR HS,46,I002,705,46I002705
SALINA,SALINA ES,46,I016,105,46I016105
SALINA,SALINA MS,46,I016,505,46I016505
SALINA,SALINA HS,46,I016,705,46I016705
LOCUST GROVE,LOCUST GROVE EARLY LRNING CTR,46,I017,105,46I017105
LOCUST GROVE,LOCUST GROVE UPPER ES,46,I017,110,46I017110
LOCUST GROVE,LOCUST GROVE MS,46,I017,505,46I017505
LOCUST GROVE,LOCUST GROVE HS,46,I017,705,46I017705
CHOUTEAU-MAZIE,CHOUTEAU ES,46,I032,105,46I032105
CHOUTEAU-MAZIE,MAZIE ES,46,I032,110,46I032110
CHOUTEAU-MAZIE,CHOUTEAU-MAZIE EC CTR,46,I032,115,46I032115
CHOUTEAU-MAZIE,CHOUTEAU-MAZIE MS,46,I032,505,46I032505
CHOUTEAU-MAZIE,CHOUTEAU-MAZIE HS,46,I032,705,46I032705
BYARS,BYARS PUBLIC SCHOOL,47,C004,105,47C004105
NEWCASTLE,NEWCASTLE ES,47,I001,105,47I001105
NEWCASTLE,NEWCASTLE EARLY CHILDHOOD CTR,47,I001,110,47I001110
NEWCASTLE,NEWCASTLE MS,47,I001,505,47I001505
NEWCASTLE,NEWCASTLE HS,47,I001,705,47I001705
DIBBLE,DIBBLE ES,47,I002,105,47I002105
DIBBLE,DIBBLE MS,47,I002,515,47I002515
DIBBLE,DIBBLE HS,47,I002,715,47I002715
WASHINGTON,WASHINGTON ES,47,I005,105,47I005105
WASHINGTON,WASHINGTON MS,47,I005,510,47I005510
WASHINGTON,WASHINGTON HS,47,I005,705,47I005705
WAYNE,WAYNE ES,47,I010,105,47I010105
Wayne,Byars-Wayne ES,47,I010,110,47I010110
WAYNE,WAYNE MS,47,I010,505,47I010505
WAYNE,WAYNE HS,47,I010,705,47I010705
PURCELL,PURCELL ES,47,I015,105,47I015105
PURCELL,PURCELL INTERMEDIATE SCHOOL,47,I015,115,47I015115
PURCELL,PURCELL JHS,47,I015,610,47I015610
PURCELL,PURCELL HS,47,I015,705,47I015705
BLANCHARD,BLANCHARD ES,47,I029,105,47I029105
BLANCHARD,BLANCHARD INTERMEDIATE ES,47,I029,110,47I029110
BLANCHARD,BLANCHARD MS,47,I029,510,47I029510
BLANCHARD,BLANCHARD HS,47,I029,705,47I029705
FOREST GROVE,FOREST GROVE PUBLIC SCHOOL,48,C001,105,48C001105
LUKFATA,LUKFATA PUBLIC SCHOOL,48,C009,105,48C009105
GLOVER,GLOVER PUBLIC SCHOOL,48,C023,105,48C023105
DENISON,DENISON PUBLIC SCHOOL,48,C037,105,48C037105
HOLLY CREEK,HOLLY CREEK PUBLIC SCHOOL,48,C072,105,48C072105
IDABEL,CENTRAL ES,48,I005,110,48I005110
Idabel,Idabel Primary ES,48,I005,120,48I005120
IDABEL,IDABEL PRIMARY SOUTH ES,48,I005,120,48I005120
IDABEL,IDABEL MS,48,I005,505,48I005505
IDABEL,IDABEL HS,48,I005,710,48I005710
HAWORTH,HAWORTH ES,48,I006,105,48I006105
HAWORTH,HAWORTH MS,48,I006,510,48I006510
HAWORTH,HAWORTH JHS,48,I006,610,48I006610
HAWORTH,HAWORTH HS,48,I006,705,48I006705
VALLIANT,VALLIANT ES,48,I011,110,48I011110
VALLIANT,VALLIANT MS,48,I011,505,48I011505
VALLIANT,VALLIANT HS,48,I011,705,48I011705
EAGLETOWN,EAGLETOWN ES,48,I013,105,48I013105
EAGLETOWN,EAGLETOWN HS,48,I013,705,48I013705
SMITHVILLE,SMITHVILLE ES,48,I014,105,48I014105
SMITHVILLE,SMITHVILLE MS,48,I014,505,48I014505
SMITHVILLE,SMITHVILLE HS,48,I014,705,48I014705
WRIGHT CITY,WRIGHT CITY ES,48,I039,105,48I039105
WRIGHT CITY,WRIGHT CITY JHS,48,I039,610,48I039610
WRIGHT CITY,WRIGHT CITY HS,48,I039,705,48I039705
BATTIEST,BATTIEST ES,48,I071,105,48I071105
BATTIEST,BATTIEST HS,48,I071,715,48I071715
BROKEN BOW,BENNETT ES,48,I074,110,48I074110
BROKEN BOW,DIERKS ES,48,I074,120,48I074120
BROKEN BOW,RECTOR JOHNSON MS,48,I074,505,48I074505
BROKEN BOW,BROKEN BOW HS,48,I074,705,48I074705
RYAL,RYAL PUBLIC SCHOOL,49,C003,105,49C003105
STIDHAM,STIDHAM PUBLIC SCHOOL,49,C016,105,49C016105
EUFAULA,EUFAULA ES,49,I001,120,49I001120
EUFAULA,EUFAULA MS,49,I001,505,49I001505
EUFAULA,EUFAULA HS,49,I001,710,49I001710
CHECOTAH,MARSHALL ES,49,I019,110,49I019110
CHECOTAH,CHECOTAH INTERMEDIATE ES,49,I019,112,49I019112
CHECOTAH,CHECOTAH MS,49,I019,505,49I019505
CHECOTAH,CHECOTAH HS,49,I019,705,49I019705
MIDWAY,MIDWAY ES,49,I027,105,49I027105
MIDWAY,MIDWAY HS,49,I027,705,49I027705
HANNA,HANNA ES,49,I064,105,49I064105
HANNA,HANNA HS,49,I064,705,49I064705
Hanna,Hanna Virtual,49,i064,999,49i064999
Oklahoma School For The Deaf,Oklahoma School For The Deaf,50,H000,105,50H000105
Oklahoma School For The Deaf,Oklahoma School For The Deaf,50,H000,705,50H000705
SULPHUR,SULPHUR ES,50,I001,105,50I001105
SULPHUR,SULPHUR INTERMEDIATE ES,50,I001,110,50I001110
SULPHUR,SULPHUR MS,50,I001,510,50I001510
SULPHUR,SULPHUR HS,50,I001,705,50I001705
DAVIS,DAVIS ES,50,I010,105,50I010105
DAVIS,DAVIS MS,50,I010,505,50I010505
DAVIS,DAVIS HS,50,I010,705,50I010705
WAINWRIGHT,WAINWRIGHT PUBLIC SCHOOL,51,C009,105,51C009105
Oklahoma School For The Blind,Parkview-Ok.Sch For The Blind,51,H000,105,51H000105
Oklahoma School For The Blind,Parkview-Ok.Sch For The Blind,51,H000,705,51H000705
HASKELL,MARY WHITE ES,51,I002,110,51I002110
HASKELL,HASKELL MS,51,I002,505,51I002505
HASKELL,HASKELL HS,51,I002,715,51I002715
FORT GIBSON,FORT GIBSON INTERMEDIATE ES,51,I003,105,51I003105
FORT GIBSON,FORT GIBSON EARLY LRNING CTR,51,I003,110,51I003110
FORT GIBSON,FORT GIBSON MS,51,I003,505,51I003505
FORT GIBSON,FORT GIBSON HS,51,I003,705,51I003705
WEBBERS FALLS,WEBBERS FALLS ES,51,I006,105,51I006105
WEBBERS FALLS,WEBBERS FALLS HS,51,I006,715,51I006715
OKTAHA,OKTAHA ES,51,I008,110,51I008110
OKTAHA,OKTAHA HS,51,I008,705,51I008705
MUSKOGEE,CHEROKEE ES,51,I020,105,51I020105
MUSKOGEE,CREEK ES,51,I020,110,51I020110
MUSKOGEE,BENJAMIN FRANKLIN SCI. ACADEMY,51,I020,120,51I020120
Muskogee,Benjamin Franklin Sci.Academy,51,I020,120,51I020120
MUSKOGEE,GRANT-FOREMAN ES,51,I020,125,51I020125
MUSKOGEE,HARRIS-JOBE ES,51,I020,130,51I020130
MUSKOGEE,IRVING ES,51,I020,140,51I020140
MUSKOGEE,PERSHING ES,51,I020,160,51I020160
MUSKOGEE,SADLER ARTS ACADEMY,51,I020,170,51I020170
MUSKOGEE,TONY GOETZ ES,51,I020,175,51I020175
MUSKOGEE,WHITTIER ES,51,I020,180,51I020180
MUSKOGEE,MUSKOGEE EC CTR,51,I020,185,51I020185
MUSKOGEE,ALICE ROBERTSON JHS,51,I020,505,51I020505
MUSKOGEE,MUSKOGEE HS,51,I020,705,51I020705
HILLDALE,HILLDALE LOWER ES,51,I029,105,51I029105
HILLDALE,HILLDALE UPPER ES,51,I029,110,51I029110
HILLDALE,HILLDALE MS,51,I029,505,51I029505
HILLDALE,HILLDALE HS,51,I029,705,51I029705
BRAGGS,BRAGGS ES,51,I046,105,51I046105
BRAGGS,BRAGGS HS,51,I046,705,51I046705
WARNER,WARNER ES,51,I074,105,51I074105
WARNER,WARNER HS,51,I074,715,51I074715
PORUM,PORUM ES,51,I088,105,51I088105
PORUM,PORUM HS,51,I088,705,51I088705
PERRY,PERRY ES,52,I001,105,52I001105
PERRY,PERRY JHS,52,I001,605,52I001605
PERRY,PERRY HS,52,I001,705,52I001705
BILLINGS,BILLINGS ES,52,I002,105,52I002105
BILLINGS,BILLINGS HS,52,I002,705,52I002705
FRONTIER,FRONTIER ES,52,I004,105,52I004105
FRONTIER,FRONTIER HS,52,I004,705,52I004705
MORRISON,MORRISON ES,52,I006,105,52I006105
MORRISON,MORRISON MS,52,I006,510,52I006510
MORRISON,MORRISON HS,52,I006,705,52I006705
OKLAHOMA UNION,OKLAHOMA UNION ES,53,I003,105,53I003105
OKLAHOMA UNION,OKLAHOMA UNION MS,53,I003,505,53I003505
OKLAHOMA UNION,OKLAHOMA UNION HS,53,I003,705,53I003705
NOWATA,NOWATA ES,53,I040,110,53I040110
NOWATA,NOWATA MS,53,I040,505,53I040505
NOWATA,NOWATA HS,53,I040,705,53I040705
SOUTH COFFEYVILLE,SOUTH COFFEYVILLE ES,53,I051,105,53I051105
SOUTH COFFEYVILLE,SOUTH COFFEYVILLE HS,53,I051,705,53I051705
BEARDEN,BEARDEN PUBLIC SCHOOL,54,C029,105,54C029105
EPIC ONE ON ONE CHARTER SCHOOL,EPIC ONE ON ONE CHARTER ES,54,E001,970,54E001970
EPIC ONE ON ONE CHARTER SCHOOL,EPIC ONE ON ONE CHARTER MS,54,E001,971,54E001971
EPIC ONE ON ONE CHARTER SCHOOL,EPIC ONE ON ONE CHARTER HS,54,E001,972,54E001972
Graham-Dustin Charter: Epic,Epic One On One Charter School,54,E005,973,54E005973
Graham-Dustin Charter: Epic,Epic One On One Charter School,54,E005,974,54E005974
Graham-Dustin Charter: Epic,Epic One On One Charter School,54,E005,975,54E005975
MASON,MASON ES,54,I002,105,54I002105
MASON,MASON HS,54,I002,705,54I002705
PADEN,PADEN ES,54,I014,105,54I014105
PADEN,PADEN HS,54,I014,705,54I014705
OKEMAH,OAKES ES,54,I026,105,54I026105
OKEMAH,OKEMAH NOBLE CTR,54,I026,110,54I026110
OKEMAH,OKEMAH MS,54,I026,505,54I026505
OKEMAH,OKEMAH HS,54,I026,705,54I026705
WELEETKA,SPENCE MEMORIAL ES,54,I031,110,54I031110
WELEETKA,WELEETKA JHS,54,I031,610,54I031610
WELEETKA,WELEETKA HS,54,I031,705,54I031705
GRAHAM-DUSTIN,GRAHAM ES,54,I054,105,54I054105
GRAHAM-DUSTIN,DUSTIN ES,54,I054,110,54I054110
GRAHAM-DUSTIN,GRAHAM HS,54,I054,705,54I054705
OAKDALE,OAKDALE PUBLIC SCHOOL,55,C029,105,55C029105
CRUTCHO,CRUTCHO PUBLIC SCHOOL,55,C074,105,55C074105
OKC CHARTER: INDEPENDENCE MS,INDEPENDENCE CHARTER MS,55,E001,971,55E001971
OKC CHARTER: SEEWORTH ACADEMY,JUSTICE A.W. SEEWORTH ACADEMY,55,E002,972,55E002972
Okc Charter: Seeworth Academy,Justice A.W.Seeworth Academy,55,E002,972,55E002972
OKC CHARTER: HUPFELD/W VILLAGE,HUPFELD ACAD./WESTERN VILLAGE,55,E003,973,55E003973
ASTEC CHARTERS,ASTEC CHARTER MS,55,E004,971,55E004971
ASTEC CHARTERS,ASTEC CHARTER HS,55,E004,972,55E004972
Okc Charter: Astec Charters,Astec Charter MS,55,E004,974,55E004974
Okc Charter: Astec Charters,Astec Charter HS,55,E004,983,55E004983
OKC CHARTER: DOVE SCIENCE ACAD,DOVE SCIENCE ACADEMY (OKC),55,E005,975,55E005975
OKC CHARTER: SANTA FE SOUTH HS,SANTA FE SOUTH HS,55,E007,977,55E007977
SANTA FE SOUTH SCHOOLS,SANTA FE SOUTH MS,55,E007,981,55E007981
OKC CHARTER: HARDING CHARTER,HARDING CHARTER PREPARATORY HS,55,E008,978,55E008978
OKC CHARTER: HARDING FINE ARTS,HARDING FINE ARTS ACADEMY,55,E010,980,55E010980
OKC CHARTER: SANTA FE SOUTH MS,SANTA FE SOUTH MS,55,E011,981,55E011981
OKC CHARTER: KIPP REACH COLL.,KIPP REACH COLLEGE PREPARATORY,55,E012,982,55E012982
OKC CHARTER: DOVE SCIENCE ES,DOVE SCIENCE ACADEMY ES (OKC),55,E013,984,55E013984
OKLAHOMA VIRTUAL CHARTER ACAD,OKLA. VIRTUAL CHARTER ACAD ES,55,E014,970,55E014970
OKLAHOMA VIRTUAL CHARTER ACAD,OKLA. VIRTUAL CHARTER ACAD MS,55,E014,971,55E014971
OKLAHOMA VIRTUAL CHARTER ACAD,OKLA. VIRTUAL CHARTER ACAD HS,55,E014,972,55E014972
Choctaw-Nicoma Park Charter,Oklahoma Virtual Charter Acade,55,E014,984,55E014984
Choctaw-Nicoma Park Charter,Oklahoma Virtual Charter Acade,55,E014,985,55E014985
Choctaw-Nicoma Park Charter,Oklahoma Virtual Charter Acade,55,E014,986,55E014986
OKC CHARTER: HARPER ACADEMY,HARPER ACADEMY,55,E016,986,55E016986
OKC CHARTER: LIGHTHOUSE OKC,LIGHTHOUSE ACADEMIES OKC INC,55,E020,988,55E020988
SANTA FE SOUTH SCHOOLS,SANTA FE SOUTH HS,55,E022,977,55E022977
SANTA FE SOUTH SCHOOLS,SANTA FE SOUTH ES (CHARTER),55,E023,971,55E023971
SANTA FE SOUTH ES (CHARTER),SANTA FE SOUTH ES (CHARTER),55,G001,971,55G001971
ALEXIS RAINBOW (CHARTER),ALEXIS RAINBOW CS,55,G003,973,55G003973
ASTEC CHARTERS,ASTEC CHARTER MS,55,G004,971,55G004971
ASTEC CHARTERS,ASTEC CHARTER HS,55,G004,972,55G004972
JOHN W REX CHARTER ELEMENTARY,JOHN W REX CHARTER ELEMENTARY,55,G007,987,55G007987
PUTNAM CITY,APOLLO ES,55,I001,102,55I001102
PUTNAM CITY,PUTNAM CITY SMART START EC CTR,55,I001,103,55I001103
PUTNAM CITY,CENTRAL ES,55,I001,105,55I001105
PUTNAM CITY,ARBOR GROVE ES,55,I001,110,55I001110
PUTNAM CITY,CORONADO HEIGHTS ES,55,I001,115,55I001115
PUTNAM CITY,DENNIS ES,55,I001,116,55I001116
PUTNAM CITY,RALPH DOWNS ES,55,I001,117,55I001117
PUTNAM CITY,HARVEST HILLS ES,55,I001,118,55I001118
PUTNAM CITY,HILLDALE ES,55,I001,120,55I001120
PUTNAM CITY,KIRKLAND ES,55,I001,122,55I001122
PUTNAM CITY,LAKE PARK ES,55,I001,124,55I001124
PUTNAM CITY,NORTHRIDGE ES,55,I001,125,55I001125
PUTNAM CITY,OVERHOLSER ES,55,I001,126,55I001126
PUTNAM CITY,ROLLINGWOOD ES,55,I001,127,55I001127
PUTNAM CITY,TULAKES ES,55,I001,128,55I001128
PUTNAM CITY,WESTERN OAKS ES,55,I001,130,55I001130
PUTNAM CITY,WILEY POST ES,55,I001,133,55I001133
PUTNAM CITY,WILL ROGERS ES,55,I001,134,55I001134
PUTNAM CITY,WINDSOR HILLS ES,55,I001,135,55I001135
PUTNAM CITY,JAMES L. CAPPS MS,55,I001,510,55I001510
Putnam City,James L.Capps MS,55,I001,510,55I001510
PUTNAM CITY,COOPER MS,55,I001,520,55I001520
PUTNAM CITY,HEFNER MS,55,I001,530,55I001530
PUTNAM CITY,MAYFIELD MS,55,I001,540,55I001540
PUTNAM CITY,WESTERN OAKS MS,55,I001,550,55I001550
PUTNAM CITY,PUTNAM CITY HS,55,I001,705,55I001705
PUTNAM CITY,PUTNAM CITY NORTH HS,55,I001,708,55I001708
PUTNAM CITY,PUTNAM CITY WEST HS,55,I001,710,55I001710
LUTHER,LUTHER ES,55,I003,105,55I003105
LUTHER,LUTHER MS,55,I003,505,55I003505
LUTHER,LUTHER HS,55,I003,705,55I003705
CHOCTAW-NICOMA PARK,INDIAN MERIDIAN ES,55,I004,103,55I004103
CHOCTAW-NICOMA PARK,CHOCTAW ES,55,I004,105,55I004105
CHOCTAW-NICOMA PARK,NICOMA PARK ES,55,I004,115,55I004115
CHOCTAW-NICOMA PARK,NICOMA PARK INTERMEDIATE ES,55,I004,120,55I004120
CHOCTAW-NICOMA PARK,JAMES GRIFFITH INTERMEDIATE ES,55,I004,125,55I004125
CHOCTAW-NICOMA PARK,L. W. WESTFALL ES,55,I004,126,55I004126
Choctaw-Nicoma Park,L.W.Westfall ES,55,I004,126,55I004126
CHOCTAW-NICOMA PARK,NICOMA PARK MS,55,I004,515,55I004515
CHOCTAW-NICOMA PARK,CHOCTAW MS,55,I004,520,55I004520
CHOCTAW-NICOMA PARK,CHOCTAW HS,55,I004,705,55I004705
DEER CREEK,DEER CREEK ES,55,I006,105,55I006105
DEER CREEK,PRAIRIE VALE ES,55,I006,110,55I006110
DEER CREEK,ROSE UNION ES,55,I006,115,55I006115
DEER CREEK,GROVE VALLEY ES,55,I006,120,55I006120
DEER CREEK,DEER CREEK INTERMEDIATE SCHOOL,55,I006,125,55I006125
DEER CREEK,SPRING CREEK ES,55,I006,130,55I006130
DEER CREEK,DEER CREEK MS,55,I006,505,55I006505
DEER CREEK,DEER CREEK HS,55,I006,705,55I006705
HARRAH,RUSSELL BABB ES,55,I007,105,55I007105
HARRAH,CLARA REYNOLDS ES,55,I007,110,55I007110
HARRAH,VIRGINIA SMITH ES,55,I007,115,55I007115
HARRAH,HARRAH MS,55,I007,505,55I007505
HARRAH,HARRAH JHS,55,I007,610,55I007610
HARRAH,HARRAH HS,55,I007,705,55I007705
JONES,JONES ES,55,I009,105,55I009105
JONES,JONES MS,55,I009,505,55I009505
JONES,JONES HS,55,I009,705,55I009705
EDMOND,CLEGERN ES,55,I012,105,55I012105
EDMOND,RUSSELL DOUGHERTY ES,55,I012,110,55I012110
EDMOND,IDA FREEMAN ES,55,I012,115,55I012115
EDMOND,NORTHERN HILLS ES,55,I012,122,55I012122
EDMOND,ORVIS RISNER ES,55,I012,125,55I012125
EDMOND,SUNSET ES,55,I012,130,55I012130
EDMOND,WILL ROGERS ES,55,I012,135,55I012135
EDMOND,CHISHOLM ES,55,I012,140,55I012140
EDMOND,JOHN ROSS ES,55,I012,145,55I012145
EDMOND,CHARLES HASKELL ES,55,I012,150,55I012150
EDMOND,CROSS TIMBERS ES,55,I012,155,55I012155
EDMOND,WASHINGTON IRVING ES,55,I012,160,55I012160
EDMOND,ANGIE DEBO ES,55,I012,165,55I012165
EDMOND,WEST FIELD ES,55,I012,170,55I012170
EDMOND,CENTENNIAL ES,55,I012,175,55I012175
EDMOND,FRONTIER ES,55,I012,180,55I012180
EDMOND,HERITAGE ES,55,I012,185,55I012185
EDMOND,CIMARRON MS,55,I012,505,55I012505
EDMOND,CHEYENNE MS,55,I012,510,55I012510
EDMOND,SEQUOYAH MS,55,I012,515,55I012515
EDMOND,SUMMIT MS,55,I012,520,55I012520
EDMOND,CENTRAL MS,55,I012,525,55I012525
EDMOND,MEMORIAL HS,55,I012,705,55I012705
EDMOND,NORTH HS,55,I012,715,55I012715
EDMOND,SANTA FE HS,55,I012,720,55I012720
MILLWOOD,MILLWOOD ES,55,I037,105,55I037105
MILLWOOD,MILLWOOD HS,55,I037,705,55I037705
WESTERN HEIGHTS,COUNCIL GROVE ES,55,I041,105,55I041105
WESTERN HEIGHTS,JOHN GLENN ES,55,I041,107,55I041107
WESTERN HEIGHTS,GREENVALE ES,55,I041,110,55I041110
WESTERN HEIGHTS,WINDS WEST ES,55,I041,115,55I041115
WESTERN HEIGHTS,BRIDGESTONE ES,55,I041,120,55I041120
WESTERN HEIGHTS,WESTERN HEIGHTS MS,55,I041,515,55I041515
WESTERN HEIGHTS,WESTERN HEIGHTS 9TH GRADE CTR,55,I041,610,55I041610
WESTERN HEIGHTS,WESTERN HEIGHTS HS,55,I041,705,55I041705
MIDWEST CITY-DEL CITY,BARNES ES,55,I052,105,55I052105
MIDWEST CITY-DEL CITY,CLEVELAND BAILEY ES,55,I052,110,55I052110
MIDWEST CITY-DEL CITY,COUNTRY ESTATES ES,55,I052,115,55I052115
MIDWEST CITY-DEL CITY,DEL CITY ES,55,I052,120,55I052120
Midwest City-Del City,East Side ES,55,I052,125,55I052125
MIDWEST CITY-DEL CITY,EPPERLY HEIGHTS ES,55,I052,130,55I052130
MIDWEST CITY-DEL CITY,PLEASANT HILL EC CTR,55,I052,135,55I052135
MIDWEST CITY-DEL CITY,HIGHLAND PARK ES,55,I052,140,55I052140
MIDWEST CITY-DEL CITY,RIDGECREST ES,55,I052,145,55I052145
MIDWEST CITY-DEL CITY,SOLDIER CREEK ES,55,I052,150,55I052150
Midwest City-Del City,Sooner-Rose ES,55,I052,155,55I052155
MIDWEST CITY-DEL CITY,STEED ES,55,I052,160,55I052160
MIDWEST CITY-DEL CITY,TINKER ES,55,I052,165,55I052165
MIDWEST CITY-DEL CITY,TOWNSEND ES,55,I052,170,55I052170
Midwest City-Del City,Traub ES,55,I052,175,55I052175
MIDWEST CITY-DEL CITY,PARKVIEW ES,55,I052,185,55I052185
MIDWEST CITY-DEL CITY,SCHWARTZ ES,55,I052,190,55I052190
MIDWEST CITY-DEL CITY,MIDWEST CITY ES,55,I052,195,55I052195
MIDWEST CITY-DEL CITY,CARL ALBERT MS,55,I052,505,55I052505
MIDWEST CITY-DEL CITY,DEL CREST MS,55,I052,510,55I052510
MIDWEST CITY-DEL CITY,JARMAN MS,55,I052,515,55I052515
MIDWEST CITY-DEL CITY,KERR MS,55,I052,520,55I052520
